Word,Count
die,435
munich,10
re,11
ist,88
bis,27
jetzt,17
recht,2
gut,7
durch,24
krisen,2
gekommen,3
.,602
der,388
vorstand,2
hat,45
im,107
vergangenen,14
jahr,31
sein,13
eigenes,2
gewinnziel,1
übertroffen,1
und,315
erwartet,3
für,108
dieses,4
einen,28
gewinnanstieg,1
auf,84
insgesamt,11
vier,6
milliarden,20
euro,29
``,130
das,146
fußt,1
sehr,13
attraktive,1
marktbedingungen,1
in,292
rückversicherung,1
schaden/unfall,1
ich,8
erwarte,1
ein,76
reguläres,1
wachstum,1
lebensrückversicherung,1
",",690
ergo,2
neuen,3
segment,1
special,2
insurance,2
'',115
sagt,18
joachim,3
wenning,2
vorstandsvorsitzender,1
zu,105
dem,77
sogenannten,1
spezialversicherungsgeschäft,1
gehören,7
zum,40
beispiel,14
absicherung,1
von,127
industrieanlagen,1
oder,35
spezielle,1
haftpflichtversicherungen,1
manager,1
profitiert,1
höheren,5
beiträgenprofitieren,1
konnte,4
rückversicherer,2
auch,87
preisen,2
so,32
sind,48
aufgrund,6
des,77
klimawandels,6
viele,16
versicherungsnehmer,1
bereit,2
höhere,3
beiträge,1
akzeptieren,1
policen,1
bei,53
schäden,15
aus,50
naturkatastrophen,18
aufkommen,1
gestiegenen,2
konzernergebnis,1
zudem,9
erneut,4
erstversicherungstochter,1
beigetragen,1
mit,98
einem,35
gewinn,1
806,1
millionen,30
euro.turbulenzen,1
an,58
finanzmärkten,2
schmälern,1
ergebnisdoch,1
nicht,80
alles,4
lief,1
rund,19
wegen,12
turbulenzen,1
den,110
kapitalanlageergebnis,1
deutlich,6
zurückgegangen,1
"4,9",1
euro.die,1
zinsen,1
werden,70
sich,87
erst,10
zukunft,2
positiv,1
kapitaleinkünfte,1
auswirken,1
zwar,9
indem,1
wertpapiere,1
auslaufen,1
diese,20
hätten,8
oft,3
eine,69
lange,3
laufzeit,1
10,3
20,3
jahren,15
coupon,2
beispielsweise,7
prozent,15
vorstandsvorsitzende,2
wieder,22
angelegt,1
würden,13
sie,46
zweieinhalb,1
drei,13
us-raum,1
viereinhalb,1
jedem,2
weiteren,3
wir,29
portfolio,2
niedrigen,1
coupons,1
umschichten,1
steigen,3
kapitalerträge,1
aktionärsvertreterin,1
kritisiert,2
aktienrückkaufein,1
dickes,1
lob,1
gibt,16
es,103
daniela,2
bergdolt,4
schon,17
münchner,4
anwältin,1
vizepräsidentin,1
deutschen,10
schutzvereinigung,2
wertpapierbesitz,1
erklärte,7
zahlen,4
seien,21
super,1
allerdings,8
angekündigte,2
aktienrückkaufprogramm,2
:,96
denn,11
eigentlich,6
sollte,5
geld,9
unternehmen,6
stärkung,1
geschäfts,1
gehen,6
natürlich,2
aktionäre,1
könnten,10
freuen,1
aber,40
fast,6
armutszeugnis,1
deutsche,3
wertpapierbesitzmunich,1
rückkauf,1
eigener,2
aktien,2
höhe,6
einer,34
milliarde,5
angekündigt,3
zurückgekauften,1
sollen,12
eingezogen,1
damit,10
reduziert,3
zahl,10
handelbaren,1
anteile,1
macht,8
also,13
einzelne,2
aktie,2
wertvoller,1
solches,2
signalisiert,1
regel,1
finanzielle,1
stärke,3
gleichzeitig,1
verringert,1
dadurch,2
jedoch,2
eigenkapital,1
unternehmens,1
etwa,19
investitionen,1
neue,10
geschäftsfelder,2
verwendet,1
kann.warum,1
habe,11
keine,18
um,37
besser,9
gerüstet,1
fragt,1
möglicherweise,3
liegt,9
ja,5
daran,2
dass,60
konzern,1
vorsichtig,2
agiert,1
risikoscheuen,1
anteilseignern,1
seiner,3
stetigen,1
dividendenzahlungen,1
beliebt,1
abgelaufene,1
soll,19
ausschüttung,1
"11,60",1
je,5
darum,5
geht,9
’,1
s,1
sozialen,4
netzwerken,1
verbreiten,7
falschinformationen,5
verheerende,3
erdbeben,21
syrien,17
türkei,28
vor,60
allem,14
phänomene,2
lassen,6
beobachten,1
menschen,38
teilen,5
veraltete,1
bilder,2
videos,6
anderen,11
kontexten,1
falschbehauptungen,3
sei,19
haarp-technologie,1
künstlich,1
ausgelöst,3
worden,8
-,28
solchen,3
dazu,13
dienen,2
bestimmte,4
bevölkerungsgruppen,1
misskredit,1
bringen.faktenchecker,1
versuchen,3
gerüchten,1
gesicherten,1
informationen,5
online-guides,1
etwas,4
entgegenzusetzen,1
mehr,45
als,42
42.000,1
bisher,8
nach,57
offiziellen,2
angaben,11
gestorben,2
(,27
stand,3
16.02,1
),27
immer,20
noch,38
weiter,10
oben,4
korrigiert,1
wie,47
häufig,1
krisensituationen,1
diesmal,4
gerüchte,1
betroffenen,9
gebieten,3
ländern,7
hier,13
finden,5
alle,10
aktuellen,4
#,2
faktenfuchs-artikeldrei,1
typen,1
gerade,2
besonders,11
viel,8
doch,11
welche,6
seit,20
auffallen,2
?,19
monitoring,3
faktenfuchs-teams,1
hilfe,19
eines,10
tools,1
soziale,1
netzwerke,1
beobachtet,1
stechen,1
hervor,1
zeugen,1
schlimmsten,2
naturkatastrophe,7
who-europa-region,1
jahrhundert,2
sagte,15
belgische,1
who-regionaldirektor,3
europa,7
hans,2
kluge,2
pressekonferenz,1
kopenhagen,1
zur,22
who-region,1
53,1
länder,6
darunter,4
sowie,9
einige,8
zentralasiatische,1
länder.zum,1
artikel,14
spenden,9
syrienähnlich,1
äußerte,1
türkische,2
präsident,6
recep,1
tayyip,1
erdogan,2
letzte,4
jahrhundertkatastrophe,3
erinnerte,1
1939,1
kamen,7
erzincan,1
33.000,1
ums,6
leben,7
zwischenbilanz,1
schreckensbeim,1
beben,3
starben,1
allein,2
staatlichen,1
35.418,1
kommen,6
letzter,1
zählung,1
5.900,1
tote,3
syrischen,3
grenzgebiet.die,1
verletzten,2
gab,8
105.505,1
13.000,1
verletzte,2
derzeit,10
krankenhäusern,1
behandelt,1
47.000,1
gebäude,6
211.000,1
wohnungen,2
zerstört,7
stark,6
beschädigt,3
abgerissen,1
müssten.immer,1
überlebende,3
geborgendie,1
bergungsarbeiten,1
fortgesetzt,1
wenn,17
chancen,1
woche,6
trümmern,6
überleben,1
insbesondere,2
kalten,3
temperaturen,7
geringer,1
gleichwohl,1
vereinzelt,1
meldungen,2
über,40
bergung,2
lebender,1
verschütteter,1
provinz,4
adiyaman,1
lag,5
18-jähriger,1
mann,3
199,1
stunden,5
unter,18
schutt,1
;,2
dann,18
konnten,1
retter,4
ihn,3
am,51
dienstag,7
dramatischen,2
aktion,2
befreien,3
während,5
ihnen,5
zusammenfiel,1
200,2
wurde,18
lehrerin,1
hauses,1
antakya,1
gerettet,1
familien,2
schlafen,2
eisigen,2
straßen,5
un-kinderhilfswerk,2
unicef,6
betonte,1
unterdessen,4
verzweifelten,1
lage,5
kindern,2
deren,2
eltern,5
schliefen,1
straße,1
einkaufszentren,1
schulen,3
moscheen,1
busbahnhöfen,1
brücken,2
hielten,1
offenen,1
flächen,6
weil,9
angst,2
hause,1
unicef-sprecher,2
beißend,1
kalt,1
kinder,15
litten,1
unterkühlung,1
atemwegsinfektionen.dazu,1
kommt,4
großteil,3
wassersystems,2
region,9
funktionsfähig,1
system,3
erhöhen,1
risiko,4
verunreinigung,1
gesundheitsministerium,1
teilte,3
proben,1
dutzenden,1
stellen,4
kontaminationen,1
ergeben,2
mindestens,6
sieben,3
betroffen,11
laut,14
fürchte,1
tausend,1
6.,3
februar,2
lebten,1
zehn,7
vom,18
provinzen,1
"4,6",1
"2,5",3
james,1
elder,1
genf,2
er,34
verwies,1
steigende,1
todesopfern,1
endgültige,1
opferzahl,1
werde,8
unvorstellbar,1
bedarf,3
riesigdie,1
who,2
rief,1
umfassender,1
vielen,3
erdbebenopfer,3
riesig,1
wachse,1
jeder,3
stunde,4
26,1
beiden,4
bräuchten,1
humanitäre,1
unterstützung,5
zeit,6
internationale,1
gemeinschaft,1
dieselbe,1
großzügigkeit,1
zeigen,3
laufe,1
jahre,7
nationen,1
weltweit,5
gezeigt,2
land,10
beherberge,1
größte,1
flüchtlingsbevölkerung,1
erde.erleichterung,1
grenzöffnungen,1
herrscht,2
erleichterung,1
öffnung,2
grenzübergängen,2
un-generalsekretär,1
antónio,1
guterres,2
verschiedene,2
hilfsorganisationen,5
lobten,1
zwei,17
nordwest-syrien,1
entscheidung,1
präsidenten,2
bashar,1
al-assad,1
übergänge,1
bab,2
al-salam,1
al,1
ra'ee,1
zeitraum,1
zunächst,3
monaten,2
öffnen,2
ermögliche,1
lieferung,1
humanitärer,1
veröffentlichten,2
mitteilung.die,1
versorgung,2
anfang,1
vergangener,1
nahrungsmitteln,1
gesundheitsgütern,1
unterkünften,1
wintervorräten,1
lebensrettenden,1
gütern,1
äußerste,1
dringlichkeit.die,1
bevölkerung,9
assad-regime,1
kontrollierten,3
nordwesten,2
landes,4
un,1
bislang,4
hauptsächlich,1
grenze,8
gelegenen,1
übergang,1
al-hawa,1
versorgt,1
grundlage,2
dafür,8
resolution,1
un-sicherheitsrates,1
russland,1
enger,1
verbündeter,1
assad,1
2011,2
begonnenen,1
bürgerkrieg,1
hatte,7
gegen,10
ausweitung,1
mandats,1
stellung,1
bezogen.hilfsgüter,1
wert,7
"8,4",2
deutschland,26
stellte,1
türkisch-syrische,1
erdbebenregion,1
hilfsgüter,9
verfügung,5
belaufe,1
gesamtwert,1
hilfsmaterials,1
dabei,11
"6,9",1
bundesinnenministerium,1
katastrophengebiet,2
hilfsleistungen,1
"1,5",6
bereitgestellt,2
bundesinnenministerin,3
nancy,5
faeser,10
spd,7
dankte,1
rettungs-,1
bergungsteams,1
inzwischen,4
zurückgekehrt,1
haben,15
getan,1
retten,3
verschüttete,1
bergen,1
war,21
schwerer,1
gefährlicher,1
einsatz,7
dieser,12
katastrophe,5
arabischen,2
welt,8
not,2
obdachlosen,1
mildern,1
spendet,1
katar,2
unterkünfte,3
fußballweltmeisterschaft,1
behörden,15
golfstaates,1
teilten,1
10.000,1
mobile,1
gestellt,3
350,1
davon,7
wurden,15
katarischen,1
entwicklungsfonds,1
bereits,16
sonntag,2
verschifft,1
plante,1
eigenen,2
mobilen,1
waren,14
angeschafft,1
"1,4",1
fans,1
unterzubringen,1
weltmeisterschaft,1
ins,4
strömten,1
dienstagmorgen,1
landete,1
erster,2
hilfsflug,1
saudi-arabien,2
35,2
tonnen,1
lebensmitteln,1
bord,2
flughafen,1
aleppo,1
regierung,1
kontrolliert,1
wird,29
rahmen,1
öffentlichen,1
kampagne,1
50,2
dollar,6
aufgebracht,1
landeten,1
saudische,1
flugzeuge,1
ausschließlich,1
wobei,2
teil,7
verarmten,1
rebellen,1
syriens,1
gelangte,1
weitere,7
hilfsflüge,1
anderem,7
jordanien,1
ägypten,1
vereinigten,2
emiraten,1
erdbebengebiet,2
steigt,3
seuchengefahr,1
afp,1
ap,1
dpa,3
epd,1
selbst,9
nur,21
schutthaufen,1
sitz,1
katastrophenschutzbehörde,1
afad,1
südtürkischen,1
hatay,1
eingestürzt,2
sinnbild,1
zerstörung,3
geworden,1
taschen,1
erste,6
ragen,1
medienfotos,1
sehen,10
16.000,1
erdbeben-tote,1
verbringen,1
zweite,4
nacht,5
freien,2
schwersten,3
letzten,4
jahrzehnte,1
ausmaß,1
deutlicher,1
schockierend,1
tausende,2
8.100,1
39.000,1
verletzt,3
weltgesundheitsorganisation,1
23,2
folgen,10
bebens,1
sein.die,1
erdbebenregionen,1
mussten,1
folge,5
mittwoch,6
rettungskräfte,10
schwerem,1
gerät,1
tage,3
schwindet,1
hoffnung,2
strom,4
wasser,9
fehlt,2
bitterkaltviele,1
verzweifelt,1
abgelegenen,1
regionen,5
rufe,1
teilweise,3
fehlen,2
zufahrtswege,1
verschneit,1
bitterkalt,1
medien,3
mutmaßlichen,1
standorte,1
ihrer,2
liebsten,1
scheint,5
jemanden,1
kennen,1
begraben,1
50.000,3
–,19
läuft,1
großflächig,1
angelaufen,1
warten,1
betroffene,3
rettungsteams,1
schweren,3
offiziell,1
4.200,1
toten,3
18.000,1
wollen,7
organisationen,5
privatleute,1
bayern,14
helfen,7
humedica,3
kaufbeuren,1
schickt,2
erkundungsteamdie,1
kaufbeurer,1
hilfsorganisation,5
plant,2
nächsten,2
tagen,4
pressesprecher,2
dreiköpfiges,1
erkundungsteam,1
abfliegen,1
ort,18
sondieren,1
müsse,9
türkischen,1
abgestimmt,1
johannes,1
peter,3
br24-anfrage,1
mitteilte,2
dahin,1
team,1
vorbereitet,4
geprüft,2
können.die,1
seinen,7
1.200,2
such-,1
medizinische,1
teams,1
konten,1
organisationenerdbeben-gebiet,1
schneefälle,2
erschweren,2
rettungsaktionenallerdings,1
aktuell,2
niedrige,1
verschütteten,1
zusätzlich,2
sodass,1
steigenden,1
opferzahlen,1
gerechnet,1
muss,10
heißt,7
aktionsbündnis,1
hilft,3
neben,5
medizinischer,1
dringend,4
benötigt,1
daher,2
zelte,2
heizstrahler,1
decken,4
thermokleidung,1
grundnahrungsmittel,1
5.000,1
menschen.einige,1
bündnis,1
zufolge,6
leisten,1
soforthilfe,1
nothilfeteams,1
kommenden,6
gebiete,2
geschickt,2
million,2
akuten,3
soforthilfemaßnahmen,1
tätigen,1
bündnisorganisationen,1
willkommen.zum,1
spendensammlungen,1
unterfranken,2
laufen,1
anregensburger,1
will,13
sendendie,1
regensburger,1
space-eye,3
senden,1
wolle,1
man,28
örtlichen,1
zusammenarbeiten,1
website,1
vereins,1
eingeworben,1
benötigte,2
güter,1
beschafft,1
schlafsäcke,1
winterbekleidung,1
babynahrung,2
verbandsmaterial,1
können,21
direkt,3
abgegeben,1
sammelstellen,2
regensburg,3
weiden,1
parsberg,1
straubing.türkische,1
vereine,2
sammeln,2
hilfskampagneder,1
bund,6
türkischer,1
münchen,2
unterstützt,4
südosten,1
hilfskampagne,1
standorten,1
neuaubing,1
taufkirchen,1
eingerichtet,4
auskunft,2
sprecher,4
aykan,1
inan,1
geldspenden,2
warme,1
kleidung,2
gebraucht,1
wasserkocher,1
freitag,2
mehreren,1
lkw,1
südosttürkei,1
gebracht,1
werden.zum,1
oberbayern,2
erdbebenopfern,1
türkeigedenken,1
erdbeben-opfer,1
bayernzudem,1
ankündigungen,1
geplante,1
trauerzeremonien,1
gedenken,1
opfer,6
erdbebens,1
ditib-türkisch-islamische,1
gemeinde,4
trauerzeremonie,1
abhalten,1
treffen,1
trauernde,1
moschee,1
beten,1
gemeinsam,3
verstorbenen,1
feier,1
findet,4
zusammen,6
türkisch-islamischen,1
neutraubling,1
statt,4
beginn,3
17.30,1
uhr,1
teilnehmen,1
nicht-mitglieder.zum,1
bekommen,4
aller,4
thw,4
notstromaggregatenbundesinnenministerin,1
soforthilfen,1
technische,2
hilfswerk,3
kann,16
camps,1
notunterkünften,1
wasseraufbereitungs-einheiten,1
bereitstellen,1
berlin,4
hilfslieferungen,1
notstromaggregaten,1
zelten,2
bereitet,1
hinterließen,1
hohe,3
vorjahr,2
ersten,9
vorläufigen,1
berechnungen,1
rückversicherers,2
summe,5
gesamtschäden,1
2022,4
270,1
2021,8
320,1
trotzdem,2
entspannung,1
rede,2
klima-rückblick,1
niedrigwasser,1
ernteausfall,1
erderwärmung,3
nordamerika,3
betroffendie,1
teuerste,1
hurrikan,1
ian,1
usa,4
gesamtschaden,1
100,2
250,1
stundenkilometern,1
entwurzelte,1
gewaltige,1
tropische,1
wirbelsturm,3
ende,8
september,2
bäume,2
beschädigte,1
sorgte,1
überschwemmungen,6
blieb,1
einzige,3
traf,1
hinzu,1
wirbelstürme,3
starke,4
gewitter,2
schätzung,3
150,3
90,2
versichert,1
einmal,2
sturmtiefs,1
elliot,1
starken,3
schneefällen,1
eisstürmen,1
minustemperaturen,1
jahres,2
verlässliche,1
früh,2
verlief,1
waldbrandsaison,1
kalifornien,1
glimpflich,1
regenfällen,1
gingen,2
weniger,5
flammen,1
vorjahren,1
klimawandel,13
la,2
niña,2
hinterlassen,2
zunehmend,3
ihre,6
spurenbei,1
verweist,1
darauf,4
solch,1
stürme,3
erwarteten,1
passen,1
forschung,2
gehe,1
mehrheitlich,1
tropischen,2
steige,1
wohl,4
anteil,3
heftigen,3
niederschlägen,1
erklärt,2
chef-klimatologe,1
versicherungskonzerns,1
ernst,2
rauch,3
worten,1
wahrscheinlichkeit,1
wetterphänomen,1
gestiegen,3
wetterdienstes,1
phase,1
kalte,1
episode,1
bezeichnet,1
kühlen,1
oberen,3
wasserschichten,1
ostpazifiks,1
ungewöhnlich,1
ab,5
verstärke,1
tendenz,2
wetterextreme,1
fordere,1
tribut,1
fazit,3
allen,4
kontinenten,1
verletzlichkeit,1
unserer,1
gesellschaft,3
signifikant,1
gewachsen,3
leitet,1
bayerns,5
innenminister,5
herrmann,4
bericht,2
innenausschuss,1
eineinhalb,1
darüber,6
sprechen,1
kritische,5
infrastruktur,17
geschützt,3
klar,2
lebensbereiche,1
möglichen,4
angriff,3
besonderen,1
schutzes,1
ziel,2
angriffenzur,1
kritischen,5
bundesamt,3
bevölkerungsschutz,9
katastrophenhilfe,4
bbk,3
einrichtungen,1
erhebliche,1
bedeutung,1
staatliche,3
gemeinwesen,1
wasserversorger,1
energieunternehmen,1
krankenhäuser,3
ausfallen,1
würde,5
öffentliche,2
sicherheit,1
erheblich,1
stören,2
andere,6
dramatische,1
eintreten,2
realität,1
aussehen,1
vergangenheit,1
kommunikationsnetz,1
bahn,9
gesamten,1
zugverkehr,2
norddeutschland,1
mehrere,7
lahmgelegt,2
gaspipelines,1
nord,1
stream,1
1,1
2,5
hackerangriff,1
klinikum,1
fürth,1
lahmgelegt.80,1
kommunaler,1
privater,1
hand,2
thema,3
deswegen,3
krieg,3
ukraine,4
entstanden,1
sondern,11
gebe,6
länger,2
risiken,5
seitdem,1
müssen,8
gewappnet,2
kommunen,1
privaten,1
nämlich,1
80,4
staat,5
begrenzt,1
schutz,6
gewährleisten,1
was,12
bereich,2
cybersicherheit,1
angeht,1
2009,1
einheitliches,1
gesetz,2
eingeführt,1
darin,3
regeln,3
vorgeschrieben,1
physische,1
kritischer,5
hingegen,2
einheitlich,1
geregelt,1
lediglich,2
fachgesetze,1
vorgaben,2
bautechnischer,1
art,4
ändert,1
betreiber,3
infrastrukturschon,1
vergangene,1
innenministerkonferenz,1
eckpunkte,2
solche,3
bundesweite,3
regelung,1
vorgestellt,2
heute,4
bundeskabinett,3
vorschläge,1
sogenannte,3
kritis-dachgesetz,1
beschlossen,4
fünf,7
punkte,1
bundesregierung,4
genau,8
definieren,1
herauszufinden,1
hinaus,1
europäische,3
staaten,2
relevant,1
ist.der,1
regelmäßig,2
bewerten,1
unterstützen,3
eigene,4
bewertung,1
vorzunehmen,1
gefahren,2
beachtet,1
menschgemachte,1
bedrohungen,2
sabotage,1
natürliche,1
mindestvorgaben,1
erhalten,2
aufsichtsbehörden,1
kontrollieren,1
betriebliches,1
risiko-,1
krisenmanagement,2
einrichten,1
risikoanalysen,1
–bewertungen,1
durchführen,1
resilienzpläne,1
erstellen,1
personelle,1
maßnahmen,2
ergreifen,1
zäune,1
erreichten,2
vorfälle,1
gemeldet,2
ausgewertet,1
mögliche,3
schwachstellen,1
erkennen,3
übergreifenden,1
zuständigen,3
behörde,1
ausgebaut,2
hohem,1
schutzniveau,1
lobt,1
nun,12
betont,2
vorhaben,1
prüfen,2
könne,8
ausformulierten,1
gesetzentwurf,1
bereiche,1
freistaat,4
zuständig,1
sieht,8
regelmäßigen,1
austausch,1
innenministerium,1
