Word,Count
handlungsleitfaden,1
erarbeitet,1
energiemangellage,1
vorzubereiten,1
außerdem,9
regelmäßige,1
übungen,2
durchgeführt,1
nehme,1
bundesweiten,1
krisenübung,1
lükex,1
notfallsituation,1
durchgespielt,1
wenigen,1
wochen,3
stattfinden,2
kommende,1
verschoben,2
opposition,2
handlungsbedarfdie,1
fordert,7
tut,2
hundertprozentigen,1
geben,3
schreibt,1
innenpolitische,2
afd-fraktion,1
richard,1
graupner,1
themenfelder,1
brachliegen,1
krisenfestigkeit,1
wann,1
besteht,1
ausfalls,1
schnell,2
funktionieren,2
brauche,4
vorsorge,1
fall,6
blackouts.der,1
innenpolitischer,1
fdp-fraktion,1
alexander,1
muthmann,1
führt,1
kommunikation,1
zwischen,8
akteuren,1
verbessert,1
bessere,1
ausstattung,1
hilfskräfte,2
katastrophenschutz,2
beteiligt,3
stefan,3
schuster,1
staatsregierung,2
tue,1
schützen,3
handlungsbedarf,1
sehe,2
notfall,1
flächendeckende,1
sirenensystem,1
fraktionsvorsitzende,1
grünen,6
katharina,1
schulze,2
stimmt,5
br,4
rande,1
innenausschusses,1
mir,1
ziemlich,1
gefehlt,1
ausfall,1
mitnehmen,1
gewarnt,2
krisenfähigkeit,1
aufgebaut,5
da,8
gute,1
warninfrastruktur,1
sirenen,4
zweiter,1
bundesweiter,2
warntag,5
morgen,2
stattmorgen,1
prüfstand,1
informiert,1
lautsprecher,2
warntafeln,1
sms,2
fand,1
fehlschlag,1
zahlreiche,3
spät,5
gar,8
städte,3
hatten,3
konsequenz,1
musste,2
chef,1
bundesamtes,2
posten,2
räumen,1
klappen,1
parteien,1
wissen,4
extreme,3
erde,8
uns,7
sofern,1
entschieden,1
bekämpfen,4
weit,1
bekannt,4
gruppe,1
forschenden,1
denen,3
johan,1
rockström,2
schellnhuber,1
aktuelle,1
vorherige,1
direktor,1
potsdam-instituts,1
klimafolgenforschung,1
pik,1
sagen,3
wirklich,8
verstanden,1
werden.damit,1
meinen,1
extremszenarien,1
erhöhung,1
globalen,1
durchschnittstemperatur,1
grad,8
studie,3
positionspapier,1
ähnelt,1
montagabend,1
renommierten,1
fachzeitschrift,1
proceedings,1
of,2
the,1
national,1
academy,1
sciences,1
pnas,1
veröffentlicht.unumkehrbare,1
unwahrscheinlich,2
fehle,1
verständnis,1
extremen,4
menschengemachten,1
schreiben,2
wissenschaftler,4
ihrem,5
unumkehrbare,1
potenziell,1
katastrophale,1
müssten,3
planung,2
handeln,4
einfließen,1
co-autor,1
rockström.daten,1
risikomanagement,2
erfassendie,1
forscher,2
schlagen,2
ernsthaft,3
unsere,3
forschungshorizonte,1
besten,2
erweitern,1
feld,1
abzudecken,1
daten,6
robuste,1
entscheidungen,1
fällen,2
argumentiert,1
wissenschaft,1
30,3
roten,1
faden,1
lernen,2
unser,1
planet,2
funktioniert,1
desto,1
grund,4
sorge,3
kipppunkte,1
näher,1
rücken,2
mensch,2
ausstößt,1
verstehe,1
anfälliger,1
schlüssel,1
berechnen,1
vermeiden,2
podcast,1
tipping,1
points,1
klimakrise,1
kein,8
zurückipcc-bericht,1
moderat,1
führen,1
berichte,2
weltklimarats,1
ipcc,2
hin,3
berichterstattung,3
temperaturanstieg,1
paläontologe,1
wolfgang,1
kießling,1
friedrich-alexander-universität,1
erlangen-nürnberg,1
weltklimabericht,1
mitgearbeitet,1
autoren,3
ipcc-bericht,1
moderaten,1
klimawandel-szenarien,1
beschäftigt,2
wo,7
lösungen,1
möglich,5
warum,2
wollte,2
katastrophenszenarien,1
politiker,3
öffentlichkeit,2
paralysieren,2
wachrütteln,3
notwendig,2
ohne,5
überdramatisierungpolitiker,1
papiers,1
schlimmstmöglichen,1
zwingen,1
ähnlich,5
idee,1
nuklearen,1
winter,4
80ern,1
besorgnis,1
geweckt,1
abrüstungsbemühungen,1
erzeugt,1
erforschung,1
schwerwiegender,1
höherer-temperatur-szenarien,1
erneutes,1
engagement,2
wenigsten,1
unschöne,1
option,1
zementieren,1
richtig,3
klimaforscher,3
harald,1
kunstmann,2
universität,1
augsburg,2
wehrt,1
dagegen,2
endgültigen,1
katastrophen,3
skizzieren,1
machen,8
zukommt,1
persönlich,1
einfach,5
okay,1
vorbei,2
brauchen,3
nichts,2
falsche,1
ansatz,1
.erwärmung,1
realistischman,1
skizzierten,1
soweit,4
grundsätzlich,1
erwärmung,2
beschäftigen,2
ausgburger,1
ebenfalls,1
einstellen,2
komme,1
linie,1
temperaturanstiegen,1
stehe,1
öffentlich,1
häufiger,1
mittelpunkt,1
erreichen,2
carl-friedrich,1
schleussner,1
humboldt-universität,1
untersuchungen,1
betrachten,1
offenbar,2
extremszenariendemnach,1
belegen,1
klimaforschung,1
fokussiere,1
risikoszenarien,1
vernachlässige,1
tat,1
gegenteil,1
großem,1
abstand,1
meisten,2
wissenschaftlichen,1
studien,1
untersuchen,1
klimafolgen,1
erwärmungsszenarien,1
todesopfer,2
4.300,1
nähmen,1
hitze,2
dürre,6
waldbrände,2
ehemals,2
warmen,2
heiße,1
heißen,1
hitzetage,1
chef-klimatologen,1
nachrichten,2
voll,3
entsprechenden,1
gestiegender,1
menschengemachte,1
geführt,1
jährlichen,1
mitteltemperaturen,1
weiten,2
europas,2
gegenüber,1
systematischen,1
aufzeichnungen,1
19.,2
jahrhunderts,2
pressemitteilung,1
hitzewellen,2
erwartethitzewellen,1
künftig,5
süden,2
beziffert,2
versicherer,1
halbjahr,3
12,1
vorjahreszeitraum,2
weisen,2
wetterexperten,1
konzerns,1
daraufhin,3
schadenssumme,4
womöglich,1
ließen,1
jetzigen,1
zeitpunkt,1
beziffern,1
effekte,1
produktionsausfälle,1
industrie,1
fehlendes,1
kühlwasser,1
landwirtschaft,1
trockenheit,2
ständen,1
später,2
fest,2
begründung,1
waldbrand,2
nahe,2
küps,1
landkreis,3
kronach,2
gelöscht,1
diesem,5
katastrophenfall,2
nachmittag,2
ausgerufen,1
aufgehoben,1
landratsamtes,1
anfrage,2
br24,5
mitgeteilt,2
einsatzkräfte,5
glutnester,1
sprechers,1
boden,1
aufgehackt,1
bespült,1
wachen,1
wind,2
feuer,4
neu,2
entfacht,1
brand,1
dienstagnachmittag,2
ausgebrochen,2
circa,1
hektar,2
fläche,2
schadenshöhe,1
polizei,8
verletztenam,1
300,2
ausrufung,1
katastrophenfalls,1
diente,1
einfacher,1
koordinieren,1
feuerwehrleuten,1
organisatorische,1
arbeit,1
abzunehmen,1
lesen,1
bedeutet,2
ungeklärter,1
ursache,1
küpser,1
gemeindeteilen,1
burkersdorf,1
emmersheim,1
entlang,2
kreisstraße,1
22,1
personen,2
brandenburg,3
sachsen,2
weiterhin,4
kritischwegen,1
anhaltenden,1
osten,2
deutschlands,2
waldbränden,1
äußerst,1
kritisch,2
außer,1
kontrolle,1
brannte,1
wald-,1
wiesenfläche,1
"8,5",1
quadratkilometern,1
fußballfelder,1
groß,4
potsdamer,1
michael,1
stübgen,1
cdu,2
machte,1
bild,4
situation,2
beim,4
nationalpark,1
sächsische,1
schweiz,1
löste,1
katastrophenalarm,1
aus.bei,1
rehfeld,1
brandenburger,1
elbe-elster-kreis,1
unweit,1
sächsischen,1
stemmten,1
450,1
850,1
großes,2
bereiteten,1
einsatzkräften,1
windböen,1
60,2
kilometer,3
pro,4
löschhubschrauber,1
bundeswehr,3
feuerwehren,2
luft,4
tödlichen,1
gletscherunglück,1
marmolata,2
norditalien,1
könnte,4
höchsten,2
berg,1
dolomiten,1
erneuter,1
abbruch,1
drohen,1
hüttenwirt,1
schlug,1
alarm,1
nachdem,4
lautes,1
grollen,1
hörte,1
autonome,1
trient,1
gebiet,3
video,4
ungefähr,1
meter,3
25,2
breite,1
spalte,1
pausenlos,1
überwachen,1
alpengletscher,2
schlimmes,1
istgebiet,1
gletscherabbruch,2
gesperrtdas,1
unglück,1
3.,2
juli,7
elf,1
wanderer,1
gesperrt,1
damals,1
gletscher,3
nordseite,1
massiver,1
brocken,1
abgebrochen,1
geröll,2
geschwindigkeit,2
kilometern,2
tal,1
gestürzt,1
erwischte,1
alpinisten,1
normalen,1
weg,8
unterwegs,2
riss,1
handelt,2
sechs,5
männer,1
frauen,1
italien,2
tschechische,1
bergsteiger,1
acht,3
frau,1
mittlerweile,3
beide,1
krankenhaus,1
verlassen,1
konnten.einfluss,1
klimawandelsexperten,1
führten,2
zurück,2
gegend,1
zuvor,1
wärmer,1
gewöhnlich,1
schmelzwasser,1
deshalb,13
abgang,1
begünstigt,3
weltklimarat,1
zählt,1
gletscher-,1
schneeschmelze,1
skandinavien,1
zentraleuropa,1
kaukasus,1
einschätzung,1
experten,5
masse,1
verlieren.auch,1
schmelzenin,1
hälfte,2
gletscherfläche,1
geschmolzen,1
bald,1
gletschern,1
übrig,1
restlichen,1
bedroht.zum,1
gefahr,2
gletscherschmelze,1
hochwasserkatastrophe,2
sommer,5
plan,1
extremlagen,1
innenministerin,1
präsentierte,1
papier,1
ralph,5
tiesler,8
kern,2
setzen,1
stärker,1
eingebunden,1
bevölkerungsschutztag,1
tatsächlich,3
üben,1
faeserdas,1
konzept,2
kabinett,1
umfasst,1
punkte.die,1
guten,1
vorsätze,1
politik,4
...,4
technisches,1
ausgestattet,1
personell,1
gehört,4
unterbringung,2
betreuung,1
evakuierten,1
geflüchteten,1
vertriebenen,2
trinkwasser,1
besonderer,1
gelegt,1
strom-,1
wasserversorgung,1
frühzeitig,1
warnen,4
krisenlagen,1
jede,3
minute,1
ankommt,1
behördenchef,1
kündigte,1
mithilfe,3
cell,1
broadcast,1
technologie,1
warnungen,1
textnachrichten,1
mobilfunktelefone,1
schicken,1
werben,1
möglichst,2
bürger,1
nina-warnapp,1
ihren,6
smartphones,2
installieren,1
8.,1
dezember,2
anders,4
bayerischen,1
probealarm,1
mai,1
hören,2
bittere,1
erkenntnis,1
funktionierendes,1
flächendeckendes,1
warnsystem,1
haben.,1
effizienter,1
handelnin,1
gemeinsamen,1
kompetenzzentrum,1
zusammenarbeit,1
koordiniert,2
zeltstädten,1
ehrenamtliche,1
gestärkt,1
flutkatastrophe,6
rheinland-pfalz,8
nordrhein-westfalen,5
helfer,7
spontan,1
koordination,1
kritik,1
gegeben,1
bayerische,4
rote,4
kreuz,5
brk,7
regional,2
angepasste,1
ausrüstung,2
katastrophenfälle,2
starkregen-,1
hochwasserereignisse,1
kurz,2
ahrtal,2
teile,3
schwer,4
getroffen,2
bundesamts,2
nachbarschaftshilfe,2
warnt,2
davor,1
manche,4
bedrohung,3
unwetterkatastrophen,2
flutkatastrophen,2
besiedelt,1
sollten.brk,1
allradfahrzeuge,2
flachland,1
alpinen,2
bereichbisher,1
fahrzeuge,2
ebene,2
bundes,2
investiert,2
gleichmäßig,1
gerecht,1
verteilt,1
brk-präsidentin,2
angelika,1
schorer,3
presse-agentur,1
nicht-alpinen,1
bereichen,1
vorgehalten,1
wiederum,1
regionale,2
faktoren,2
größere,1
rolle,3
spielen,2
wichtig,2
ob,10
chemie-betriebe,1
flughäfen,1
großen,1
andrang,1
touristen,1
entsprechend,1
schutzziele,1
jeweiligen,2
ausrüstungen,1
angepasst,1
werden.rotes,1
appelliert,1
zentrale,2
lager,2
investierenauch,1
freistaats,1
verbesserungsbedarf,1
krieges,2
corona-pandemie,2
anfänglichen,1
engpässen,1
masken,1
handschuhen,1
zentrallager,1
seine,4
kreisverbände,1
besiedelbar,2
hintergrund,2
jährenden,1
hält,3
extremer,2
wetterereignisse,2
bevölkerungsschützer,1
sage,1
wiederbesiedelt,1
sollten,1
küsten,1
stellt,5
frage,2
zeitungen,1
funke-mediengruppe,1
keinen,3
landstrich,1
hingeguckt,1
müsse.zum,1
starkregen,2
ukraine-krieg,1
plädierte,2
neues,2
krisenbewusstsein,1
krisenmodus,1
allgemeinen,2
bewusstsein,1
dazugehören,1
krise,4
alltag,1
katastrophenhilfetiesler,1
sorgt,1
nachbarn,1
unfallort,1
meist,2
nachbarn.bevölkerungsschützer,1
nachbarschaftshilfedie,1
hilfsbereitschaft,1
gelte,1
gutes,2
diesen,4
zusammenhalt,1
nähe,1
lebt,1
richteten,1
unwetter,3
14.,1
15.,2
große,4
zerstörungen,1
häuser,5
weite,1
180,1
starben.bundesinnenministerin,1
anlässlich,1
jahrestages,1
äußern.mit,1
material,2
kna,1
konflikte,1
innerhalb,2
ihres,1
flucht,3
getrieben,1
internal,1
displacement,1
centre,1
idmc,2
norwegische,1
flüchtlingshilfe,1
nrc,2
zählen,1
jahresbericht,1
"59,1",1
binnenflüchtlinge,1
erwarten,1
ukraine-kriegs,1
deutlichen,1
anstieg.aktuelle,1
russland-ukraine-krieg,1
news-tickermenschen,1
äthiopien,4
leiden,4
konflikten,1
subsahara-afrika,1
binnenvertreibungen,1
höchste,1
jemals,1
einzelnes,1
verzeichnet,1
leidet,1
schwelenden,1
militärischen,1
konflikt,1
nördliche,1
tigray,1
mangel,1
nahrung,3
medikamenten,2
jahresbeginn,1
alleine,1
äthiopischen,1
afar,2
330.000,1
versucht,1
versorgen,1
baut,1
flüchtlingsunterkünften,1
latrinen,1
unterernährungsraten,1
hoch,4
reagieren,1
nahrungslieferungen,1
ernährungsdiensten,1
michele,1
servadei,1
oxfam,4
mitschuld,2
ernährungskrise,2
internationalen,3
ostafrika,2
hungern,1
mangelt,1
politischem,1
mut,1
geschäftsführerin,1
international,1
gabriela,1
bucher,1
kenia,1
somalia,1
extremem,1
hunger,2
48,1
sekunden,1
stirbt,1
unterernährung,1
reagierte,1
kritisierte,1
führende,1
trotz,2
vieler,1
alarmsignale,1
verhalten,1
reagiert,2
zugleich,1
schnellen,1
umfassenden,1
reaktionen,1
pandemie,3
staatengemeinschaft,1
erfolgreich,2
ressourcen,2
mobilisieren,1
leid,1
mindern,1
festen,1
willen,1
bucher.asien,1
höchstzahlen,1
demokratischen,1
republik,1
kongo,1
afghanistan,1
myanmar,1
nordafrika,1
verzeichneten,2
niedrigsten,1
werte,1
vertreibungen,1
gesamtzahl,1
libyen,1
irak,1
binnenvertriebenen,2
china,1
philippinen,1
indien.zum,1
indien,1
exportiert,1
sofort,1
weizen,1
mehrimmer,1
binnenvertriebene,1
angegebene,1
zweithöchste,1
jahrzehnt,1
bisherige,2
höchststand,1
demnach,3
2020,2
erreicht,1
nie,1
schlecht,1
generalsekretär,1
jan,1
egeland,1
bricht,1
düster,1
warnte,3
direktorin,2
alexandra,1
bilak,1
blick,1
monate,4
einmarsch,1
russlands,1
nachbarland,1
un-angaben,1
eingeschleppte,1
pflanze,5
ambrosia,9
allergiker,3
breitet,1
beifußblättrige,1
traubenkraut,1
pollen,7
aggressiv,1
klein,1
dringen,1
tief,1
lunge,1
pollenkörner,1
produzieren,2
schwere,1
allergien,8
verstopfter,1
nase,1
niesanfällen,1
tränenden,1
augen,2
asthma-anfällen,1
schrecken,1
ambrosia-bestände,1
wachsen,2
weiterder,1
biologe,2
nawrath,3
sorgen,1
begreifen,1
ausgeht,1
chance,1
bestehe,1
bestände,5
unkontrollierten,1
ausbreitung,2
griff,1
mission,1
siegeszug,1
stoppen,1
auftrag,2
freistaates,1
fährt,1
mal,5
quer,1
durchs,2
bundesland,1
blütezeit,1
straßenrändern,1
äckern,1
ausschau,1
pflanzen,4
entdeckt,1
bittet,1
eigentümer,3
stadt,2
vernichten,1
verpflichtet,2
herbst,3
überprüft,1
sind.eigentümer,1
entfernen,1
nichtgerade,1
alzenau,1
unterfränkischen,1
aschaffenburg,1
dort,6
frühjahr,2
rand,1
maisfeldes,1
ambrosien,1
gesichtet,1
suchen,2
entfernt,2
stattdessen,1
größe,1
"1,20",1
metern,2
hundert,2
samen,2
gebildet,1
nächstes,2
stehen,7
frustriert,1
sache,1
halben,1
beständen,1
500,1
ihm,1
steigend,1
wünscht,1
gefundene,1
vernichten.klimawandel,1
ambrosiadoch,1
geschweige,1
zumindest,2
dachte,1
trocken-warmen,1
eingeschleppt,1
klima,1
etabliert,1
wohlfühlt,1
überall,1
pollen.wie,1
zusetzen,1
weiß,1
claudia,4
traidl-hoffmann,5
umweltmedizin,1
universitätsklinikum,1
ihr,5
40,1
form,1
allergie,1
volkskrankheit,1
nummer,1
eins,1
allergologin,1
benötigten,1
medikamente,2
arbeitsausfälle,1
verursachen,2
eu,11
jedes,2
traidl-hoffmann.klimawandel,1
allergiendass,1
abschmelzenden,1
polkappen,1
unwettern,2
verschärft,1
überzeugt,1
mitte,3
buch,1
erschienen,1
titel,1
überhitzt,1
gesundheit,1
galt,1
gilt,3
fliegen,2
früher,2
patienten,1
januar,2
heuschnupfen,1
durchatmen,1
beginnt,2
pollensaison,1
birke,1
esche,1
dauert,2
hinein,2
multiplen,1
leidenszeit,1
verlängert,2
—,1
vergleich,1
jahrzehnten,2
milderen,1
wärmeren,2
frühjahre,1
trockeneren,1
wintern,1
2006/,1
2007,2
blühte,1
haselnussstrauch,1
ganze,4
sonst,1
co2,2
aggressiverdoch,1
wichtige,3
menge,2
aggressivität,2
nimmt,3
wirkt,1
dopingmittel,1
kohlendioxidkonzentration,1
verstärkt,2
fotosynthese,1
blätter,1
blüten,1
größer,1
schadstoffe,1
aggressiver,1
massiven,1
anstieg,1
aus.umweltmedizinerin,1
strategien,2
kampf,2
wichtigsten,1
abzumildern,1
allergie-auslösenden,1
reduzieren,1
dürften,1
auslösen,1
gepflanzt,1
birken,1
haselnusssträucher,1
stünden,1
parks,1
freizeitanlagen,1
pflicht,1
bewusster,1
bepflanzung,1
verantwortung,1
übernehmen,3
starkes,1
japans,1
hauptstadt,2
tokio,2
erschüttert,1
"6,1.",1
schäden.nach,1
vorübergehend,2
eingeschränktdie,1
bewohner,1
nachbeben,1
erdstoß,1
erschütterte,1
umliegenden,2
betrieb,1
hochgeschwindigkeitszügen,1
unterbrochen,2
asiatische,1
inselreich,1
japan,3
stärksten,1
erdbebengefährdeten,1
knapp,3
gedauert,1
tonnenweise,1
starkregen-nacht,1
17.,1
18.,1
verwüstete,1
stück,2
genauer,1
gutachten,4
erstellt,1
pläne,1
gemacht,2
sicher,4
ammoniak-fernleitung,1
kälteversorgung,1
stromversorgung,3
erneuert,1
bahnschale,1
betonbauteilen,1
startgebäude,1
abschnitt,3
komplett,1
landratsamt,1
berchtesgadener,1
träger,1
mit.wiederaufbau,1
kostet,1
schätzungsweise,1
eurogleichzeitig,1
sportverband,1
bob-,4
rennrodelsport,2
weitergeht,1
kunsteisbahn,1
königssee,5
bedeutende,1
kaderschmiede,1
deutscher,1
profiathleten,1
sportförderungsstätte,1
rodel-verbandschef,1
thomas,2
schwab,3
sprach,1
br-,1
interview,1
wiederaufbau,8
voraussichtlich,2
kosten,4
unterer,1
bahnabschnitt,1
2022/23,1
sanierung,1
standardverfahren,1
genehmigungen,1
ausschreibungen,1
ablaufen,1
bauarbeiten,1
2023,2
starten,1
„,5
wäre,3
tot,1
“,5
visiert,1
verband,1
zweiteiligen,1
unteren,1
rodeldamenstart,1
schneller,5
wiedereröffnen,1
mein,3
eis,1
nachwuchs,2
durchkämpfendoch,1
rodelsport,1
olympischen,1
winterspielen,1
profis,1
problem,2
profi-rennrodler,1
felix,1
loch,1
nationalmannschaften,1
trainierten,1
verschiedensten,1
bahnen,1
schlimmer,1
nachwuchs-sportler,1
trifft,2
doppelt,2
hart,1
vergangenes,1
corona,1
kaum,3
training,2
ortsbesuch,1
zerstörten,1
hausbahn,1
momentan,1
jugendlichen,1
