Word,Count
trainingsmöglichkeiten,1
mich,1
extrem,1
traurig,1
hoffe,1
dabeibleiben,1
durchkämpfen,1
loch.aufbau,1
gesichert,1
wer,3
bezahlt,2
irgendwann,1
spitzensportler,1
trainieren,1
scheinbar,1
zweifel,1
hangrutsch,1
minister,1
csu-bundestagsabgeordnete,2
ramsauer,1
ausgesprochen,1
geschehen,1
unklar,2
umweltrisiko,1
ammoniak-kühlung,1
erdrutsch,1
massiv,1
nachträglich,1
erweitert,2
obwohl,1
entsprechende,1
geologische,1
bescheinigt,1
froh,1
ammoniak,1
gelaufen,1
hätte,2
see,1
biologisch,1
abgetötet,1
fraktionssprecher,1
kreistag,2
bartl,2
wimmer,2
ammoniak-leitung,1
kühlung,1
nötig,1
enorm,1
wasserrechtlichen,1
sicherheitsvorkehrungen,1
dreifach,1
bedingt,1
zustimmen,1
neuaufbau,1
paar,1
ganz,2
klare,1
bedingungen,4
wesentliche,1
bedingung,2
glaubhaftes,1
geologisches,1
begleiten,1
bobbahn,1
finanziellen,1
verpflichtungen,1
kommune,1
spd-fraktion,1
möchte,2
vorab,1
konkrete,3
festlegen,1
csu-fraktion,1
aussage,2
sobald,1
vorliegen,1
diskutieren,1
abstimmen,1
regenfälle,2
dauerregen,1
benelux-staaten,1
hochwasser,8
zusammenhang,1
47,1
133,1
nachbarländer,1
belgien,3
niederlande,1
starkregenfällen,1
forderte,2
mehre,1
dutzend,1
menschenleben,2
hinterließ,1
zahlreichen,2
gemeinden,1
dauern,1
fonds,1
wiederaufbauhilfe,1
umfassen,1
ministerpräsident,2
nordrhein-westfalens,1
armin,1
laschet,1
bezeichnete,1
andererseits,1
klimaforscherinnen,1
wissenschaftlerinnen,1
antwort,1
präsentieren,1
24.,1
august,3
forscherteam,1
world,1
weather,1
attribution,1
klären,1
inwiefern,1
jüngsten,2
westeuropa,1
gespielt,1
zusammenhänge,1
extremwetter,2
mittwochabend,1
greifen,1
schließlich,2
schließt,1
landesjugendamt,2
familienzentrum,3
aloisius-grundschule,3
bad,1
neuenahr-ahrweiler,1
zuständige,2
schlechten,1
öliger,1
schlamm,3
fluren,1
funktionierenden,1
toiletten,1
gesamte,2
schule,3
lagerraum,1
genutzt,2
bekannte,1
betreut,4
wochenende,2
angereiste,2
freiwillige,2
aufgehalten,1
krisenstab,1
kinderbetreuung,4
sortiert,1
aufräumarbeiten,3
organisiert,1
sprachaufnahmen,1
usern,1
zugeschickt,1
narrativ,2
krisengebieten,1
einzigen,1
echte,1
leisteten,1
gewünscht,1
vermeintlichen,2
staatsversagens,1
weggeschickt,1
einzelfall,1
passiert,2
lässt,4
überprüfen,2
flutgebieten,1
ständig,1
sicherlich,1
fälle,1
genug,2
freiwilligen,1
vorgehen,2
tun,3
zwecke,1
benutzen,1
entgegen,1
wiederholten,1
bitten,2
reisen,1
faust,2
hochwassergebiete,1
desinformationen,2
wen,1
allmählich,1
heraus,2
aloisius-schule,2
gemischt,1
corona-leugner,1
verschwörungstheoretiker,1
volksverhetzung,2
verurteilter,2
rechter,1
videoblogger.wer,1
steckt,1
hinter,1
betreuen,1
mitgliedern,1
initiative,2
betrieben,1
anderer,1
stelle,1
berichtet,1
lang,1
bestätigt,1
sprecherin,2
landesjugendamtes,3
verein,1
spricht,1
corona-maßnahmen,1
steht,1
ruf,1
querdenkern,2
nahezustehen,1
homepage,1
impfung,1
virus,1
medizinisches,1
experiment,1
rheinland-pfälzische,1
familienministerium,1
twitter,2
hingewiesen,1
einsatzleitung,1
abgestimmtes,1
angebot,1
schließung,1
zentrums,2
hinarbeite.auch,1
videoblogger,2
schuledoch,1
rechte,2
nikolai,1
nerling,6
telegram,2
volkslehrer,3
auftritt,1
sendet,1
montag,1
updates,1
ahrweiler,2
landgericht,1
geldstrafe,1
verurteilt,1
wiederholt,1
stimmung,1
zeigt,1
zurückgelassen,1
situationen,1
ecke,1
vermeintlich,1
fehlenden,1
hilfeleistung,1
abgewinnen,1
großartig,1
endlich,1
selbstverantwortung,1
ganzen,1
brd-organisationen,1
brd-strukturen,1
schlechte,1
falschinformationenfür,1
querdenken-nahen,1
gruppen,3
zuparken,1
genehmigung,1
aufgaben,1
fuhr,1
friedenswagen,1
polizeiauto,1
einigen,1
querdenken-demos,1
auto,1
verkündeten,1
fahrer,1
flutgebiet,1
anzahl,1
koblenz,2
genötigt,1
behauptung,1
richtigzustellen,1
ununterbrochen,1
!,2
twittert,2
bindet,1
ohnehin,1
knappe,1
wisse,1
rechtsextremisten,2
'kümmerer,1
',1
ausgeben,1
tweet,1
solange,1
geltendes,1
verstoßen,1
wenig,3
querdenker,2
aufhalten,1
donnerstagabend,1
bestätigen,1
kinderzentrum,1
geräumt,1
paypal,1
gesammelt,1
rufen,1
ernannten,1
postet,1
mehrfach,1
kontonummer,1
hingeht,1
hilfsmaßnahmen,2
zugutekommt,1
bodo,1
schiffmann,3
arzt,1
aufgefallen,1
analyse,2
centers,1
strategie,1
cemas,2
aktiver,1
verbreitet,1
akteure,1
wollten,2
paypal-account,1
sammelt,1
ausland,2
vermutet,1
700.000,1
binnen,1
eingegangen,1
hochwasseropfer,1
verspricht,1
seinem,2
kanal,1
weist,2
eingesetzt,1
herbert,1
reul,2
nrw,1
versuchten,1
bereichern,1
hilfeleistungen,1
suchten,2
anschluss,1
instrumentalisierung,1
erwartbar,2
verbreitung,2
verschwörungstheorien,1
versuch,1
vereinnahmung,1
fluthilfe,1
überrascht,1
parallelstrukturen,1
indoktrination,1
imageaufbesserung,1
verschiedenen,1
disziplinen,1
verschwörungsideologien,1
antisemitismus,1
rechtsextremismus,1
forschen,1
cemas-geschäftsführerin,1
pia,1
lamberty,1
desinformation,1
verschwörungsideologische,1
mobilisierungen,1
vorneherein,1
mitdenken,1
entwickeln.auch,1
verschwörungstheorie-experte,1
physiker,1
holm,1
hümmler,3
verwundert,1
letztem,1
diskutierten,1
weitergehe,1
themen,2
zuhause,1
gespräch,1
br24.der,1
harte,1
querdenker-bewegung,1
identisch,1
verschwörungsgläubigen,1
verschwörungsglauben,1
bearbeiten,1
verschwörungsmythos,1
glauben,2
glaubenssysteme,1
verschiedenes,1
einbezogen,1
widerspruchsfrei,1
helfenden,1
initiativen,1
fühlen,2
derweil,2
falsch,1
wiedergegeben,1
telegram-kanal,1
stellungnahme,1
erweist,1
unfähig,1
schnellst,1
krisenintervention,1
bereitzustellen,1
währenddessen,1
politischen,1
gründen,1
abgelehnt,1
kommentiert,1
manchen,1
vorgeworfen,1
instrumentalisieren,1
schildert,1
hanebüchener,1
darstellen,1
nothilfe,1
feinsten,1
zusammenzuarbeiten,1
behördliche,1
befolgen,1
bezug,1
qualifiziertem,1
personal,1
detlef,1
placzek,1
swr,1
immerhin,1
umgesetzt,1
kreisverwaltung,1
katholischen,1
familienbildungsstätte,1
teilt,1
kindgerecht,1
ausgestatteten,1
räumlichkeiten,1
pädagogischen,1
fachkräften,1
zentralchinesischen,1
millionenmetropole,1
zhengzhou,3
massive,1
verursacht,1
mitteilten,1
befürchtet,1
henan,1
rettung,1
oberste,1
priorität,1
chinas,1
xi,1
jinping,1
staatsmedien,2
zitiert.menschen,1
zügen,2
tunneln,2
eingeschlossenauf,1
mehrspurige,1
reißende,2
flüsse,2
verwandelten,1
autos,3
schwammen,1
fluten,2
wasser-,1
vielerorts,1
verkehr,1
überschwemmten,2
u-bahn,1
hunderte,1
zeitweise,1
eingeschlossen,1
augenzeugen,1
berichteten,1
teils,1
schultern,1
rettungsdienste,1
steckten,1
arbeitsplätzen,1
fest.heftiger,1
regen,1
verwandelte,1
ströme,1
u-bahnstationen,1
überflutet,1
internet,1
machten,1
runde,1
viertel,1
hüfthohem,1
zeigten,1
trieben,1
frisch,1
bleibt,2
schock,1
verdauen,1
dreck,1
nehmen,3
kontakt,1
versicherungen,1
gegenseitig.die,1
millionenhöhe,2
finanzminister,1
olaf,1
scholz,1
hilfen,8
bringen,1
gelder,6
söder,1
angekündigt.zum,1
hochwasser-schäden,1
beschließt,1
soforthilfengibt,1
kommentarspalten,1
wünschen,1
schauen,1
richtung,1
brüssel,5
fragen,1
exemplarisch,1
kommentar,1
br24-artikel,1
gibts,1
&,1
hilfsgelder,1
vorderster,1
front,1
verteilen,1
‼,1
bin,1
gespannt,1
jemand,1
glaub,1
frommer,1
wunsch,1
.....,1
eu-solidarfonds,4
ausbezahlt2002,1
solidarity,1
fund,1
reaktion,1
2002,3
österreich,1
tschechien,1
union,1
überblick,1
ausgezahlten,1
2019,3
herausgegeben,1
solidarfonds,3
24,1
finanziell,1
geholfen,1
geldern,1
verteilt.deutschland,1
bekam,3
zweitmeisten,1
solidarfondsallein,1
ging,1
bundesrepublik,2
flut,1
sturm,1
kyrill,1
hochwassern,1
2013,1
2016.,1
größten,1
topf,2
vulkanausbrüchen,1
rom,1
"2,8",1
solidarfonds.an,1
platz,1
gefolgt,1
frankreich,1
253,1
großbritannien,1
223,1
bewegen,1
zweistelligen,1
millionen-bereich,1
eu-länder,1
dänemark,1
luxemburg,1
erhalten.wer,1
beantragen,2
verhandlung,1
aufnahme,1
befinden,2
unterlagen,1
spätestens,1
zwölf,1
eingehen.der,1
schaden,3
übersteigen,1
ausbezahlt,4
unterscheidet,1
major,1
disasters,2
hat.hilfen,1
grenzwertedie,1
größeren,1
"0,6",2
bruttonationaleinkommens,1
"3,59",3
basis,1
festgelegte,1
heutigen,1
inflationsbereinigten,1
welcher,1
niedriger,1
letztere,1
berechtigt,1
antrag,2
stellen.für,1
referenzwert,1
bruttoinlandseinkommens,1
"4,1",1
oberfranken,1
millionen.wie,1
orientiert,1
grenzwerten,1
übernommen,2
grenzwert,1
6,1
zahlenbeispiel,1
"89,6",1
"84,9",1
gesamtsumme,1
"174,5",1
betragen.hochwasser,1
beantragtdie,1
eu-kommission,1
prüft,1
anträge,1
schlägt,1
europäischen,3
parlament,1
rat,1
gremien,1
genehmigt,1
anschließend,1
umsetzung,1
zuständig.noch,1
diesjährige,1
beantragt,1
auszugehen,1
dies,1
passieren,1
anträgen,1
bürokratischer,1
aufwand,1
verbunden,2
eingereicht.der,1
vorwurf,1
zu.katastrophenschutz,1
deutsch-russische,1
projekt,1
icarus,2
10.,1
tierbeobachtung,1
weltall,1
beginnen,1
belüftung,1
notwendigen,1
computers,1
funktionierte,1
probleme,2
kondensator,1
computer,1
bauteil,1
ausgewechselt,1
abschluss,1
testphase,1
wissenschaftlern,1
stehen.tiere,1
minisendern,1
rückenzentraler,1
bestandteil,1
forschungsprojekts,1
antenne,1
raumstation,1
iss,2
empfängt,1
positionsdaten,1
tieren,1
minisender,1
tragen,1
vögel,2
sender,2
winzigen,1
rucksack,1
geschnallt,1
hinweg,1
fliegt,1
erwacht,1
energiesparmodus,1
position,1
ein-,1
viermal,1
tag,1
gesammelten,1
bewegungsprofil,1
tieresantenne,1
raumstationam,1
2018,1
montierten,1
kosmonauten,1
oleg,1
artemjew,1
sergej,1
prokopjew,1
mast,1
samt,1
icarus-antenne,1
außenhülle,1
russischen,1
iss-moduls,1
notwendige,1
außeneinsatz,1
dauerte,1
montage,1
testbetrieb.bekannte,1
routen,1
vögeldas,1
wohin,1
zugvögel,2
nutzen,2
manchmal,1
zurückkehren,1
verbracht,1
senderdaten,1
bevorzugten,1
rastplätze,1
anregen,1
schutzgebiete,1
einzurichten,1
edrs-c,5
startete,1
ariane-5-rakete,1
weltraumbahnhof,1
kourou,1
französisch-guyana,1
kommunikationssatellit,1
knotenpunkt,1
edrs-a,3
satelliten,5
european,1
data,1
relay,1
satellite,1
edrs-netzwerk,3
weltraum,1
36.000,1
umlaufbahn,2
erdoberfläche,1
kreisen,1
kommunizieren,1
vernetzte,1
satellitenkommunikation,2
verteilerknoten,1
29.,1
2016,1
all,5
kommuniziert,1
sentinel-satelliten,1
eu-erdbeobachtungsprogramms,1
copernicus,1
lieferte,1
täglich,1
dlr,2
zentrum,1
luft-,2
raumfahrt,2
23.000,1
intersatellite-links,1
gesendet,1
zweiten,3
übermittlung,1
verdoppelt,2
datenübertragung,4
sicherer.edrs-c,1
beschleunigt,1
erdbeobachtungssatelliten,1
minuten,1
satellit,2
sichtfeld,1
bodenstation,1
übermittelt,1
zeitfenster,1
vernetzten,1
edrs-stationen,1
übermittler,1
"1,8",2
gigabit,2
sekunde,2
übermitteln,1
präzise,1
erdbeobachtungen,1
kommunikationsnetzwerk,1
lasertechnologie,1
optisch,1
vernetzt,1
bandbreite,1
übertragen,1
liefert,1
exakteres,1
unseren,1
planeten,1
umwelt,1
kurzer,1
flächenbrände,1
geortet,1
rettende,1
einzuleiten,1
weiterentwicklung,1
edrs-netzwerks,1
weltraumorganisation,1
esa,1
partnerschaft,1
airbus,1
schnellere,1
datenautobahn,1
schaffen,2
programm,2
235,1
edrs-c-satellit,1
entworfen,2
gebaut,1
getestet,1
entwicklung,2
laserkommunikations-technologie,1
gearbeitet,1
datenrate,1
"3,6",1
entfernung,1
edrs-systems,1
40.0000,1
geplant,1
dritter,1
erfasst,1
28.,1
bebte,1
mehrmals,1
heftig,1
palu,3
indonesischen,1
zentralsulawesi,1
erdstöße,1
erreichte,1
"7,5.",1
entstand,1
tsunami,4
dessen,1
wellen,2
vulkanausbruchnach,1
kam,1
oktober,1
600,1
luftlinie,1
vulkanausbruch,2
vulkan,1
soputan,1
nordosten,1
insel,1
sulawesi,1
schoss,1
asche,1
4.000,1
naturgewalten,1
1.500,1
vulkanausbruchs,1
erdrutschen,1
hagel,1
sintflutartigem,1
platzregen,1
gezielter,1
piloteinheit,2
beine,1
schnell-einsatz-gruppe,1
g.i.l.t,1
gelände,2
logistik,1
transport,1
sicherstellen,1
einsatzort,2
spezialisten-einheit,1
brk-projektleiter,2
uwe,2
kippnich,2
konkurrenz,1
technischen,1
feuerwehr,1
sein.anpassung,1
veränderten,2
wetterverhältnissemit,1
spezial-einheit,1
wetterverhältnisse,1
wetterphänomene,1
kürnach,1
schneise,1
verwüstung,1
völlig,1
herausforderungen,1
tornados,1
undenkbar,1
kippnich.geländegängiger,1
fuhrparkzur,1
stationierten,1
amphibienfahrzeug,1
gelände-krankenwagen,1
geländegängige,1
lastwagen,1
quad,1
drohnen,1
arbeiten,1
eingebundenen,1
kräfte,1
blockieren,1
binden,1
entstehen,2
zusätzlichen,1
anschaffungskosten,1
knippich,1
taktisches,1
zusammenführen,1
bestehenden,1
fahrzeugen,1
.kooperation,1
dlrdamit,1
hilflosen,1
person,1
erkunden,1
geländes,1
unkompliziert,1
dorthin,1
frei,2
arbeitet,1
dlr-wissenschaftler,1
gezielt,1
satelliten-,1
luftgestützten,1
verkehrsfluss,1
effektiver,1
geleitet,1
gegenseitig,1
b5,2
wirtschaft,2
nachhören,1
abo,1
schlagwort,1
tippen,1
liste,1
dazufügen,1
wintersturm,1
friederike,1
verursachten,1
umgerechnet,1
28,1
halb,1
niedrigste,1
2005,1
halbjährlichen,1
naturkatastrophenbericht,1
ausführt,1
versichert.weniger,1
naturkatastrophenauch,1
beklagen,2
früheren,1
3.000,1
guatemala,1
torsten,1
jeworrek,1
zufallsbedingt,1
sturzfluten,1
anstrengung,2
hintergründe,1
verstehen,2
vorzubeugen,1
jeworrek.heftige,1
jahreshälftebei,1
heftigeren,1
jahreshälfte,1
hurrikan-saison,1
karibik,1
abschätzen,1
landwirte,1
anhaltende,1
ausfälle,1
ernte,1
überflutungen,1
erdrutsche,1
treiben,1
traten,1
ufer,1
zehntausende,1
deiche,1
gebrochen,1
flüssen,1
schwimmen,1
zerstörter,1
30.000,1
evakuierungszentren,1
untergebracht,1
dauereinsatzzahlreiche,1
dächer,1
geflüchtet,1
hubschraubern,1
booten,1
flutopfern,1
ausharren,1
zugangsstraßen,1
weggespült,1
besseren,1
feuersbrünsten,1
tsunamis,1
hilfs-,1
opferbereitschaft,1
heldengeschichten,1
geschrieben,1
selbstlosigkeit,1
überlebenswille,1
rücksichtslosigkeit,1
egoismus,1
aberglaube,1
heinrich,2
kleists,1
berühmter,1
novelle,1
chili,1
fantasiert,1
wahren,1
begebenheit,1
1647,1
urplötzlich,1
mauern,1
einbrechen,1
stein,1
moralischen,1
gesellschaftlichen,1
kurze,1
dürfen,1
siegen,1
fanatiker,1
eigens,2
geflogenan,1
stuttgarter,3
staatsoper,2
textdichter,1
marcel,2
beyer,2
japanische,2
komponist,3
toshio,1
hosokawa,2
stoff,1
oper,1
erdbeben.träume,2
großer,1
trauergesang,1
umgang,1
hiroshima,2
1945,1
fukushima,2
2011.,1
produktionsteam,1
geflogen,1
dortigen,1
verwüstungen,1
augenschein,1
1955,1
geboren,1
atombomben-abwurf,1
kennt,1
langzeit-folgen,1
verwunderlich,1
dominieren,1
werk,2
posaunen,1
lautesten,1
schreiendsten,1
instrumente,1
daneben,1
fürin,1
glockenspiel,1
weht,1
atmet,1
tropft,1
rauschen,1
entschleunigung,2
klangtunnelhosokawa,1
fühlt,1
traditionellen,1
no-theater,1
traum,1
wirklichkeit,1
her,1
bewegt,1
schlechteste,1
kleist,2
figuren,1
gern,1
träumen,1
entrückt,1
publikum,1
klangtunnel,1
gezogen,1
eindrucksvoll,1
rundum,1
beschallt,1
inszeniert,1
jossi,5
wieler,3
intendant,3
gründliche,1
systematische,1
nachdenken,1
erhob.auch,1
maßen,1
gelungen,1
künstlerisch,1
umzusetzen,1
irgendwas,1
behaupten,1
schöne,1
stimmen,1
holt,1
ensemble,1
aufbaut,1
leute,2
türen,1
ungewöhnliche,1
kunstanstrengung,1
stuttgart,3
betonung,1
erstens,1
schwierigen,1
anspruchsvollen,1
text,1
überfrachtete,1
eh,1
problematische,1
vorlage,1
bedeutungsebenen,1
anspielungen,1
dunklen,1
assoziationen,1
dargestellte,1
geschichte,1
identitätsfindung,1
stummen,1
kindes,1
einzelteile,1
zerfiel,1
irgendeine,1
erkenntnisgewinn,1
jedenfalls,1
emotionale,1
betroffenheit,1
bühnenbildnerin,1
anna,1
viebrock,1
inspirieren,1
rissige,1
betonruine,1
hausrat,1
herum,1
schäbige,1
brücke,1
zerborstene,1
reklame-leuchte,1
deprimierende,1
kulisse,1
gewalt-arena,1
umfallendie,1
mitwirkenden,1
voran,1
esther,1
dierkes,1
dominic,1
warfen,1
regelrecht,1
produktion,2
durchweg,1
glaubwürdig,1
buchstäblich,1
engagiert,1
umfallen,1
applaus,1
uraufführungen,1
tradition.die,1
türschlagend,1
raus,1
mögen,1
leise,1
besonderes,1
mentalität,1
wielerer,1
freiheitam,1
stets,1
neugierigen,1
aufgeschlossenen,1
eher,2
zurückhaltenden,1
dirigenten,1
sylvain,1
cambreling,1
musikalisch,1
unfertig,1
unausgegoren,1
wirkte,1
vielmehr,1
libretto,1
durchblicken,1
passte,1
manches,1
regisseur,1
vorläufig,1
freiheit,1
naturkatastrophe.wenn,1
gestaltungsraum,1
berufe,1
intendanten,1
regisseurs,1
zulange,1
meine,1
überzeugung,1
verändert,1
glaube,1
künstlerischen,1
gewisse,1
unabhängigkeit,1
wielerwieder,1
11.,1
termine,1
schreckensszenarien,1
entwerfen,1
rot-kreuz-präsidentin,1
frühere,1
gerda,1
hasselfeldt,2
augsburger,1
extremfälle,1
ausreichend,1
materiallager,1
orten,2
geplantdas,1
verteilten,1
feldbetten,1
lebensmittel,1
einlagern,1
erstausstattung,1
geschätzt.nach,1
reihe,1
ähnlicher,1
depots,1
aufgelöst,1
eingelagert,1
eben,1
überdies,1
cyberangriffs,1
