"Word,""Frequency"""
('gefahr', 'lawinen'),10
('lawinen', 'müssen'),10
('erfasst', 'lawine'),9
('bayern', 'lawinenwarndienst'),8
('lawine', 'mitgerissen'),7
('laut', 'lawinenwarndienst'),6
('alpen', 'lawinengefahr'),5
('lawine', 'verschüttet'),5
('lawinengefahr', 'mäßige'),5
('lawine', 'skifahrer'),5
('lawinen', 'muren'),5
('eis', 'lawine'),5
('mehrere', 'schlammlawinen'),5
('abgehen', 'lawinen'),4
('erhebliche', 'lawinengefahr'),4
('lawine', 'unterwegs'),4
('lawinenwarndienstes', 'leiter'),4
('lawinenschutz', 'technischer'),4
('lawine', 'sonntagmittag'),3
('lawinengefahr', 'schnee'),3
('lawine', 'schnee'),3
('lawinenlagebericht', 'lesen'),3
('auslösen', 'lawine'),3
('bayerischen', 'lawinenwarndienst'),3
('großer', 'lawinengefahr'),3
('entstehen', 'lawinen'),3
('allgäuer', 'lawinengefahr'),3
('angaben', 'lawinenwarndienstes'),3
('gelöst', 'lawine'),3
('abgegangen', 'lawine'),3
('erdrutsch', 'schlammlawine'),3
('lawinenforschung', 'schnee-'),3
('auswirkungen', 'lawinenabganges'),3
('lawinenkunde', 'strategische'),3
('lawine', 'massive'),3
('machten', 'schlammlawinen'),3
('gerölllawinen', 'schlamm-'),2
('abgegangen', 'gerölllawinen'),2
('schlammlawine', 'verzweiflung'),2
('schlammlawine', 'wälzt'),2
('geröll-lawine', 'siloballen'),2
('geröll-lawine', 'rollt'),2
('schlammlawine', 'starkregen'),2
('schlammlawine', 'wohnräume'),2
('hochwasser', 'lawinenabgänge'),2
('erdbeben', 'lawinenabgänge'),2
('ansteigen', 'lawinengefahr'),2
('lockerschneelawinen', 'schneebretter'),2
('allgäudie', 'lawinengefahr'),2
('lawine', 'schlamm'),2
('lawinengefahr', 'oberhalb'),2
('begraben', 'lawine'),2
('artikel', 'lawinengefahr'),2
('dritten', 'lawine'),2
('gams', 'lawine'),2
('beim', 'lawinenwarndienst'),2
('lawine', 'rollen'),2
('gewarnt', 'lawinengefahr'),2
('genau', 'lawinenlagebericht'),2
('gefährlich', 'lawinengefahr'),2
('lawine', 'menschen'),2
('erhöhter', 'lawinengefahr'),2
('lawinenabgang', 'minuten'),2
('lawinengefahr', 'steigt'),2
('lawine', 'schneebrett'),2
('lawine', 'wintersportler'),2
('lawinenlagebericht', 'pflichtlektüre'),2
('lawinenschaufel', 'sonde'),2
('lawinengefahr', 'samstag'),2
('lawine', 'ums'),2
('artikel', 'lawinen'),2
('abgegangen', 'lawinen'),2
('bayerischen', 'lawinenwarnzentrale'),2
('geboten', 'lawinen'),2
('könnten', 'lawinen'),2
('altschneedecke', 'lawinensituation'),2
('lawinensituation', 'voraussichtlich'),2
('hauptproblem', 'lawinengefahr'),2
('lawinengefahr', 'wind'),2
('lawinenwarndienstes', 'tirol'),2
('britin', 'lawine'),2
('lawinenunglück', 'österreich'),2
('plötzlich', 'schneebrettlawine'),2
('gelöst', 'schneebrettlawine'),2
('alpen', 'lawine'),2
('lawinen', 'sicher'),2
('angaben', 'lawinengefahr'),2
('lawine', 'vorarlberg'),2
('bayern', 'lawinenkommissionen'),2
('lawinengefahr', 'straßen'),2
('erstellt', 'lawinenwarndienst'),2
('lawinen-unglück', 'tödlichen'),2
('italienischen', 'lawinen-unglück'),2
('chancen', 'lawinenmasse'),2
('lawinenmasse', 'menschen'),2
('lawinen', 'weitere'),2
('ausschließen', 'lawinen'),2
('gesperrt.nach', 'lawinenunglück'),2
('kleidung', 'lawinenunglück'),2
('eislawine', 'marmolata'),2
('300', 'eislawine'),2
('langen', 'lawinenzunge'),2
('lawinenzunge', 'schwierig'),2
('kleinere', 'lawine'),2
('lawinenkatastrophe', 'machte'),2
('klimawandel', 'lawinenkatastrophe'),2
('draghi.lawine', 'unterstrich'),2
('draghi.lawine', 'festgesetzt'),2
('geborgen', 'lawine'),2
('lawinen', 'schnee'),2
('lawine', 'überrascht'),2
('lawine', 'löst'),2
('alpenraum', 'lawinengefahr'),2
('bayerische', 'lawinenwarndienst'),2
('lawinen', 'vulkanausbrüche'),2
('erd-', 'lawinen'),2
('schlammlawine', 'überschwemmung'),2
('erdrutschen', 'lawinen'),2
('große', 'lawinen'),2
('kommen', 'lawinen'),2
('lockerschneelawinen', 'nasse'),2
('entstehung', 'lawine'),2
('lawinenforschung', 'slf'),2
('lawinenkommissionen', 'örtliche'),2
('aktive', 'lawinenschutzmaßnahmen'),2
('1999', 'lawinenunglück'),2
('dramatische', 'kostenlawine'),2
('schlammlawinen', 'überschwemmungen'),2
('davon', 'schlammlawinen'),2
('schlammlawinen', 'weniger'),1
('hoffen', 'schlammlawinen'),1
('erosion', 'schlammlawinen'),1
('bekämpfen', 'schlammlawinen'),1
('schlammlawinen', 'wohngebietevon'),1
('schlammlawinen', 'schlimmsten'),1
('schlammlawine', 'schwappte'),1
('darunter', 'schlammlawine'),1
('gehabt', 'schlammlawine'),1
('haus', 'schlammlawine'),1
('lawinengefahr', 'neuschneemengen'),1
('oberstdorf', 'schlammlawine'),1
('2015', 'schlammlawine'),1
('lawinenwarnstufe', 'prognostiziert.nach'),1
('5vom', 'lawinenwarnstufe'),1
('alpen', 'lawinenwarnstufe'),1
('lawinenwarnstufe', 'vier'),1
('heißt', 'lawinen'),1
('lawinen', 'lösen'),1
('lawinenwarnstufe', 'sorgt'),1
('lawinenwarnstufe', 'tieferen'),1
('lockerschneelawinen', 'schon'),1
('kommen', 'lawinenbeobachter'),1
('kristian', 'lawinenbeobachter'),1
('davon', 'lawinensituation'),1
('angespannt', 'lawinensituation'),1
('allerhöchste', 'lawinenwarnstufe'),1
('erreicht', 'lawinenwarnstufe'),1
('empfehlung', 'lawinenwarndienst'),1
('abseits', 'lawinenwarndienst'),1
('erreicht', 'lawinenabgang'),1
('kals', 'lawinenabgang'),1
('groß.mit', 'lawinengefahr'),1
('lawinengefahr', 'regenrückgangs'),1
('lawinengefahr', 'morgen'),1
('lawinen', 'störanfällig'),1
('lawinen', 'weiterhin'),1
('lawinengefahr', 'nimmt'),1
('lawinengefahr', 'pegel'),1
('2015', 'lawine'),1
('informiert', 'lawinenabgang'),1
('lawinenabgang', 'norditalienischen'),1
('lawine', 'teilgenommen'),1
('aufgenommen', 'lawinengefahr'),1
('lawinengefahr', 'teils'),1
('lawinen', 'meist'),1
('heißt', 'lawinenlagebericht.lawinenwarndienst'),1
('bayern', 'lawinenlagebericht.lawinenwarndienst'),1
('lawinenlageberichten', 'links'),1
('alpenregionen', 'lawinenlageberichten'),1
('dpa', 'lawine'),1
('große', 'lawine'),1
('großer', 'lawine'),1
('lawine', 'präfektur'),1
('100', 'lawine'),1
('großen', 'lawine'),1
('lawine', 'rede'),1
('lawinen-abgangs', 'video-aufnahmen'),1
('lawinen-abgangs', 'lawinenabgang'),1
('lawinenabgang', 'österreichischen'),1
('lawinenwarnbericht', 'sachsen-anhalt.zum'),1
('alpenlawinenabgang', 'lawinenwarnbericht'),1
('alpenlawinenabgang', 'schruns'),1
('komplett', 'lawine'),1
('lawine', 'selbstständig'),1
('knapp', 'lawine'),1
('beteiligt.erhebliche', 'lawinengefahr'),1
('lawinengefahr', 'unglückszeitpunktzu'),1
('lawinengefahr', 'wegen'),1
('lawinenausrüstung', 'vollständiger'),1
('lawinenausrüstung', 'ortung'),1
('lawinenairbags', 'trugen'),1
('dabei', 'lawinenairbags'),1
('lawinenunglück', 'passau'),1
('lawinenunglück', 'rocky'),1
('lawine', 'wirdverunglückte'),1
('.hergang', 'lawinenunglücks'),1
('lawinenunglücks', 'weitestgehend'),1
('hergang', 'lawinenunglücks'),1
('lawinenunglücks', 'wisse'),1
('amt', 'lawine'),1
('ausgelöst', 'lawine'),1
('lawine', 'verschüttete'),1
('lawine', 'mittwoch'),1
('lawine', 'tote'),1
('kanada', 'lawine'),1
('lawine', 'nachfrage'),1
('erfasst.auftrag', 'lawine'),1
('lawine', 'versehentlich'),1
('auslöst', 'lawine'),1
('beinahe', 'lawine'),1
('lawine', 'pisten'),1
('lawinenlage', 'tourengeher'),1
('lawinenlage', 'richtig'),1
('lawinenlagebericht', 'richtigeinen'),1
('lawinenparagrafen', 'richtigeinen'),1
('italienfast', 'lawinenparagrafen'),1
('fremdgefährdung', 'lawine'),1
('beschäftigt', 'lawine'),1
('einzugsgebiet', 'lawine'),1
('gebäude', 'lawine'),1
('lawine', 'praxis'),1
('gleich', 'lawine'),1
('lawinenschaufel', 'wer'),1
('lawinenschaufel', 'lawinenverschütteten-suchgerät'),1
('lawinenverschütteten-suchgerät', 'lvs'),1
('gleichermaßen', 'lawine'),1
('häufigen', 'lawinen'),1
('lawinen', 'wildtiere'),1
('lawinenrinnen', 'sogenannten'),1
('aufhalten', 'lawinenrinnen'),1
('lawinen', 'zuletzt'),1
('bringen', 'lawinen'),1
('lawinenlagebericht', 'neuen'),1
('lawinenlagebericht', 'wer'),1
('lawine', 'sorge'),1
('bewegen', 'lawinengefahr'),1
('lawinengefahr', 'unterschätzen'),1
('deutsche', 'lawinenwarndienst'),1
('entspricht', 'lawinengefahr'),1
('erheblichen', 'lawinengefahr'),1
('angebracht', 'lawinenwarndienst'),1
('einschätzung', 'lawinengefahr'),1
('erheblich.zum', 'lawinengefahr'),1
('artikel', 'lawinenunglück'),1
('lawinenunglück', 'zugspitze'),1
('lawinen-ausrüstung', 'richtige'),1
('lawinen-ausrüstung', 'problematisch'),1
('könnten', 'schneebrettlawine'),1
('auslösen', 'schneebrettlawine'),1
('beim', 'lawinenwarndienst.das'),1
('lawinenwarndienst.das', 'wichtigste'),1
('anschauen', 'lawinengefahr'),1
('beurteilt', 'lawinengefahr'),1
('lawinensuchgerät', 'sollten'),1
('lawinensuchgerät', 'sonde'),1
('lawinen-rucksack', 'vielleicht'),1
('lawinen-rucksack', 'luftkissen'),1
('lawinentoten', 'zehn'),1
('lawinentoten', 'österreichischen'),1
('dabei', 'lawinenwarndienste'),1
('lawinenwarndienste', 'vorfeld'),1
('lawinenlagebericht', 'wetter-'),1
('angespannter', 'lawinenlage'),1
('berg', 'lawinenlage'),1
('lawinengefahr', 'sinkt'),1
('intensiven', 'lawinengefahr'),1
('lawinen', 'tagen'),1
('groß', 'lawinen'),1
('lawinen', 'wäldern'),1
('lawinen', 'schneeverhältnissen'),1
('lawine', 'rettung'),1
('entscheidend', 'lawine'),1
('gruppe', 'lawinenverschütteten-suchgerät'),1
('lawinenverschütteten-suchgerät', 'sonde'),1
('lawine', 'überlebenswichtig'),1
('lawine', 'zugspitzgebiet'),1
('lawine', 'sofortmaßnahmen'),1
('lawine', 'rettungskräfte'),1
('dürfen', 'lawinengefahr'),1
('gestellt', 'lawinenabgang'),1
('gestellt', 'lawinenairbags'),1
('bieten', 'lawinenairbags'),1
('aktuellen', 'lawinenlage'),1
('lawinenlage', 'wintersport-treibende'),1
('informieren', 'lawinenwarndienste'),1
('geben', 'lawinenwarndienste'),1
('lawinenwarnstufe', 'steht'),1
('lawinenwarnstufe', 'vieles'),1
('erhält', 'lawinenlagebericht'),1
('lawinenlagebericht', 'täglich'),1
('bericht', 'lawine.report'),1
('lawine.report', 'lawinenlagebericht'),1
('lawinen', 'schneemassen'),1
('lawinen', 'weniger'),1
('es.temperaturunterschiede', 'lawinen'),1
('lawinengefahr', 'schneedecke'),1
('bricht', 'lawine'),1
('lawinenarten', 'unterschiedlichen'),1
('lawinenarten', 'schneebretter'),1
('lawinenabgängen', 'risiko'),1
('gefährdet', 'lawinenabgängen'),1
('gelände', 'lawinenrisiko'),1
('höchsten', 'lawinenrisiko'),1
('lawinenunfälle', 'tödlichen'),1
('lawinenunfälle', 'schwankt'),1
('100', 'lawinentote'),1
('lawinentote', 'pro'),1
('lawine', 'wirdein'),1
('lawinenlagebericht', 'wetterbericht'),1
('grundlegende', 'lawinenlagebericht'),1
('informationsquelle', 'lawinengefahr'),1
('besten', 'lawinengefahr'),1
('lawinenlagebericht', 'wetter'),1
('dagegensprechen', 'lawinenlagebericht'),1
('gehört', 'lawinenverschüttetensuchgerät'),1
('lawinenverschüttetensuchgerät', 'lvs'),1
('funksignale', 'lawinenunfall'),1
('lawinenunfall', 'schaltet'),1
('beschleunigen.eine', 'lawinenschaufel'),1
('augenzeuge', 'lawinenunglücks'),1
('großen', 'lawinenunglücks'),1
('lawinenwarnstufe', 'zweithöchste'),1
('lawinenwarnstufe', 'trotz'),1
('lawinen-tote', 'trifftacht'),1
('lawinen-tote', 'wochenende'),1
('lawinenabgängen', 'schneefällen'),1
('lawinenabgängen', 'ums'),1
('lawinenabgang', 'starben'),1
('lawinenabgang', 'schweiz'),1
('große', 'lawinengefahr.lawine'),1
('lawinengefahr.lawine', 'reißt'),1
('fahrzeug', 'lawine'),1
('lawine', 'leblos'),1
('lawine', 'opfer'),1
('hohen', 'lawinengefahr'),1
('lawine', 'männer'),1
('hoch', 'lawinen'),1
('gründe', 'lawinenunfälle'),1
('arlberg', 'lawinenunfälle'),1
('lawinenabgang', 'wintersportler'),1
('abseits', 'lawinenabgang'),1
('15-jähriger', 'lawine'),1
('lawinenabgang', 'südtirol'),1
('lawinenabgang', 'ums'),1
('2.200', 'lawine'),1
('lawinengefahr', 'stark'),1
('lawinenabgänge', 'tirol'),1
('gemeldet', 'lawinenabgänge'),1
('lawinen', 'vermehrt'),1
('lawinenwarndienst', 'teilte'),1
('lawinenwarndienst', 'lwd'),1
('lawinengefahr', 'warnt'),1
('groß', 'lawinengefahr'),1
('lawinen', 'worden'),1
('lawinengefahr', 'pisten'),1
('jedoch', 'lawinengefahr'),1
('lawinengefahr', 'tatsächlich'),1
('besteht.hier', 'lawinengefahr'),1
('geht', 'lawinenwarndienst'),1
('bayernauch', 'lawinenwarndienst'),1
('lawinengefahrin', 'wegen'),1
('lawinengefahrin', 'österreich'),1
('lawinengefahr', 'straßenverkehr'),1
('beeinträchtigt', 'lawinengefahr'),1
('lawinenwarnzentrale', 'teilte'),1
('freitag', 'lawinensituation'),1
('bleibt', 'lawinensituation'),1
('bleiben.ausführliche', 'lawinenlage'),1
('beim', 'lawinenlage'),1
('hochalpendie', 'lawinengefahr'),1
('groß', 'lawinenwarndienst'),1
('erheblich', 'lawinengefahr'),1
('hochalpen', 'lawinenwarndienstes'),1
('schneebrettlawinen', 'skifahrer'),1
('ausgelöst', 'schneebrettlawinen'),1
('lawinen', 'mulden'),1
('erreichen', 'lawinen'),1
('form', 'lockerschneelawinen'),1
('lockerschneelawinen', 'lösen'),1
('ansteigen', 'lawinenwarndienst'),1
('großer', 'lawinengefahrauch'),1
('lawinengefahrauch', 'österreich'),1
('lawinengefahr', 'weiten'),1
('erhöhte', 'lawinenaktivität'),1
('lawinenaktivität', 'sagte'),1
('lawinenwarndienstes', 'sprecher'),1
('hieß', 'lawinenabgang'),1
('gosau', 'lawinenabgang'),1
('laut', 'lawinenwarnzentrale'),1
('erhöhte', 'lawinenwarnzentrale'),1
('bleiben.große', 'lawinengefahr'),1
('bayerischen', 'lawinengefahr'),1
('lawine', 'zugspitze'),1
('lawine', 'verschütteterst'),1
('lawine', 'skitourengeher'),1
('dienstag', 'lawinenabgang'),1
('gekommen', 'lawinenabgang'),1
('lawinenverschütteten-gerät', 'per'),1
('konnten', 'lawinenverschütteten-gerät'),1
('ausgraben', 'lawinenabgang'),1
('krankenhaus.lawinenrettung', 'mann'),1
('krankenhaus.lawinenrettung', 'minute'),1
('gerettet.bei', 'lawinenrettung'),1
('lawinenrettung', 'zählt'),1
('lawinengefahr', 'schneeverwehungen'),1
('lawinengefahren', 'unterwegs'),1
('auskennen', 'lawinengefahren'),1
('erkennen', 'lawinenkurse'),1
('lawinenkurse', 'schaffen'),1
('grundlagen', 'lawinenkunde'),1
('lawinenkunde', 'lernt'),1
('gehört', 'lawinenlagebericht'),1
('lawinenlagebericht', 'verstehen'),1
('lawinengefahr', 'mäßiger'),1
('erklärt', 'lawinengefahr'),1
('lawinenlage', 'wetter-'),1
('lawinenlage', 'prüfen'),1
('geplant', 'lawinengefahr'),1
('lawinen-verunfallten', 'prozent'),1
('lawinen-verunfallten', 'männer'),1
('lawinengefahr', 'möglicher'),1
('frauen', 'lawinengefahr'),1
('lawinensituationen', 'müssen'),1
('lawinensituationen', 'wieder-'),1
('lawinenlage', 'wetterbericht'),1
('lawinenlage', 'tourenbeschreibung'),1
('gelände', 'lawinenabgänge'),1
('lawinenabgänge', 'ähneln'),1
('lawinenwarndienstes', 'rudi'),1
('lawinensituationen', 'mair'),1
('lawinensituationen', 'ständig'),1
('hilft', 'lawinengefahr'),1
('lawinengefahr', 'reduzieren'),1
('erneut', 'lawinenabgängen'),1
('gekommen', 'lawinenabgängen'),1
('lawinen', 'pisten'),1
('hoch', 'lawinengefahr'),1
('gründe', 'lawinengefahr'),1
('dav', 'lawinengefahr'),1
('bayern', 'lawinengefahr'),1
('hauptlawinenproblem', 'vorhanden'),1
('derzeit', 'hauptlawinenproblem'),1
('abgehen', 'lawine'),1
('lawinen', 'steil'),1
('lawinen', 'relativ'),1
('auslösung', 'lawine.der'),1
('lawine.der', 'triebschnee'),1
('lawinenprobleme', 'typischen'),1
('internationale', 'lawinenprobleme'),1
('lawinenwarndienste', 'stehen'),1
('europäischer', 'lawinenwarndienste'),1
('europäische', 'lawinengefahrenstufenskala.sicherheitstipps'),1
('berg-', 'lawinengefahrenstufenskala.sicherheitstipps'),1
('aktuellen', 'lawinenlagebericht'),1
('lawinenlagebericht', 'llb'),1
('lawinenprobleme', 'ursache'),1
('lawinenprobleme', 'warum'),1
('lawinengefahrenstufe', 'vorliegende'),1
('hangneigung', 'lawinengefahrenstufe'),1
('lawinengefahr', 'werden.aktuelle'),1
('informationenfür', 'lawinengefahr'),1
('amtliche', 'lawinenwarndienst'),1
('lawinenwarndienst', 'referats'),1
('lawinenbulletin', 'liefert'),1
('lawinenbulletin', 'online'),1
('lawinenvorhersage', 'schnee'),1
('italien.lawinenunglücke', 'lawinenvorhersage'),1
('italien.lawinenunglücke', 'wochenendebei'),1
('lawinenunglück', 'wochenendebei'),1
('dpa', 'lawinenunglück'),1
('lawinenunglück', 'ähnliches'),1
('lawinenunglück', 'weihnachtendrei'),1
('konnten', 'lawine'),1
('ausfahren', 'lawine'),1
('lawinenairbags', 'rucksäcke'),1
('lawinenairbags', 'weihnachten'),1
('lawinenunglück', 'nähe'),1
('gegeben', 'lawinenunglück'),1
('lawine', 'stirbt'),1
('lawine', 'mont'),1
('lawine', 'verschüttetaufsehen'),1
('erregte', 'lawine'),1
('fünf', 'lawine'),1
('brustkorbes', 'lawinenabgang'),1
('lawinenabgang', 'österreich'),1
('demnach', 'lawinenwarnstufe'),1
('lawinenwarnstufe', 'mäßige'),1
('lawinengefahr', 'mitteilung'),1
('erheblicher', 'lawinengefahr'),1
('lawinengefahr', 'rede'),1
('geübt', 'lawine'),1
('lawine', 'meter'),1
('lawine', 'soldaten'),1
('erfasstinsgesamt', 'lawine'),1
('gebirgsjäger', 'lawinenunglück'),1
('lawinenunglück', 'überrascht'),1
('lawine', 'übung'),1
('lawinenwarndienst', 'tiroler'),1
('erheblichen', 'lawinenwarndienst'),1
('felslawine', 'tirol'),1
('felslawine', 'getötet'),1
('herrsche', 'lawinengefahr'),1
('lawine', 'lech/zürs'),1
('lawinenabgang', 'sehen'),1
('lawinenabgang', 'vorarlberg'),1
('bleiben.lawinenkommissionen', 'pisten'),1
('analysieren', 'bleiben.lawinenkommissionen'),1
('eigene', 'lawinenkommission'),1
('lawinenkommission', 'regel'),1
('lawinen-experten', 'regel'),1
('lawinen-experten', 'mitgliedern'),1
('lawinengefahr', 'skipisten'),1
('heiklem', 'lawinengefahr'),1
('bilden', 'lawinenlageberichte'),1
('lawinenlageberichte', 'lawinenwarndienst'),1
('lawine', 'zuvor'),1
('lawine', 'zehn'),1
('bayern', 'lawinenwarndienstes'),1
('erstellten', 'lawinenlageberichte'),1
('gehen', 'lawinenlageberichte'),1
('lawinenkommissionendie', 'sorgfaltspflicht'),1
('lawinenkommissionendie', 'mitglieder'),1
('lawinenkommissionen', 'mitglieder'),1
('lawinenkommissionen', 'skigebieten'),1
('lawinenlageberichte', 'nutzen'),1
('informationsgrundlage', 'lawinenlageberichte'),1
('lawinen', 'wetter'),1
('einschätzen', 'lawinen'),1
('lawinenkommissionen', 'sprengungen'),1
('lawinenkommissionen', 'obliegt'),1
('lawinenunglücke', 'tödliche'),1
('lawinenunglücke', 'skipisten'),1
('lawinenabgang', 'schnalstal'),1
('lawinenabgang', 'verletzten'),1
('lawinenabgang', 'ursachen'),1
('lawinenabgang', 'unterschiedlich'),1
('lawine', 'schneeschuhwanderer'),1
('lawine', 'skigebiet'),1
('lawinen', 'skipisten'),1
('lawinenunglück', 'vorarlberg'),1
('ersten', 'lawinenunglück'),1
('lawinenwarnstufe', 'weiterhin'),1
('allgäuer', 'lawinenwarnstufe'),1
('lawinengefahr', 'werdenfelser'),1
('großen', 'lawinen'),1
('gefährlich', 'lawinen'),1
('gefahr', 'lawine'),1
('lawine', 'tieferen'),1
('lawinenabgang', 'weggewaschen'),1
('arlberg', 'lawinenabgang'),1
('innsbruck', 'lawinenabgang'),1
('lawinenabgang', 'zürs'),1
('lawinenkegel', 'scheinwerfer'),1
('lawinenkegel', 'piste'),1
('lawine', 'personen'),1
('beteiligung', 'lawinenunfall'),1
('lawinenunfall', 'zunächst'),1
('erhebliche', 'lawinengefahram'),1
('lawinengefahram', 'sonntag'),1
('arlberg', 'lawinengefahr'),1
('jedoch', 'lawinenwarndienstes'),1
('erheblich.dass', 'lawinen'),1
('lawine', 'überleben'),1
('kurzem', 'lawine'),1
('lawinenlagebericht', 'richtig'),1
('artikel', 'lawine'),1
('lawine', 'österreich'),1
('lawine', 'niedergegangen'),1
('lawine', 'niedergehenden'),1
('lawine', 'rausgekommen'),1
('lawinensuchhunden', 'suchmannschaften'),1
('einsatz', 'lawinensuchhunden'),1
('einsatz', 'lawinenkegel'),1
('lawinenkegel', 'suche'),1
('lawinengefahr', 'schneefällen'),1
('lawinengefahr', 'zugleich'),1
('erheblich.mit', 'lawinenwarndienstes'),1
('auszurutschen', 'lawinengefahr'),1
('lawinengefahr', 'vier'),1
('bayern', 'lawinen'),1
('lawinen', 'zwei'),1
('lawinenausrüstung', 'winter'),1
('lawinenausrüstung', 'ratsam'),1
('lawinenschaufel', 'verschüttetensuchgerät'),1
('lawinenlagebericht', 'richtigim'),1
('land', 'lawinenwarndienst'),1
('lawinenwarndienst', 'nimmt'),1
('lawinengefahr', 'örtliche'),1
('lawinengefahr', 'ramsau'),1
('internet-tool', 'lawinewarndienstes'),1
('la.dok', 'lawinewarndienstes'),1
('la.dok', 'lawinenlagebericht'),1
('besser', 'lawinenlagebericht'),1
('lawinenwarnkommissionen', 'mitglieder'),1
('bayern', 'lawinenwarnkommissionen'),1
('eingesetzt', 'lawinenkommissionen'),1
('daten', 'lawinengefahr'),1
('freigegeben', 'lawinenwarnstufe'),1
('lawinenwarnstufe', 'leben'),1
('lawinenlagebericht', 'täglichen'),1
('lawinenlagebericht', 'übermitteln'),1
('erstellung', 'lawinenlageberichts'),1
('lawinenlageberichts', 'sagt'),1
('lawinenwarndienstes', 'thomas'),1
('bekannten', 'lawinenhängen'),1
('lawinenhängen', 'melden'),1
('lawinenwarndienst', 'melden'),1
('lawinenunglücken', 'skitourengeher'),1
('lawinenunglücken', 'ums'),1
('lawinenlageberichts', 'täglichen'),1
