"Word","Frequency"
"('katastrophenpintsch', 'meint')",1
"('katastrophenschutz', 'michael')",1
"('katastrophenschutz', 'komme')",1
"('beim', 'katastrophenschutz')",1
"('bayern', 'katastrophenschutz')",1
"('bundeskatastrophenschutzbehörde', 'fordert')",1
"('bundeskatastrophenschutzbehörde', 'guten')",1
"('guten', 'katastrophenschutz')",1
"('24.2.', 'katastrophenschutz')",1
"('katastrophenschutzbehörde', 'nötig')",1
"('bundesebene', 'katastrophenschutzbehörde')",1
"('bilder', 'flutkatastrophe')",1
"('bundesrat', 'zustimmen.katastrophenschutz')",1
"('weiterer', 'zustimmen.katastrophenschutz')",1
"('hochwasserkatastrophe', 'lehre')",1
"('bundesamt', 'katastrophenhilfe')",1
"('flutkatastrophe', 'setzen')",1
"('flutkatastrophe', 'westdeutschland')",1
"('extremsituation', 'hochwasserkatastrophe')",1
"('gezielt', 'hochwasserkatastrophe')",1
"('ausnutzung', 'katastrophenlage')",1
"('extreme', 'katastrophenlage')",1
"('katastrophenhelfernangriffe', 'querdenker')",1
"('hochwasser-helferauch', 'katastrophenhelfernangriffe')",1
"('hilfskräfte', 'katastrophengebiet')",1
"('katastrophengebiet', 'verurteilte')",1
"('katastrophengebiet', 'kleintransportern')",1
"('katastrophengebiet', 'vorgefahren')",1
"('flutkatastrophebei', 'schaulustige')",1
"('aufräumarbeiten', 'flutkatastrophebei')",1
"('aufräumarbeiten', 'flutkatastrophe')",1
"('flutkatastrophe', 'nordrhein-westfalen')",1
"('flutkatastrophe', 'wochen')",1
"('flutkatastrophe', 'todesopfer')",1
"('katastrophenschutz', 'steht')",1
"('deutschland', 'katastrophenschutz')",1
"('abgeordneten', 'beantworten.katastrophenschutz')",1
"('beantworten.katastrophenschutz', 'zukunft')",1
"('bund', 'unwetterkatastrophe')",1
"('unwetterkatastrophe', 'vorwürfe')",1
"('katastrophenschutz', 'künftig')",1
"('katastrophenschutz', 'tun')",1
"('akuter', 'katastrophenlagen')",1
"('katastrophenlagen', 'liegt')",1
"('eingeräumt', 'flutkatastrophe')",1
"('katastrophenschutz', 'verantwortung')",1
"('katastrophenschutz', 'ziehen')",1
"('katastrophenfall', 'solltze')",1
"('katastrophenfall', 'notwendigen')",1
"('katastrophenschutz', 'zentralisierung')",1
"('grundsätzlich', 'katastrophenschutz')",1
"('funktioniert', 'katastrophenschutz')",1
"('katastrophenschutz', 'sagte')",1
"('katastrophe', 'lehre')",1
"('innenminister', 'katastrophe')",1
"('apps', 'rundfunk.katastrophenschutz')",1
"('grüne', 'rundfunk.katastrophenschutz')",1
"('hochwasserkatastrophe', 'lehren')",1
"('hochwasserkatastrophe', 'äußern')",1
"('gehen', 'katastrophenhilfe')",1
"('katastrophenschutzes', 'reform')",1
"('katastrophenschutzes', 'unerlässlich')",1
"('katastrophen', 'künftiger')",1
"('beteiligen', 'katastrophen')",1
"('flutkatastrophe', 'schlagen')",1
"('herrmann', 'katastrophenschutz')",1
"('katastrophenschutz', 'warnen')",1
"('katastrophenfall', 'umgehend')",1
"('katastrophen', 'warnungen')",1
"('allgemeinen', 'katastrophen')",1
"('bundesländer', 'katastrophenschutzbehörden')",1
"('katastrophenschutzbehörden', 'zuständig')",1
"('betont', 'katastrophenlagen')",1
"('katastrophenlagen', 'wichtigsten')",1
"('katastrophenereignisse', 'schuldzuweisungen')",1
"('finden', 'katastrophenereignisse')",1
"('artikel', 'katastrophenfall')",1
"('aufgehoben', 'katastrophenfall')",1
"('katastrophengebiet', 'ziel')",1
"('katastrophengebiet', 'landkreis')",1
"('gut', 'katastrophenfälle')",1
"('katastrophenfälle', 'vorbereitet')",1
"('hochwasser-katastrophe', 'not')",1
"('bayern', 'hochwasser-katastrophe')",1
"('hahn.flutkatastrophe', 'ingo')",1
"('bayern', 'hahn.flutkatastrophe')",1
"('humanitären', 'katastrophe')",1
"('katastrophe', 'wichtig')",1
"('einzige', 'katastrophe')",1
"('dagegen', 'katastrophengebiete')",1
"('katastrophengebiete', 'rheinland-pfalz')",1
"('katastrophenfall', 'normalität')",1
"('katastrophenfall', 'mitternacht')",1
"('gebiete', 'katastrophenfall')",1
"('berchtesgadener', 'katastrophenfall')",1
"('inn', 'katastrophe')",1
"('gewaltige', 'katastrophe')",1
"('katastrophe', 'wundersame')",1
"('erinnern', 'katastrophe')",1
"('haus', 'katastrophe')",1
"('abrufbar.bei', 'flutkatastrophe')",1
"('hochwasserschutz', 'naturkatastrophen')",1
"('flutkatastrophe', 'hochwasserschutzmaßnahmenfür')",1
"('dafür', 'flutkatastrophe')",1
"('damals', 'flutkatastrophe')",1
"('flutkatastrophe', 'nannten')",1
"('beispiellos', 'flutkatastrophe')",1
"('katastrophe', 'zusammenarbeiteten')",1
"('herr', 'katastrophe')",1
"('besuchen', 'katastrophengebiet')",1
"('katastrophenschutz', 'sicherheit')",1
"('aktuelle', 'katastrophenschutz')",1
"('gefahrenfall', 'katastrophenschutz')",1
"('acht', 'katastrophenschutz')",1
"('katastrophenschutzreferent', 'sagte')",1
"('katastrophenschutzreferent', 'lungau')",1
"('flutkatastrophe', 'untersuchungsausschuss')",1
"('flutkatastrophe', 'rücktritt')",1
"('katastrophenschutz-strukturen', 'örtlichen')",1
"('gut', 'katastrophenschutz-strukturen')",1
"('chef', 'katastrophenschutzes')",1
"('gefordertdreyer', 'katastrophenschutzes')",1
"('chef', 'katastrophenschutzbehörde')",1
"('add', 'katastrophenschutzbehörde')",1
"('katastrophenschutz.die', 'strukturen')",1
"('drei', 'katastrophenschutz.die')",1
"('katastrophenschutzes', 'leitung')",1
"('katastrophenschutzes', 'landkreis')",1
"('br24-anfrage', 'katastrophenfall')",1
"('derzeit', 'katastrophenfall')",1
"('flutkatastrophe', 'obwohl')",1
"('katastrophenfall', 'rechtzeitig')",1
"('hinweisen', 'katastrophenfall')",1
"('feuerwehrsirenen', 'katastrophenton')",1
"('katastrophenton', 'oft')",1
"('abdeckung', 'katastrophen-sirenen')",1
"('bayern', 'katastrophen-sirenen')",1
"('hochwasserkatastrophe', 'nacht')",1
"('flutkatastrophe', 'verantwortung')",1
"('angesetzt.unklar', 'flutkatastrophe')",1
"('flutkatastrophe', 'zeitpunkt')",1
"('flutkatastrophe', 'umweltministerin')",1
"('hochwasser-katastrophe', 'neumeister')",1
"('hochwasser-katastrophe', 'rheinland-pfalz')",1
"('flutkatastrophe', 'jahr')",1
"('flutkatastrophe', 'ort')",1
"('flutkatastrophe', 'gut')",1
"('katastrophe', 'tut')",1
"('ersten', 'flutkatastrophe')",1
"('corona-krise', 'flutkatastrophe')",1
"('bekommt', 'flutkatastrophe')",1
"('amts-', 'katastrophenhilfe')",1
"('hierfür', 'hochwasserkatastrophen')",1
"('covid-pandemie', 'hochwasserkatastrophen')",1
"('fußballcamp', 'katastrophenopfer')",1
"('katastrophenopfer', 'menschen')",1
"('flutkatastrophe', 'organisiert')",1
"('flutkatastrophe', 'setzt')",1
"('gegründet', 'katastrophenopfer')",1
"('katastrophenopfer', 'weiterhin')",1
"('ahrtal-flutkatastrophe', 'geben')",1
"('ahrtal-flutkatastrophe', 'fehler')",1
"('ferien', 'flutkatastrophebereits')",1
"('flutkatastrophebereits', 'sonntagabend')",1
"('flutkatastrophe', 'nachwehen')",1
"('135', 'flutkatastrophe')",1
"('flutkatastrophe', 'voran')",1
"('flutkatastrophe', 'schlimmste')",1
"('flutkatastrophe', 'schlimmsten')",1
"('flutkatastrophe', 'rheinland-pfälzischen')",1
"('flutkatastrophe', 'sommer')",1
"('flutkatastrophe', 'lieber')",1
"('betroffene', 'flutkatastrophe')",1
"('flutkatastrophe', 'sauer.nach')",1
"('flutkatastrophe', 'gemüseanbau')",1
"('katastrophenwarnung', 'system')",1
"('katastrophenwarnung', 'thema')",1
"('katastrophe', 'touristen')",1
"('ehrenamtlich', 'katastrophengebiet')",1
"('eifel', 'katastrophengebiet')",1
"('amt', 'flutkatastrophe')",1
"('ausüben', 'katastrophe')",1
"('katastrophe', 'massive')",1
"('katastrophengebiet', 'unterfranken')",1
"('katastrophengebiet', 'rheinland-pfalz')",1
"('bilanz', 'flutkatastrophe350')",1
"('einsatzkräfte', 'flutkatastrophe350')",1
"('flutkatastrophe', 'gebiet')",1
"('einsatz', 'flutkatastrophe')",1
"('flutkatastrophe', 'helfer')",1
"('csu', 'flutkatastrophe')",1
"('flutkatastrophe', 'fünf')",1
"('katastrophenfall', 'könne')",1
"('hochwasserkatastrophen', 'jüngsten')",1
"('deutlich', 'hochwasserkatastrophen')",1
"('fließt', 'katastrophe')",1
"('katastrophe', 'personal')",1
"('katastrophen', 'versichert')",1
"('fünf', 'katastrophen')",1
"('deggendorf', 'katastrophe')",1
"('bernreiter', 'flutkatastrophe')",1
"('flutkatastrophe', 'vergeblich')",1
"('dar', 'katastrophenfall')",1
"('katastrophen', 'künftigen')",1
"('betreuung', 'katastrophen')",1
"('hochwasserkatastrophe', 'minuten')",1
"('hochwasserkatastrophe', 'juni')",1
"('hochwasserschutzes', 'katastrophe')",1
"('fünf', 'katastrophe')",1
"('aufkommen', 'naturkatastrophen')",1
"('betreiber', 'naturkatastrophen')",1
"('hilfskräfte', 'katastrophenschutz')",1
"('beteiligt', 'katastrophenschutz')",1
"('beziffert', 'naturkatastrophen')",1
"('hochwasserkatastrophe', 'jahr')",1
"('katastrophenschutz', 'stattfinden')",1
"('katastrophenschutz', 'tatsächlich')",1
"('...', 'hochwasserkatastrophe')",1
"('flutkatastrophe', 'gestärkt')",1
"('konflikte', 'naturkatastrophen')",1
"('naturkatastrophen', 'schwer')",1
"('getroffen', 'naturkatastrophen')",1
"('aufgrund', 'naturkatastrophen')",1
"('naturkatastrophen', 'verzeichneten')",1
"('naturkatastrophen', 'verfügung')",1
"('naturkatastrophen', 'weggespült')",1
"('katastrophenschutz', 'örtlichen')",1
"('gefahr', 'katastrophenschutz')",1
"('eintretenden', 'katastrophen')",1
"('katastrophen', 'warnen')",1
"('abwehr', 'katastrophen')",1
"('katastrophen', 'unglück')",1
"('katastrophenschutzbehörde', 'nationale')",1
"('erwäge', 'katastrophenfall')",1
"('auszurufen', 'katastrophenfall')",1
"('bezirk', 'katastrophenschutzbehörde')",1
"('katastrophenschutzes', 'sprecher')",1
"('katastrophenschutzes', 'starts')",1
"('internationale', 'katastrophenschutzbehörde')",1
"('alarmstufe', 'katastrophenschutzbehörde')",1
"('katastrophenschutzbehörde', 'sagte')",1
"('nacht', 'naturkatastrophe')",1
"('naturkatastrophe', 'natürlich')",1
"('auslöser', 'naturkatastrophen')",1
"('jedoch', 'naturkatastrophen')",1
"('auswirkungen', 'naturkatastrophen')",1
"('beitragen', 'naturkatastrophen')",1
"('erwärmung', 'katastrophen')",1
"('begünstigende', 'katastrophen')",1
"('abwehr', 'naturkatastrophen')",1
"('naturkatastrophen', 'rahmen')",1
"('katastrophenschutzes', 'rahmen')",1
"('ergriffen', 'katastrophenschutzes')",1
"('naturkatastrophe', 'sachverhalt')",1
"('engeren', 'naturkatastrophe')",1
"('katastrophe', 'naturereignis')",1
"('katastrophe', 'verursacher')",1
"('katastrophe', 'natur')",1
"('spricht', 'umweltkatastrophe')",1
"('seuchen', 'umweltkatastrophe')",1
"('begriff', 'katastrophe')",1
"('katastrophe', 'zugrunde')",1
"('katastrophenopfer', 'zahl')",1
"('katastrophenopfer', 'volkswirtschaftlicher')",1
"('katastrophe', 'versicherungsschaden')",1
"('größeren', 'katastrophe')",1
"('außergewöhnliche', 'katastrophe')",1
"('hauptsächlich', 'katastrophe')",1
"('katastrophe', 'union')",1
"('katastrophe', 'zumindest')",1
"('bezifferte', 'katastrophen')",1
"('naturkatastrophe', 'opferreichste')",1
"('geschichte', 'naturkatastrophe')",1
"('bewertung', 'naturkatastrophen')",1
"('hängt', 'naturkatastrophen')",1
"('falle', 'katastrophe')",1
"('jahr', 'naturkatastrophen')",1
"('bedroht', 'naturkatastrophen')",1
"('katastrophen', 'weltweiten')",1
"('demnach', 'katastrophen')",1
"('größere', 'katastrophen')",1
"('jeweils', 'katastrophen')",1
"('davon', 'wetterkatastrophen')",1
"('prozent', 'wetterkatastrophen')",1
"('biologische', 'katastrophen')",1
"('katastrophen', 'seuchen')",1
"('alpine', 'naturkatastrophen')",1
"('lawinen', 'naturkatastrophen')",1
"('naturkatastrophen', 'vorsorge')",1
"('katastrophen', 'untergang')",1
"('lexikon', 'naturkatastrophen')",1
"('naturkatastrophen', 'verlag')",1
"('katastrophenhilfe', 'katastrophenschutz')",1
"('katastrophenhilfe', 'überschneiden')",1
"('anleitung', 'katastrophenschutz')",1
"('katastrophenschutz', 'kats')",1
"('entstehung', 'katastrophe')",1
"('katastrophe', 'schützen')",1
"('abgegrenzt', 'katastrophenschutz')",1
"('katastrophenschutz', 'schutz')",1
"('gemeinsam', 'katastrophenschutz')",1
"('katastrophenschutz', 'oberbegriff')",1
"('katastrophenfall', 'schäden')",1
"('katastrophenfall', 'sowie')",1
"('beseitigung', 'katastrophenschäden')",1
"('katastrophenschäden', 'schutz')",1
"('naturkatastrophen', 'versorgung')",1
"('naturkatastrophen', 'zunächst')",1
"('katastrophen', 'unglücksfällen')",1
"('katastrophen', 'wahr')",1
"('katastrophenhilfe', 'überregionale')",1
"('dabei', 'katastrophenhilfe')",1
"('auswirkungen', 'katastrophenschutzorganisation')",1
"('katastrophenschutzorganisation', 'versucht')",1
"('katastrophenschutz', 'zusammenarbeit')",1
"('katastrophenschutz', 'verstärkte')",1
"('katastrophenschutz', 'maßnahmen')",1
"('gefördert', 'katastrophenschutz')",1
"('naturkatastrophen', 'regelmäßige')",1
"('naturkatastrophen', 'überstehen')",1
"('abbau', 'katastrophen-')",1
"('beispiel', 'naturkatastrophen')",1
"('gewissen', 'naturkatastrophen')",1
"('katastrophenschutz', 'umzukehren')",1
"('größerem', 'katastrophenschutz')",1
"('katastrophenschutzeinsätzen', 'zusammenarbeit')",1
"('2001/792/eg', 'katastrophenschutzeinsätzen')",1
"('hilfeleistung', 'katastrophenfällen')",1
"('eingerichtet', 'katastrophenfällen')",1
"('katastrophenhilfe-mechanismus', 'möglichkeit')",1
"('aktivieren', 'katastrophenhilfe-mechanismus')",1
"('anzufordern', 'katastrophe')",1
"('katastrophe', 'kulturgüter')",1
"('katastrophenlagen', 'zivilschutz')",1
"('katastrophenlagen', 'zuständig')",1
"('ersatzdienstes', 'katastrophenschutz')",1
"('katastrophenschutz', 'zunehmend')",1
"('hocheffizienten', 'katastrophenschutz')",1
"('betreibt', 'katastrophenschutz')",1
"('infrastrukturkomponenten', 'katastrophe')",1
"('hilfe', 'katastrophe')",1
"('katastrophen', 'notfällen')",1
"('ermöglichen', 'katastrophen')",1
"('katastrophenhilfe', 'koordinierung')",1
"('katastrophenhilfe', 'notrufe')",1
"('katastrophe', 'verkehrsinfrastrukturrouten')",1
"('katastrophe', 'unpassierbar')",1
"('evakuierung', 'katastrophenhilfe')",1
"('erschwert', 'katastrophenhilfe')",1
"('katastrophenabfälle', 'umgesetzt')",1
"('häufig', 'katastrophenabfälle')",1
"('entsorgt', 'katastrophe')",1
"('anfallenden', 'katastrophe')",1
"('art', 'katastrophe')",1
"('katastrophen', 'tieren')",1
"('katastrophen', 'teil')",1
"('katastrophenschutzes', 'teil')",1
"('katastrophenschutzes', 'manchmal')",1
"('-logistik', 'katastrophenschutz')",1
"('katastrophenschutz', 'umgewidmet')",1
"('katastrophen', 'kläranlagen')",1
"('gestört', 'katastrophen')",1
"('katastrophenhilfe', 'langfristige')",1
"('infrastruktur', 'katastrophengebieten')",1
"('erhöhtem', 'katastrophengebieten')",1
"('beteiligte', 'katastrophenhilfe')",1
"('katastrophentouristen', 'verkehrsnetzes')",1
"('katastrophentouristen', 'zuteilung')",1
"('katastrophenfall', 'spielen')",1
"('katastrophenfall', 'rolle')",1
"('katastrophenhilfsdienst', 'österreich')",1
"('katastrophenhilfsdienst', 'oberste')",1
"('katastrophenschutz', 'organisationen')",1
"('herangezogen', 'katastrophenschutz')",1
"('katastrophe', 'landeshauptmann')",1
"('ausrufen', 'katastrophe')",1
"('ausrufen', 'katastrophenschutzgesetzgebung')",1
"('katastrophenschutzgesetzgebung', 'obliegt')",1
"('bekämpfung', 'katastrophen')",1
"('aufgabe', 'katastrophen')",1
"('katastrophenhilfsdiensten', 'organisierten')",1
"('katastrophenhilfsdiensten', 'rettungsorganisationen')",1
"('katastrophenhilfe', 'leitung')",1
"('erfolgt', 'katastrophenhilfe')",1
"('grenzüberschreitenden', 'katastrophenfällen')",1
"('erfolgt', 'katastrophenfällen')",1
"('katastrophenschutzmanagements', 'krisen-')",1
"('beim', 'katastrophenschutzmanagements')",1
"('ausland', 'katastrophe')",1
"('eingerichtet', 'katastrophenschutzmanagement')",1
"('abwehrenden', 'katastrophenschutzes')",1
"('katastrophenschutzes', 'staatliche')",1
"('katastrophenschutzmanagement', 'skkm')",1
"('grenzüberschreitenden', 'katastrophenhilfe')",1
"('katastrophenhilfe', 'nato/pfp')",1
"('abgeschlossen', 'katastrophenfällen')",1
"('aspekten', 'katastrophenschutzes')",1
"('befasst', 'katastrophenschutzes')",1
"('katastrophenszenarien', 'survey')",1
"('arkstorm-szenario', 'katastrophenszenarien')",1
"('umweltkatastrophen', 'verursachte')",1
"('befasst', 'umweltkatastrophen')",1
"('katastrophen', 'staaten')",1
"('katastrophen', 'katastrophenschutz')",1
"('eintritt', 'katastrophe')",1
"('katastrophenschutz', 'zuständigkeitsbestimmung')",1
"('katastrophenschutz', 'unterstützung')",1
"('eigenständigen', 'katastrophenschutz')",1
"('betreiben', 'katastrophenschutz')",1
"('katastrophenschutz', 'verantwortliche')",1
"('herausdrängen', 'katastrophenschutz')",1
"('atomkrieg', 'katastrophen')",1
"('katastrophen', 'zivil-')",1
"('bundesrepublik', 'katastrophenschutz')",1
"('katastrophenschutz', 'metaanalyse')",1
"('großunfälle', 'katastrophen')",1
"('katastrophen', 'stuttgart')",1
"('geschichte', 'katastrophen-')",1
"('katastrophenschutz', 'wiesbaden')",1
"('bevölkerung', 'großkatastrophen')",1
"('großkatastrophen', 'verteidigungsfall')",1
"('katastrophenschutz', 'portal')",1
"('katastrophenschutz', 'übersicht')",1
"('katastrophenschutz', 'thema')",1
"('katalog', 'katastrophenschutz')",1
"('bilden', 'flutkatastrophen')",1
"('flutkatastrophen', 'verursacht')",1
"('bekannten', 'flutkatastrophen')",1
"('europas', 'flutkatastrophen')",1
"('flutkatastrophen', 'gletscherlauf')",1
"('auslösen', 'flutkatastrophen')",1
"('2011', 'umweltkatastrophe')",1
"('menschen', 'umweltkatastrophe')",1
"('naturkatastrophe', 'unterschied')",1
"('naturkatastrophe', 'ursache')",1
"('umweltkatastrophe', 'vorgängen')",1
"('meist', 'umweltkatastrophe')",1
"('katastrophe', 'nukleare')",1
"('katastrophe', 'tschernobyl')",1
"('smog-katastrophe', 'stellt')",1
"('london', 'smog-katastrophe')",1
"('darauf', 'umweltkatastrophen')",1
"('große', 'umweltkatastrophen')",1
"('lösen', 'umweltkatastrophen')",1
"('plötzliches', 'umweltkatastrophen')",1
"('umweltkatastrophen', 'wachsen')",1
"('umweltkatastrophen', 'zurückzuführende')",1
"('ausgelöst', 'brandkatastrophe')",1
"('brandkatastrophe', 'umweltkatastrophe')",1
"('ausweitet', 'umweltkatastrophe')",1
"('erreichen', 'naturkatastrophe')",1
"('katastrophenversicherung', 'modellen')",1
"('gearbeitet', 'katastrophenversicherung')",1
"('brandkatastrophen', 'unterschieden')",1
"('brandkatastrophen', 'flutkatastrophen')",1
"('flutkatastrophen', 'infolge')",1
"('chemiekatastrophen', 'stauanlagenunfällen')",1
"('chemiekatastrophen', 'gefahrgutunfälle')",1
"('gefahrgutunfälle', 'nuklearkatastrophen')",1
"('nuklearkatastrophen', 'seuchen')",1
"('smogkatastrophen', 'ölpesten')",1
"('globale', 'smogkatastrophen')",1
"('invasion', 'katastrophenversicherung')",1
"('katastrophentheorie', 'katastrophenversicherung')",1
"('katastrophensoziologie', 'katastrophentheorie')",1
"('katastrophensoziologie', 'liste')",1
"('naturkatastrophen', 'zählen')",1
"('naturkatastrophen', 'wissenschaft')",1
"('35.000', 'naturkatastrophen-ereignissen')",1
"('karlsruher', 'naturkatastrophen-ereignissen')",1
"('naturkatastrophen', 'schrieb')",1
"('naturkatastrophen', 'wirken')",1
"('fukushima-katastrophe', 'tsunamis')",1
"('atomkraftwerk', 'fukushima-katastrophe')",1
"('beitrittskandidaten', 'naturkatastrophen')",1
"('evtl', 'nuklearkatastrophen')",1
"('nuklearkatastrophen', 'zügig')",1
"('katastrophenfällen', 'staaten')",1
"('einzelnen', 'katastrophenfall')",1
"('italien', 'katastrophenfall')",1
"('naturkatastrophen', 'sämtliche')",1
"('naturkatastrophen', 'verursachten')",1
"('naturkatastrophe', 'schäden')",1
"('evtl', 'naturkatastrophe')",1
"('evtl', 'nuklearkatastrophe')",1
"('0,6', 'nuklearkatastrophe')",1
"('eintreten', 'katastrophe')",1
"('genutzt', 'katastrophenfällen')",1
"('daishinsai', 'hanshin-awaji-erdbebenkatastrophe')",1
"('hanshin-awaji-erdbebenkatastrophe', 'offizielle')",1
"('anschluss', 'katastrophenmanagement')",1
"('entscheidend', 'katastrophenmanagement')",1
"('erdbebensicherheit', 'katastrophenmanagement')",1
"('ausgerichtete', 'katastrophenmanagement')",1
"('freiwilligen', 'katastrophenschutzes')",1
"('katastrophenschutzes', 'september')",1
"('gewesenen', 'katastrophe')",1
"('fest', 'katastrophe')",1
"('flutkatastrophe', 'überwinden')",1
"('flutkatastrophe', 'verursachen')",1
"('größte', 'sturmkatastrophe')",1
"('beginn', 'sturmkatastrophe')",1
"('katastrophe', 'tagen')",1
"('katastrophe', 'vollkommen')",1
"('countys', 'katastrophengebieten')",1
"('katastrophengebieten', 'rief')",1
"('bush', 'katastrophengebiet')",1
"('katastrophengebiet', 'verkündete')",1
"('bundesbehörde', 'katastrophenschutz')",1
"('fema', 'katastrophenschutz')",1
"('katastrophe', 'oktober')",1
"('erlaubte', 'naturkatastrophen')",1
"('naturkatastrophen', 'terroristischen')",1
"('katastrophengebiet', 'leisteten')",1
"('katastrophengebiet', 'möglich')",1
"('katastrophengebiet', 'zusammengezogen')",1
"('katastrophengebiet', 'marineoperationen')",1
"('dienen', 'katastrophengebiet')",1
"('katastrophe', 'tag')",1
"('hilfeleistung', 'katastrophe')",1
"('dimension', 'katastrophe')",1
"('congressional', 'katastrophe')",1
"('katastrophengebiet', 'zeit')",1
"('fliehen', 'katastrophengebiet')",1
"('folgen', 'katastrophen')",1
"('inzwischen', 'katastrophen')",1
"('artikel', 'katastrophe')",1
"('katastrophe', 'wissenschaftler')",1
"('schäden', 'us-katastrophenhilfsbehörde')",1
"('fema', 'us-katastrophenhilfsbehörde')",1
"('katastrophe', 'opfern')",1
"('katastrophe', 'lieferte')",1
"('kulturkatastrophen', 'natur-')",1
"('hans-rudolf', 'kulturkatastrophen')",1
"('kulturerbe', 'naturkatastrophen')",1
"('cultural', 'naturkatastrophen')",1
"('katastrophe', 'regierung')",1
"('band', 'katastrophe')",1
"('2007', 'naturkatastrophe')",1
"('folgen', 'naturkatastrophe')",1
"('bedeckt', 'flutkatastrophen')",1
"('flutkatastrophen', 'neben')",1
"('folgenreichsten', 'naturkatastrophen')",1
"('siehe', 'toba-katastrophentheorie')",1
"('danach', 'toba-katastrophentheorie')",1
"('2019', 'katastrophentheorie')",1
"('katastrophentheorie', 'thomas')",1
