"Word","Frequency"
"('hurrikansaison', 'national', 'oceanic')",1
"('hurrikane', 'vorhergesagt', 'witterungsprognose')",1
"('entstehen', 'hurrikane', 'vorhergesagt')",1
"('entsteht', 'hurrikanwolken', 'oberhalb')",1
"('hurrikanwolken', 'oberhalb', 'zone')",1
"('hohen', 'hurrikanwolken', 'zone')",1
"('antizyklone', 'fläche', 'hurrikan')",1
"('bedeckt', 'fläche', 'hurrikan')",1
"('bedeckt', 'einheitliches', 'hurrikan')",1
"('entsteht', 'hurrikan', 'kommt')",1
"('hurrikan', 'kommt', 'landnähe')",1
"('hurrikan', 'landnähe', 'verlagern')",1
"('hurrikan', 'reduziert', 'zieht')",1
"('hurrikan', 'land', 'zieht')",1
"('hurrikan', 'land', 'versiegt')",1
"('ausreichen', 'hurrikan', 'wassertemperaturen')",1
"('ausreichen', 'hurrikan', 'vince')",1
"('betroffene', 'hurrikan', 'vince')",1
"('energie', 'hurrikans', 'stärke')",1
"('hurrikans', 'sammeln', 'stärke')",1
"('abstand', 'hurrikans', 'sammeln')",1
"('entstehung', 'heißt', 'hurrikans')",1
"('entstehung', 'hurrikans', 'höhenwind')",1
"('hurrikans', 'höhenwind', 'ähnlicher')",1
"('funktion', 'hurrikans', 'thermodynamische')",1
"('besteht', 'funktion', 'hurrikans')",1
"('besteht', 'darin', 'hurrikans')",1
"('amo', 'hurrikansaisons', 'intensivere')",1
"('ereignen', 'hurrikansaisons', 'intensivere')",1
"('ereignen', 'hurrikansaisons', 'kalter')",1
"('hurrikansaisons', 'intensivsten', 'zehn')",1
"('beginn', 'hurrikansaisons', 'intensivsten')",1
"('beginn', 'hurrikansaisons', 'messungen')",1
"('hurrikansaisons', 'milden', 'vergleichsweise')",1
"('1995', 'hurrikansaisons', 'milden')",1
"('1995', 'befindet', 'hurrikansaisons')",1
"('amo', 'hurrikanintensität', 'warmphase')",1
"('hurrikanintensität', 'trend', 'warmphase')",1
"('hurrikanintensität', 'trend', 'zunahm')",1
"('erhöhter', 'hurrikanintensität', 'phase')",1
"('atlantischen', 'erhöhter', 'hurrikanintensität')",1
"('atlantischen', 'hurrikanintensität', 'ozean')",1
"('el-niño-jahre', 'hurrikan-wahrscheinlichkeit', 'reduzierten')",1
"('hurrikan-wahrscheinlichkeit', 'reduzierten', 'zusammen')",1
"('hurrikan-wahrscheinlichkeit', 'westküste', 'zusammen')",1
"('fall', 'gegenteiliges', 'hurrikane')",1
"('entstehen', 'fall', 'hurrikane')",1
"('entstehungsorte', 'hurrikane', 'ziehen')",1
"('entstehungsorte', 'hurrikane', 'nennt')",1
"('hurricane', 'hurrikane', 'nennt')",1
"('bilden', 'hurrikane', 'ozean')",1
"('bilden', 'hurrikane', 'südlich')",1
"('acapulco', 'hurrikane', 'südlich')",1
"('erreichen', 'festland', 'hurrikan')",1
"('erreichen', 'hurrikan', 'vince')",1
"('bildete', 'hurrikan', 'vince')",1
"('2005', 'erstmals', 'spanien-hurrikan')",1
"('1842', 'erstmals', 'spanien-hurrikan')",1
"('1842', 'spanien-hurrikan', 'tropischer')",1
"('delta', 'hurrikan', 'sturm')",1
"('delta', 'epsilon', 'hurrikan')",1
"('epsilon', 'hurrikan', 'sowie')",1
"('hurrikan', 'saffir-simpson-skala', 'spricht')",1
"('hurrikan', 'spricht', 'windgeschwindigkeit')",1
"('hurrikan', 'knoten', 'windgeschwindigkeit')",1
"('beaufort-skala', 'erreicht', 'saffir-simpson-hurrikan-windskala')",1
"('erreicht', 'kategorie', 'saffir-simpson-hurrikan-windskala')",1
"('kategorie', 'saffir-simpson-hurrikan-windskala', 'wind')",1
"('920', 'hurrikans', 'zerstörungskraft')",1
"('hurrikans', 'wächst', 'zerstörungskraft')",1
"('dritten', 'hurrikans', 'wächst')",1
"('hurrikans', 'unterscheiden', 'zuggeschwindigkeit')",1
"('bewegung', 'hurrikans', 'zuggeschwindigkeit')",1
"('auges', 'bewegung', 'hurrikans')",1
"('hurrikans', 'rechten', 'seite')",1
"('hurrikans', 'seite', 'stärkere')",1
"('hurrikans', 'stärkere', 'windgeschwindigkeiten')",1
"('fall', 'hurrikans', 'wirkt')",1
"('fall', 'grund', 'hurrikans')",1
"('corioliskraft', 'grund', 'hurrikans')",1
"('auge', 'größten', 'hurrikan')",1
"('100', 'größten', 'hurrikan')",1
"('100', 'durchmesser', 'hurrikan')",1
"('hurrikans', 'rechts', 'zugrichtung')",1
"('hurrikans', 'kategorie', 'zugrichtung')",1
"('300', 'hurrikans', 'kategorie')",1
"('atlantische', 'hurrikane', 'überschritten')",1
"('atlantische', 'entstehung', 'hurrikane')",1
"('entstehung', 'hurrikane', 'überwiegend')",1
"('hurrikane', 'quasi', 'unbewegten')",1
"('abschwächten', 'hurrikane', 'unbewegten')",1
"('abschwächten', 'hurrikane', 'kühleres')",1
"('auszuschließen', 'hurrikane', 'südwesten')",1
"('auszuschließen', 'erhalten', 'hurrikane')",1
"('energie', 'erhalten', 'hurrikane')",1
"('getroffen', 'hurrikaneinzugsgebiet', 'windgeschwindigkeit')",1
"('getroffen', 'große', 'hurrikaneinzugsgebiet')",1
"('große', 'hurrikaneinzugsgebiet', 'wassermassen')",1
"('hurrikanen', 'stärke', 'zugrichtung')",1
"('hurrikanen', 'stärke', 'wichtig')",1
"('bevölkerung', 'hurrikanen', 'wichtig')",1
"('bahn', 'hurrikans', 'kenntnisstand')",1
"('bahn', 'hurrikans', 'langfristig')",1
"('hurrikans', 'langfristig', 'position')",1
"('erreichen', 'hurrikans', 'innehatte')",1
"('erreichen', 'hurrikans', 'sowohl')",1
"('atlantik-', 'hurrikans', 'sowohl')",1
"('daher', 'hurrikans', 'lenkte')",1
"('daher', 'golf', 'hurrikans')",1
"('drei-', 'fünfmal', 'hurrikane')",1
"('fünfmal', 'golfküste', 'hurrikane')",1
"('erreichten', 'golfküste', 'hurrikane')",1
"('besondere', 'erhielten', 'hurrikane')",1
"('besondere', 'hurrikane', 'namen')",1
"('hurrikane', 'namen', 'new')",1
"('benennung', 'hurrikane', 'service')",1
"('benennung', 'hurrikane', 'sowie')",1
"('folgejahr', 'hurrikane', 'sowie')",1
"('aktivste', 'atlantische', 'hurrikansaison')",1
"('1933', 'atlantische', 'hurrikansaison')",1
"('1933', 'hurrikansaison', 'registrierten')",1
"('hurrikan', 'meteorological', 'organization')",1
"('hurrikan', 'organization', 'schlimmen')",1
"('hurrikan', 'schaden', 'schlimmen')",1
"('hurrikan', 'tropische', 'wirbelsturm')",1
"('hurrikan', 'katrina', 'wirbelsturm')",1
"('hurrikan', 'katrina', 'trug')",1
"('hurrikans', 'weibliche', 'zurückgegriffen')",1
"('hurrikans', 'sorgen', 'weibliche')",1
"('durchschnitt', 'hurrikans', 'sorgen')",1
"('atlantische', 'hurrikansaisons', 'unvorsichtiger')",1
"('1492–1600', 'atlantische', 'hurrikansaisons')",1
"('1492–1600', '1601–1700', 'hurrikansaisons')",1
"('2024', 'hurrikansaisons', 'pazifische')",1
"('1960', 'hurrikansaisons', 'pazifische')",1
"('1960', '1961', 'hurrikansaisons')",1
"('großer', 'hurrikan', 'wirbelsturmsaison')",1
"('1780', 'hurrikan', 'karibik')",1
"('1780', 'galveston-hurrikan', 'karibik')",1
"('1900', 'galveston-hurrikan', 'karibik')",1
"('1900', 'galveston-hurrikan', 'usa')",1
"('1900', 'okeechobee-hurrikan', 'usa')",1
"('1928', 'labor-day-hurrikan', 'usa')",1
"('1935', 'hurrikan', 'usa')",1
"('hattie', 'hurrikan', 'usa')",1
"('1961', 'hattie', 'hurrikan')",1
"('1961', 'hurrikan', 'mittelamerika')",1
"('flora', 'hurrikan', 'mittelamerika')",1
"('1963', 'hurrikan', 'karibik')",1
"('dora', 'hurrikan', 'karibik')",1
"('1964', 'dora', 'hurrikan')",1
"('1964', 'hurrikan', 'usa')",1
"('camille', 'hurrikan', 'usa')",1
"('1969', 'hurrikan', 'usa')",1
"('ginger', 'hurrikan', 'usa')",1
"('1971', 'ginger', 'hurrikan')",1
"('atlantischer', 'hurrikan', 'ozean')",1
"('fifi', 'hurrikan', 'ozean')",1
"('10.000', 'hurrikan', 'tote')",1
"('david', 'hurrikan', 'tote')",1
"('1979', 'david', 'hurrikan')",1
"('4.000', 'hurrikan', 'tote')",1
"('1980', 'hurrikan', 'tote')",1
"('gilbert', 'hurrikan', 'karibik')",1
"('1988', 'gilbert', 'hurrikan')",1
"('1988', 'hurrikan', 'karibik')",1
"('hugo', 'hurrikan', 'karibik')",1
"('bob', 'hurrikan', 'usa')",1
"('1991', 'bob', 'hurrikan')",1
"('hurrikan', 'island', 'stromausfall')",1
"('andrew', 'hurrikan', 'stromausfall')",1
"('1992', 'hurrikan', 'usa')",1
"('hurrikan', 'mitch', 'usa')",1
"('charley', 'honduras', 'hurrikan')",1
"('2004', 'charley', 'hurrikan')",1
"('frances', 'hurrikan', 'usa')",1
"('2004', 'frances', 'hurrikan')",1
"('bahamas', 'hurrikan', 'usa')",1
"('hurrikan', 'ivan', 'usa')",1
"('2004', 'hurrikan', 'ivan')",1
"('hurrikan', 'jeanne', 'usa')",1
"('2004', 'hurrikan', 'jeanne')",1
"('haiti', 'hurrikan', 'usa')",1
"('dennis', 'hurrikan', 'usa')",1
"('2005', 'dennis', 'hurrikan')",1
"('2005', 'hurrikan', 'usa')",1
"('hurrikan', 'rita', 'usa')",1
"('2005', 'hurrikan', 'rita')",1
"('hurrikan', 'stan', 'usa')",1
"('2005', 'hurrikan', 'stan')",1
"('2005', 'hurrikan', 'mittelamerika')",1
"('hurrikan', 'mittelamerika', 'vince')",1
"('2005', 'hurrikan', 'vince')",1
"('hurrikan', 'kanaren', 'spanien')",1
"('hurrikan', 'spanien', 'wilma')",1
"('2005', 'hurrikan', 'wilma')",1
"('hurrikan', 'mexiko', 'usa')",1
"('dean', 'hurrikan', 'usa')",1
"('2007', 'dean', 'hurrikan')",1
"('belize', 'hurrikan', 'karibik')",1
"('felix', 'hurrikan', 'karibik')",1
"('2007', 'felix', 'hurrikan')",1
"('honduras', 'hurrikan', 'ike')",1
"('2008', 'hurrikan', 'ike')",1
"('hurrikan', 'irene', 'usa')",1
"('2011', 'hurrikan', 'irene')",1
"('2011', 'hurrikan', 'usa')",1
"('hurrikan', 'sandy', 'usa')",1
"('2012', 'hurrikan', 'sandy')",1
"('hurrikan', 'matthew', 'usa')",1
"('2016', 'hurrikan', 'matthew')",1
"('hurrikan', 'kolumbien', 'usa')",1
"('hurrikan', 'irma', 'usa')",1
"('2017', 'hurrikan', 'irma')",1
"('florence', 'hurrikan', 'usa')",1
"('2018', 'florence', 'hurrikan')",1
"('2018', 'hurrikan', 'usa')",1
"('golf', 'hurrikan', 'mexiko/florida')",1
"('hurrikan', 'leslie', 'mexiko/florida')",1
"('2018', 'hurrikan', 'ida')",1
"('2021', 'hurrikan', 'ida')",1
"('hemisphäre', 'hurrikan', 'südliche')",1
"('catarina', 'hemisphäre', 'hurrikan')",1
"('2004', 'catarina', 'hurrikan')",1
"('hurrikane', 'zahlreicher', 'zerstörungskraft')",1
"('hurrikane', 'zahlreicher', 'zyklone')",1
"('1737', 'hurrikane', 'zyklone')",1
"('englisch', 'englisch', 'hurrikan-saisons')",1
"('ausführliche', 'hurrikan-informationen', 'naturgewalten.de')",1
"('ausführliche', 'hurrikan-informationen', 'wiki')",1
"('hurrikan-informationen', 'wiki', 'zentrale')",1
"('globalen', 'hurrikans', 'vordringen')",1
"('globalen', 'golf', 'hurrikans')",1
"('m/s', 'saffir-simpson-hurrikan-windskala', 'supertaifune')",1
"('saffir-simpson-hurrikan-windskala', 'sturm', 'supertaifune')",1
"('kategorie', 'saffir-simpson-hurrikan-windskala', 'sturm')",1
"('diesbezüglich', 'diverse', 'hurrikane')",1
"('diverse', 'hurrikan', 'hurrikane')",1
"('hurrikan', 'hurrikane', 'katrina')",1
"('2005', 'andrew', 'hurrikan')",1
"('hurrikans', 'länder', 'wetterphänomenen')",1
"('hurrikans', 'monsunregen', 'wetterphänomenen')",1
"('betroffen', 'hurrikans', 'monsunregen')",1
"('bildung', 'hurrikanen', 'nordatlantik')",1
"('begünstigen', 'bildung', 'hurrikanen')",1
"('begünstigen', 'führende', 'hurrikanen')",1
"('hauptphase', 'hurrikansaison', 'niña-bedingungen')",1
"('hauptphase', 'hurrikansaison', 'september')",1
"('ausgeprägter', 'hurrikansaison', 'september')",1
"('hurrikanen', 'stürmen', 'tropischen')",1
"('hurrikanen', 'schweren', 'stürmen')",1
"('hurrikanen', 'hurrikanen', 'schweren')",1
"('hurrikanen', 'prognosemodelle', 'schweren')",1
"('externer', 'hurrikanen', 'prognosemodelle')",1
"('hurrikanstärke', 'tropische', 'wirbelstürme')",1
"('erreichte', 'hurrikanstärke', 'wirbelstürme')",1
"('erreichte', 'größte', 'hurrikanstärke')",1
"('hurrikane', 'tornados', 'wirbelstürme')",1
"('entstehenretter', 'hurrikane', 'tornados')",1
"('entstehenretter', 'erdrutsch', 'hurrikane')",1
"('hurrikans', 'september', 'tropenstürme')",1
"('hurrikans', 'land', 'tropenstürme')",1
"('getroffen', 'hurrikans', 'land')",1
"('hurrikan', 'sturms', 'wochenende')",1
"('hurrikan', 'nicaragua', 'wochenende')",1
"('hurrikan', 'land', 'nicaragua')",1
"('gebildet', 'hurrikan', 'kolumbien')",1
"('gebildet', 'hurrikan', 'niedrigsten')",1
"('hurrikan', 'kategorie', 'niedrigsten')",1
"('erdrutschen', 'hurrikanzentrum', 'nationale')",1
"('hurrikanzentrum', 'nationale', 'usa')",1
"('hurrikanzentrum', 'teilte', 'usa')",1
"('hurrikan', 'kay', 'tropensturms')",1
"('hurrikan', 'kay', 'mexiko')",1
"('hurrikan', 'land', 'mexiko')",1
"('durchzug', 'erwartet', 'hurrikans')",1
"('agatha', 'durchzug', 'hurrikans')",1
"('agatha', 'hurrikans', 'zahl')",1
"('strom', 'sur', 'telefonverbindung.hurrikan')",1
"('agatha', 'strom', 'telefonverbindung.hurrikan')",1
"('agatha', 'sorgt', 'telefonverbindung.hurrikan')",1
"('erdrutscheals', 'erster', 'hurrikan')",1
"('erster', 'hurrikan', 'saison')",1
"('hurrikan', 'saison', 'wirbelsturm')",1
"('aufzeichnungenals', 'beginn', 'hurrikan')",1
"('aufzeichnungenals', 'hurrikan', 'kategorie')",1
"('hurrikan', 'kategorie', 'zwei')",1
"('agatha', 'angaben', 'us-hurrikanzentrums')",1
"('angaben', 'nhc', 'us-hurrikanzentrums')",1
"('nhc', 'stärkste', 'us-hurrikanzentrums')",1
"('auf.die', 'hurrikansaison', 'löste')",1
"('auf.die', 'dauert', 'hurrikansaison')",1
"('dauert', 'hurrikansaison', 'pazifik')",1
"('daten', 'hurrikan', 'usa')",1
"('asien', 'hurrikan', 'katrina')",1
"('hurrikan', 'menschen', 'starben')",1
"('hurrikan', 'starben', 'verheerendsten')",1
"('hurrikan', 'naturkatastrophen', 'verheerendsten')",1
"('1998.besonders', 'günstige', 'hurrikan-saisonungewöhnlich')",1
"('günstige', 'hurrikan-saisonungewöhnlich', 'warme')",1
"('hurrikan-saisonungewöhnlich', 'warme', 'wassermassen')",1
"('günstige', 'hurrikan-saison', 'mexiko')",1
"('günstige', 'hurrikan-saison', 'reicht')",1
"('hurrikan-saison', 'normalerweise', 'reicht')",1
"('hurrikander', 'wirbelsturm', 'zu.vom')",1
"('hurrikander', 'stärkste', 'wirbelsturm')",1
"('hurrikander', 'sturm', 'stärkste')",1
"('entwickelte', 'hurrikan', 'laura')",1
"('entwickelte', 'erreichte', 'hurrikan')",1
"('erreichte', 'größenordnung', 'hurrikan')",1
"('hurrikan', 'us-golfküste', 'wirbelsturm')",1
"('hurrikan', 'windgeschwindigkeiten', 'wirbelsturm')",1
"('118,4', 'hurrikan', 'windgeschwindigkeiten')",1
"('atlantische', 'hurrikan-saison', 'stärkste')",1
"('1933', 'atlantische', 'hurrikan-saison')",1
"('1933', 'genau', 'hurrikan-saison')",1
"('maria', 'nate', 'us-hurrikanzentrums')",1
"('harold', 'nate', 'us-hurrikanzentrums')",1
"('harold', 'idalia', 'us-hurrikanzentrums')",1
"('genutzt', 'hurrikans', 'werden.2017')",1
"('hurrikans', 'schlimmste', 'werden.2017')",1
"('2005.', 'hurrikans', 'schlimmste')",1
"('2005.', 'hurrikane', 'stürmen')",1
"('hurrikane', 'sechs', 'stürmen')",1
"('hurrikane', 'sechs', 'stärke')",1
"('auswirkungen', 'früheren', 'hurrikans')",1
"('früheren', 'hurrikans', 'ophelia')",1
"('hurrikans', 'irland', 'ophelia')",1
"('hurrikan', 'pauli', 'wasser')",1
"('hurrikan', 'irma', 'wasser')",1
"('hurrikan', 'inselkette', 'irma')",1
"('puente', 'sagte', 'us-hurrikan-zentrum')",1
"('lebensbedrohlichen', 'puente', 'us-hurrikan-zentrum')",1
"('lebensbedrohlichen', 'us-hurrikan-zentrum', 'überschwemmungen')",1
"('floridanach', 'hurrikan', 'vorhersagen')",1
"('hurrikan', 'sintflutartigen', 'vorhersagen')",1
"('hurrikan', 'regenfällen', 'sintflutartigen')",1
"('gerüstet', 'hurrikan.obwohl', 'schlecht')",1
"('gerüstet', 'hurrikan.obwohl', 'sturm')",1
"('hurrikan.obwohl', 'sturm', 'westen')",1
"('ausgerufen', 'hurrikanzentrums', 'modelle')",1
"('hurrikanzentrums', 'modelle', 'sehen')",1
"('hurrikanzentrums', 'irmas', 'sehen')",1
"('hurrikan', 'kuba', 'kubain')",1
"('hurrikan', 'kuba', 'stärke')",1
"('hurrikan', 'stärke', 'zugelegt')",1
"('galt', 'hurrikans', 'weiteren')",1
"('hurrikans', 'höchste', 'weiteren')",1
"('gefahrenstufe', 'hurrikans', 'höchste')",1
"('befindet', 'hurrikanzentrum', 'nationalen')",1
"('hurrikanzentrum', 'nationalen', 'usa')",1
"('hurrikan', 'hurrikanzentrum', 'usa')",1
"('hurrikan', 'stufe', 'usa')",1
"('hurrikan', 'kategorisiert', 'stufe')",1
"('hurrikan', 'nordkoreas.der', 'vorgehen')",1
"('hurrikan', 'irma', 'nordkoreas.der')",1
"('hurrikan', 'irma', 'karibik-inseln')",1
"('kürzlichen', 'wahlkampfveranstaltung.hurrikan', 'özoguz.bei')",1
"('irma', 'kürzlichen', 'wahlkampfveranstaltung.hurrikan')",1
"('irma', 'karibik', 'wahlkampfveranstaltung.hurrikan')",1
"('augenmerk', 'dollar', 'hurrikan')",1
"('augenmerk', 'hurrikan', 'irma')",1
"('atlantik', 'hurrikan', 'irma')",1
"('ansteuern', 'einwohner', 'hurrikangefährdeten')",1
"('einwohner', 'gebieten', 'hurrikangefährdeten')",1
"('gebieten', 'hurrikangefährdeten', 'sollten')",1
"('folgen', 'hurrikan', 'schnüren')",1
"('folgen', 'harvey', 'hurrikan')",1
"('beheben', 'harvey', 'hurrikan')",1
"('dollar', 'hurrikan', 'schaden')",1
"('hurrikan', 'ian', 'schaden')",1
"('ende', 'hurrikan', 'ian')",1
"('hurrikan', 'september', 'us-ostküste')",1
"('hurrikan', 'ian', 'us-ostküste')",1
"('hurrikan', 'ian', 'zerstörte')",1
"('grenze', 'hurrikane', 'überschritten')",1
"('hurrikane', 'treffen', 'überschritten')",1
"('hurrikane', 'nordamerika', 'treffen')",1
"('dollar', 'gesamtschaden', 'hurrikane')",1
"('gesamtschaden', 'hurrikane', 'maßgeblicher')",1
"('faktor', 'hurrikane', 'maßgeblicher')",1
"('hurrikanstärke', 'pro', 'stürme')",1
"('hurrikanstärke', 'pro', 'zahl')",1
"('hurrikanstärke', 'stürme', 'zahl')",1
