Konzepte;Typ;Synonyme;Wortformen;;;
Lawinenrisiko;intern;Lawinengefahr;Lawinenrisiken;;;
Lawinenkunde;intern;Lawinenlehre;;;;
Hangneigung: Einschätzung der Lawinengefahr;intern;;;;;
Sicherheit während Skitouren;intern;;;;;
Neigungswinkel des Hanges;extern;;;;;
Gradient (Meteorologie);extern;; Gradienten;;;
Lawinenabgang;intern;;Lawinenabgänge;;;
Lawinengefahrenstufe;intern;;Lawinengefahrenstufen;;;
Lawinenwarnung;intern;;Lawinenwarnungen;;;
Berechnung von Lawinenwarnzone;intern;;;;;
Lawinenlagebericht;intern;;Lawinenlageberichte, Lawinenlageberichten;;;
Lawinenwarnstufe;intern;;Lawinenwarnstufen;;;
Lawinenrisikomanagment;intern;;;;;
Lawinenstrategie;intern;;Lawinenstrategien;;;
Klimabedingte;intern;;Klimabedingtes, Klimabedingter,Klimabedingten,Klimabedingtem;;;
Klimawandel;intern;Klimawechsel, Global Warming;;;;
Extremwetterereignis;intern;;Extremwetterereignisse;;;
Hitzewelle;intern;Dauerhitze, Hitzeperiode;Hitzewellen;;;
Hitze;intern;Trokenheit, Affenhitze;;;;
Hitzeperiode;intern;;Hitzeperioden;;;
Hitzebelastung;intern;;Hitzebelastungen;;;
Maßnahme gegen Hitze;intern;;Maßnahmen gegen Hitze;;;
Hitzeschutzplan;intern;;Hitzeschutzpläne, Hitzeschutzplänen;;;
Trinkwasserbrunnen;intern;;;;;
regulierte Arbeitszeiten und -bedingungen;intern;;regulierten Arbeitszeiten und -bedingungen;;;
Hitzefrei;intern;Freistellung vom Unterricht oder der Arbeit aufgrund hoher Temperaturen;;;;
Seniorenbesuch in Heißperioden;intern;;Seniorenbesuche;;;
Kühlsäle;intern;Ventilatoren, Turmventilatoren;Kühlsäulen;;;
Tierschutz;extern;;;;;
Eis für Vierbeiner;intern;;;;;
Sonnencreme mit hohem Lichtschutzfaktor;intern;;;;;
Klimaanlage gegen die Hitze;intern;;Klimaanlagen gegen die Hitze;;;
Sommergrippe;intern;;;;;
Maßnahme für Begrünung uns Schattierung;intern;;Maßnahme für Begrünung uns Schattierung;;;
Hagelschutznetz;intern;;Hagelschutznetze;;;
gegen Sonnebrand für Bäume;intern;;gegen Sonnebrand für Baum;;;
Hitze- & Trokcenheitfolge;intern;;Hitze- & Trokcenheitfolgen;;;
Hitzeerkrankung;intern;;Hitzeerkrankungen;;;
Kreislaufbeschwerde bei Hitze;intern;Kreislaufprobleme;Kreislaufbeschwerden bei Hitze;;;
Magen-Darm-Infektion;extern;;Magen-Darm-Infektionen;;;
Sonnenstich;intern;;;;;
Hitzekollaps-/schlag;intern;;Hitzekollapsen, Hitzekollapses, Hitzekollapse;;;
Hitzekrampf;intern;;Hitzekrämpfen;;;
fehlende Thermoregulation;intern;;;;;
Wärmebelastung;intern;;;;;
Schlafproblem;intern;;Schlafprobleme;;;
Natur- und Landwirtschaftprobleme während Hitzeperioden;intern;;;;;
sinkendes Grundwasserspiegel;intern;;;;;
Auswirkung auf Erntejahr;intern;;Auswirkungen auf Erntejahr;;;
Dürrenuswirkung auf Forstwirtschaft;intern;;Dürrenuswirkungen auf Forstwirtschaft;;;
erschwete Bekämpfung des Borkenkäfers;intern;;;;;
Wasserknappheit;intern;;;;;
Niedrigwasser;intern;;;;;
ausgetroknete Flussläufe;intern;;ausgetrokneter Flusslauf;;;
Blaualgenplagen;intern;Cyanobakterien;;;;
ausgetrockneter Boden;extern;;ausgetrocknetem Boden, ausgetrockneten Boden;;;
Gefahr von Waldbränden;intern;Waldbrandgefahr;;;;
Hochwasser;intern;Überflutung;;;;
Überschwemmung;intern;Wassereinbruch;Überschwemmungen;;;
Flutkatastrophe;intern;Fluthochwasser;Flutkatastrophen;;;
Überflutung;intern;;Überflutungen;;;
Flutwelle;intern;;Flutwellen;;;
Sturmflut;intern;;Sturmfluten;;;
überflutet;intern;überschwemmt;überflutetes, überflutete, überfluten, überflutetem;;;
Flutpolder;intern;Flutschutzgebiet;;;;
Überflutungsgefahr;intern;;;;;
flutgeschädigten;intern;von der Flut geschädigt;;;;
Fluthilfe;intern;Hochwasserhilfe;;;;
Flutopfer;intern;;;;;
Flutgebiet;intern;Überschwemmungsgebiet;Flutgebiete, Flutgebieten;;;
Überflutungsfläche;intern;;Überflutungsflächen;;;
Sturzflut;intern;;;;;
sturzflutartiges;intern;;sturzflutartiger, sturzflutartige, sturzflutartigem, sturzflutartigen;;;
Unwetter;intern;;Unwetterlage;;;
Starkregen ;intern;Dauerregen;;;;
Starkregenfall;intern;;Starkregenfälle;;;
Starkgewitter;intern;Gewittersturm;;;;
Starkniederschlag;intern;intensiver Regen;Starkniederschläge;;;
Sturmkatastrophe ;intern;Orkan;Sturmkatastrophen;;;
Sturm Sabine;intern;;;;;
Hagelsturm;intern;Hagelschauer;;;;
Schneesturm;intern;;Schneestürme, Schneestürmen;;;
Sandsturm;intern;Sandwirbel;Sandstürme;;;
Strumschaden;intern;;Strumschäden;;;
Sturmböe;intern;;Sturmböen;;;
sturmbedingt;intern;durch den Sturm verursacht;;;;
Sturmwarnung;intern;;Sturmwarnungen;;;
Sturmintensität;intern;;;;;
Sturmflutrisiko;intern;;;;;
Sturmflutgefahr;intern;Sturmflutrisiko;Sturmflutgefahren;;;
Sturmwahrscheinlichkeit;intern;;;;;
Sturmflutereignis;intern;;Sturmflutereignisse;;;
Biologische;intern;;;;;
Insektenplagen;intern;Insekteninvasion;;;;
Schädlingsplagen ;intern;Heuschreckeneinfall;;;;
Epidemie;intern;Krankheitswelle;Epidemien;;;
Extraterrestrische;intern;außerirdische Ereignisse;;;;
Meteoriteneinschlag;intern;;Meteoriteneinschläge;;;
Naturkatastrophenursache;intern;;Naturkatastrophenursachen;;;
Erdrutsch;intern;Bergrutsch;;;;
Schwarmlawine;intern;Lawinenmassen;Schwarmlawinen;;;
Murgang;intern;Schlammstrom;Murgänge;;;
Abholzung;intern;Entwaldung;;;;
Erderwärmung;intern;globale Erwärmung;;;;
Katastrophenvorsorge und -planung;intern;;Katastrophenvorsorgen und -planungen;;;
Frühwarnsystem;intern;;Frühwarnsysteme, Frühwarnsystemen;;;
Wetterdienstbericht;intern;;Wetterdienstberichte, Wetterdienstberichtes;;;
SMS-Warnsystem für Katastrophen;intern;;SMS-Warnsysteme für Katastrophen, SMS-Warnsystemen für Katastrophen;;;
Deich für Küstenstadt;intern;Damm;Deiche für Küstenstädte;;;
Erdbebenfrühwarnung;intern;;;;;
KI-Warnsystem für Unwetterwarnung;intern;;KI-Warnsysteme für Unwetterwarnung;;;
Luftrettungsstaffel;intern;;;;;
Deutscher Flugbeobachtungsdienst Luftrettungsstaffel Bayern;intern;;;;;
intakte Wälder;intern;;;;;
Natürliche Auen;intern;;;;;
Evakuierung;intern;;Evakuierungen;;;
Evakuierungstreffpunkt finden;intern;;Evakuierungstreffpunkte finden;;;
Evakuierungszentrum;intern;;;;;
Evakuierungszone;intern;;Evakuierungszonen;;;
Evakuierungsaufforderung;intern;Evakuierungsbefehle;Evakuierungsaufforderungen;;;
Katastrophennotfallplan;intern;;;;;
Evakuierungsplan;intern;;Evakuierungspläne;;;
Katastrophenschutzübung;intern;;Katastrophenschutzübungen;;;
Trainingsprogramm für Bevölkerung;intern;;Trainingsprogramme für Bevölkerung;;;
Brandschutz;intern;;;;;
vorbeugender Brandschutz;intern;;vorbeugendem Brandschutz, vorbeugenden Brandschutz;;;
Katastrophenmanagement;intern;;;;;
Katastrophenschutz;intern;;;;;
Katastrophenschutzgesetz;intern;;Katastrophenschutzgesetze;;;
Katastrophenschutzbehörde;intern;;Katastrophenschutzbehörden;;;
Bundesamt für Bevölkerungsschutz und Katastrophenhilfe (BBK);intern;;;;;
Schadensbegrenzung;intern;;;;;
Hilfsmaßnahme &  Schadenvorsorge;intern;;Hilfsmaßnahmen &  Schadenvorsorge;;;
Wiederaufbau nach Naturkatastrophe;intern;;;;;
Sach- und Wohngebäudeversicherung gegen Naturkatastrophen;intern;;Sach- und Wohngebäudeversicherungen gegen Naturkatastrophen;;;
EU-Katastrophenschutzverfahren;intern;;;;;
Versicherungsschutz;intern;;;;;
Haftversicherungspflicht;intern;;;;;
Rettung und Soforthilfe;intern;;Rettungen und Soforthilfe;;;
Rettungseinsatz ;intern;Rettungsarbeiten;Rettungseinsätze;;;
Hilfstransport (Katastrophenhilfe);intern;;;;;
Deutsche GeoForschungsZentrum;intern;;;;;
RKT (Regensburger Krankentransport);intern;;;;;
Retungsorganisation Weißhelme;intern;;;;;
Türkischer Roter Halbmond ;intern;;;;;
Notfallvorsorge;intern;;Notfallvorsorgen;;;
Opferhilfe;intern;;;;;
Versorgung von Überlebenden und Verletzten;intern;;Versorgungen von Überlebenden und Verletzten;;;
schnelle Visavergabe;intern;;;;;
Flüchtlichgsorganisation;extern;;Flüchtlichgsorganisationen;;;
medizinische Versorgung für Natirkatastrophenopfer;intern;;;;;
Verpflegung, Strom- und Trinkwasserversorgung;intern;;;;;
Nothilfe nach Naturkatastrophe;intern;;Nothilfe nach Naturkatastrophe;;;
Ausnahmezustand;intern;Notlage, Notstand ;;;;
Notunterkunft für Betroffenen;intern;Notquartier;Notunterkünfte für Betroffenen;;;
Sach- und Geldspende;intern;;;;;
Hilfsgut für Betroffene;intern;;Hilfsgüter für Betroffenen;;;
Katastrophenschaden;intern;;Katastrophenschäden;;;
entwurzelte vom Sturm/Orkan Baum;intern;;entwurzelte vom Sturm/Orkan Bäume;;;
Gebäudeschaden nach Naturkatastrophe;intern;beschädigte Dacher;Gebäudeschäden nach Naturkatastrophe;;;
Elementarschadenversicherung;intern;Naturgefahrendeckung;Elementarschadenversicherungen;;;
überflutete Straße;intern;;überflutete Straßen;;;
Sachschaden;extern;Sachschäden;;;;
Unwetterstörung Bahn- und Straßenverkehr;intern;Verspätungen und Zugausfällen;Unwetterstörungen Bahn- und Straßenverkehr;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;