Parent IDs;ID;Konzepte;Typ;Synonyme;Wortformen;;;
;1;Naturkatastrophe;intern;ungewöhnliche Naturereignisse, Kataklysmus;Naturkatastrophen, Naturkatastrophe;;;
1;2;Art von Naturkatastrophe;intern;Klassifizierung, Typen;;;;
2;3;Geologische;intern;Endogene, tektonische;geologisch, geologischer, geologische, geologisches;;;
3;4;Erdbeben;intern;Erderschütterung,Erdstöße;Erdbebens;;;
4;5;Erdbebenphänomen;intern;Erderschütterungsphänomen;Erdbebenphänomene;;;
5;6;Erdbebebnschwam;intern;Schwarmbeben;;;;
5;7;Seismische Aktivität;intern;Erdbebenaktivität;Seismische Aktivitäten, Seismischer, Seismisches, Seismischen;;;
5;8;Nachbeben;intern;;Nachbebens, nachbebenartig,nachbebenhaft, nachbebenbedingt, nachbebengefährdet;;;
5;9;Epizentrum;intern;Erdbebenzentrum;Epizentrums, Epizentren, epizentrisch, epizentral;;;
5;10;Hauptbeben;intern;Primärbeben;Hauptbebens, hauptbebenartig, hauptbebengefährdet, hauptbebenbedingt;;;
5;11;Hypozentrum;intern;Bebenherd, Erdbebenfokus;Hypozentrums, hypozentrisch;;;
5;12;Vorbeben;intern;;Vorbebens;;;
5;13;Seebeben;intern;;Seebebens;;;
5;14;Erdstoß;intern;Beben, Erschütterung;Erderschütterung,Erdstöße;;;
4;15;Erdbebenursche;intern;;Erdbebenursachen;;;
15;16;Erdkruste;intern;Erdrinde;Erdkrusten;;;
16;17;Tiefherdbeben;intern;;Tiefherdbebens;;;
15;18;platektonischer Prozess;intern;;platektonisches Prozesses, platektonische Prozesse;;;
18;19;Kontinentalplattendrift;intern;Kontinentaldrift, Kontinentalverschiebung;Kontinentalplattendrifts, Plattentektonik;;;
19;20;Bewegung von Lithosphärenplatten;intern;;;;;
20;21;Spreizungszone;intern;;Spreizungszonen;;;
20;22;Subduktion (Plattentektonik);intern;;Subduktionen;;;
20;23;Transformverwerfung;intern;;Transformverwerfungen;;;
15;24;Verwerfung (Geologie);intern;Sprung, Verschiebung;verwerfen (Gesteinsschichten), Verwerfungen;;;
24;25;anthropogene Erdbeben;intern;;anthropogene, anthropogenem, anthropogenes Erdbeben;;;
25;26;Stausee-Erdbeben;intern;;;;;
26;27;Sichuan-Erdbeben China 2008;intern;;;;;
4;28;Erdbebenfolge;intern;;Erdbebenfolgen;;;
28;29;Erdbebenschaden;intern;;Erdbebenschäden;;;
29;31;Gebäudezerstörung durch Erdbeben;intern;;Gebäudezerstörungen;;;
29;32;Infrastrukturschaden durch Erdbeben;intern;;Infrastrukturschäden durch Erdbeben;;;
29;33;witschaftliche Schaden;intern;;witschaftliche Schäden;;;
28;35;Erdbebenopfer;intern;Erdbebenbetroffene;Erdbebenopfern,Erdbebenopfers, Erdbebenopfer;;;
35;34;Erdbebensuche;intern;;Erdbebensuchen;;;
35;36;Anzahl Erdbebenbetroffenen;intern;;Erdbebenbetroffene, Erdbebenbetroffenen, Erdbebenbetroffener, Erdbebenbetroffenes, Erdbebenbetroffenem;;;
36;37;Erdbeben-Tote;intern;Verstorbene, Leiche;Erdbebentotes, Erdbebentoten, Erdbebentotem, Erdbebentoter;;;
36;38;Verletzte in Syrien;intern;Verwundete;Verletzter,Verletztem, Verletzten, Verletztes;;;
36;39;Vermisste im Erdbebengebiet;intern;;Vermisster, Vermisstes, Vermissten, Vermisstem;;;
4;40;Erdbebenforschung;intern;Seismologie;Erdbebenforschungen, forschen;;;
41;42;Erdbebenmessung;intern;;Messungen,;;;
42;43;Seismograph;intern;Seismometer;Seismograf, Seismografen;;;
43;44;Erdbebenwelle;intern;;Erdbebenwellen;;;
44;45;P-Welle (Seismische Welle);intern;Primärwellen;P-Wellen;;;
44;46;S-Welle ( (Seismische Welle);intern;Sekundärwellen ;S-Wellen;;;
44;47;Oberflächenwelle (Seismische Welle);intern;;Oberflächenwellen;;;
42;48;Erdbebenstärke;intern;Richterskala ;erdbebenstark;;;
48;49;Intensität;intern;Stärke, Größe, Tiefe;Intensitäten;;;
49;50;Mercalliskala;intern;;Mercalliskalas, Mercalliskalen;;;
49;51;MSK-Skala (EMS-Skala);intern;;;;;
48;52;Magnitude;intern;;Magnituden;;;
52;53;Richterskala;intern;;Richterskalas, Richterskalen;;;
52;54;Moment-Magnituden-Skala;intern;;Moment-Magnituden-Skalas;;;
4;55;Erdbebengefährdung;intern;;Erdbebengefährdungen;;;
55;56;Risiko;exterm;Gefahr;Risikos, Risiken;;;
55;57;Erdbebengebiet;intern;Erdbebenrisikozone;Erdbebengebieten, Erdbebengebiets;;;
57;58;Erdbeben in Türkein;intern;;;;;
57;59;Erdbeben in Syrien;intern;;;;;
57;60;Erdbeben im Indischen Ozean 2004;intern;;;;;
57;61;Seebeben vor Java Juli 2006;intern;;;;;
57;62;Großes Alaska-Beben;intern;Karfreitagsbeben 1964;;;;
4;63;Erdbebenschutzmaßnahme;intern;;Erdbebenschutzmaßnahmen;;;
63;64;EU-Satellitensystem Copernicus;intern;;Satellitensystems, Satellitensystemen;;;
63;65;bauen erdbebensicheres Gebäude;intern;;erdbebensichere Gebäude, erdbebensicheren Gebäude, erdbebensicherem Gebäude, erdbebensicheres Gebäudes;;;
63;66;Bauvorschrift für erdbebensicheres/erdbebenreches Bauen;intern;;Bauvorschrifte für erdbebensicheres/erdbebenreches Bauen;;;
63;67;Erdbeben-Monitoring-Dienst;intern;;Erdbeben-Monitoring-Dienste, Erdbeben-Monitoring-Dienstes;;;
;68;Vulkanausbruch;intern;Eruption , Vulkanaktivität;Vulkanausbrüche, Vulkanausbruches, Vulkanausbruchs, Vulkanausbrüchen;;;
68;69;Beruhigung der Lage: Prognose;exteren;;;;;
69;70;Entleerung des Magma-Kraters;intern;;Entleerung des Magma-Kraters;;;
69;71;Schlotverschließung;intern;;Schlotverschließungen;;;
68;72;Vulkanphänomen;intern;;Vulkanphänomene;;;
72;73;Krater;intern;Caldera, Erdabsturz, Erdfalltrichter;Kratern, Kraters;;;
72;74;Magma;intern;Lavafluss ,Lavastrom, Lava;Magmen;;;
72;75;Eruption;intern;Ausbruch, Vulkanausbruch;Eruptionen;;;
75;76;strombolianische Eruption;intern;;strombolianischer Eruption, strombolianischen Eruptionen;;;
75;77;plinianische Eruption;intern;;plinianischer Eruption, plinianischen Eruptionen;;;
75;78;Eruptionssäule;intern;;Eruptionssäulen;;;
75;79;vulkanische Bombe;intern;;vulkanische Bomben, vulkanischer Bombe, vulkanischen Bomben;;;
68;80;von Vulkan ausgelöstes Ereignis;intern;;von Vulkan ausgelöste Ereignisse;;;
80;81;Lahar ;intern;Schlamm- und Schuttströme;Lahars;;;
80;82;pyroklastischer Strom;intern;Glühlawine;pyroklastische Ströme, pyroklastisches Stroms, pyroklastischem Strom, pyroklastischen Strömen;;;
80;83;Gletscher;intern;;Gletschers, Gletschern, glet_scher_ar_tig;;;
80;85;Gerölllawine;intern;Schuttlawine;Gerölllawine;;;
68;86;Vulkantyp;intern;;Vulkantyps, Vulkantypen;;;
86;87;Schichtvulkan;intern;;Schichtvulkans, Schichtvulkane, Schichtvulkanen;;;
86;88;Schildvulkan;intern;;Schildvulkans, Schildvulkane, Schildvulkanen;;;
86;89;komplexer Vulkan;intern;;komplexes Vulkans, komplexem Vulkan, komplexen Vulkan;;;
86;90;Schlackenkegel;intern;;;;;
86;91;Spaltenvulkan;intern;;Spaltenvulkans, Spaltenvulkane;;;
86;92;Kraterreihe;intern;;Kraterreihen;;;
86;93;Maar;intern;;Maares, Maars,Maare, Maaren;;;
86;94;submariner Vulkan;intern;;submarine Vulkane, submarines Vulkanes;;;
86;95;Vulkanfeld;intern;;Vulkanfeldes, Vulkanfelder;;;
68;96;Vorhersage von Vulkanausbruch;intern;;Vorhersagev von Vulkanausbrüchen;;;
96;97;Aufzeichnung seismischer Aktivität ;intern;vulkanischer Tremor;Aufzeichnungen seismischer Aktivität ;;;
96;98;Geodätische Überwachung;intern;;Geodätische Überwachungen, geodätischen Überwachungen;;;
96;99;Messung gravimetrischer und magnetometrischer Veränderungen;intern;;;;;
96;100;Erfassung von Temperaturerhöhungen;extern;;Erfassungen von Temperaturerhöhungen;;;
68;101;Betroffenes Gebiet;intern;;Betroffene Gebiete;;;
101;102;Indonesien überzogen von Vulkanen (Hauptinsel Java);intern;;;;;
101;103;Vulkanausbruch auf La Palma;intern;;;;;
3;104;Tsunami;intern;;Tsunamis;;;
104;105;Abfolge besonders langer Wasserwellen;intern;;;;;
104;106;Tsunamiursache;intern;;Tsunamiursachen;;;
106;107;unterseeisches Erdbeben;intern;;;;;
106;108;Hineinrutschen großer Erd- und Gesteinsmassen ins Wasser;intern;;;;;
106;109;künstlich hervorgerufene Explosion;intern;;künstlich hervorgerufenen Explosionen;;;
106;110;Einschlag eines Himmelskörpers;intern;;Einschläge eines Himmelskörpers;;;
104;111;Tsunamigefahrenzone;intern;;Tsunamigefahrenzonen;;;
111;112;Erdbeben im Indischen Ozean 2004;intern;;;;;
111;113;Seebeben vor Java Juli 2006;intern;;;;;
104;114;Tsunamischutz;intern;;;;;
114;115;Frühwarnsystem im Japan;intern;;;;;
114;116;Malaysian National Tsunami Early Warning System (MNTEWS);intern;;;;;
2;117;Meteorologische;intern;;meteorologischer, meteorologisches, meteorologischen, meteorologischem;;;
117;118;Hurrikan;intern;Taifun, Tornado;Hurrikanen, Hurrikans, Hurrikane;;;
118;119;Hurrikanfolge;intern;;Hurrikanfolgen;;;
119;120;Sturmflut;intern;;Sturmfluten;;;
119;121;Windbruch;intern;Sturmholz, Windwurf;Windbrüche;;;
119;122;Küstenerosion;intern;geologische Abrasion;;;;
118;126;Hurrikaneigenschaft;intern;;;;;
126;127;Wirbelsturm;intern;Hurrikan, Taifun, tropischer Sturm, Zyklon;Zyklon(Meteorologie);;;
127;128;Zyklon;intern;Großtrombe;Zyklone, Zyklonen;;;
128;129;im Indischen Ozean und Südpazifik;intern;;;;;
126;130;hohe Windgeschwindigkeit;extern;;Hurrikanzentrums, Hurrikanzentren;;;
126;131;Hurrikanzentrum;intern;;;;;
117;132;Tornado;intern;Wind-/Wasserhose Großtrombe;Tornados;;;
132;133;Mesozyklonaler Tornado;intern;;;;;
133;384;Mesozyklon;intern;;Mesozyklone, Mesozyklonen;;;
133;135;Sturzregen;intern;Platzregen;;;;
133;136;Gewitterfallböe;intern;;Gewitterfallböe;;;
132;137;Nicht-mesozyklonaler Tornado;intern;;Nicht-mesozyklonale Tornados;;;
132;138;Tornadoursache;intern;;Tornadoursachen;;;
138;139;Superzelle;intern;mehrere Gewitterzellen;Superzellen;;;
132;142;Tornadofolge;intern;;Tornadofolgen;;;
142;143;umgestürzter Baum;extern;;umgestürzte Bäume,;;;
142;144;abgerissene Stromleitung;extern;;abgerissenee Stromleitung;;;
132;145;Tornado in Alabama;intern;;;;;
132;146;Tornadoerkennung;intern;Tornadomerkmale;;;;
146;147;Luftwirbel;intern;;;;;
146;148;rotierende Luftmasse;extern;;;;;
146;150;Fujita-Skala;intern;;;;;
146;151;TORRO-Skala;intern;;;;;
117;152;Dürre ;intern;Trockenheit, verursacht durch Hitze;dürr, Dürren;;;
;;Dürreereignis;intern;;Dürreereignisse;;;
;262;Dürreperiode;intern;;Dürreperiode;;;
;253;Dürrejahr;intern;;Dürrejahre, Dürrejahren;;;
;254;Dürresommer;intern;;Dürresommers;;;
;255;Dürremonitor;intern;;Dürremonitore, Dürremonitoren;;;
;256;Dürre-Notstand;intern;;;;;
;257;Dürregefahr;intern;;;;;
;258;Dürresituation;intern;;Dürresituationen;;;
;260;Dürreproblem;intern;;Dürreprobleme;;;
;261;Dürreszenario;intern;;;;;
;263;dürrebedingt;intern;;dürrebedingte, dürrebedingtes, dürrebedingten, dürrebedingter;;;
152;154;Typologie von Dürreereignissen;intern;;;;;
;155;meteorologische Dürre;intern;;meteorologischer Dürre, meteorologische Dürren;;;
;156;hydrologische Dürre;intern;;hydrologische Dürren, hydrologischer Dürre;;;
;157;landwirtschaftliche Dürre;intern;;landwirtschaftlicher Dürre, landwirtschaftliche Dürren;;;
;158;sozio-ökonomische Dürre;intern;;sozio-ökonomische Dürren, sozio-ökonomischer Dürre;;;
;160;Palmer-Dürre-Index;intern;;;;;
;161;Dürrenschaden ;intern;Folgen von Dürren;Dürrenschäden;;;
;162;geringere Ernten, hohe Preise für die geernteten Güter ;intern;;;;;
;163;Engpässe in der Stromversorgung;intern;;;;;
;165;Bodenerosion;intern;;;;;
;166;schlimmste Dürre des Jahrtausends, Deutschland, 1540;intern;;;;;
;265;schneearmer Winter;intern;;schneearm, schneearmes, schneearmen;;;
117;167;Waldbrand ;intern;Flurbrand, Vegetationsbrand;Waldbrände;;;
;168;Waldbrandgefahr;intern;;Waldbrandgefahren;;;
;169;Waldbrandgefahrenstufe;intern;Waldbrandgefahrenindex;Waldbrandgefahrenstufen;;;
;170;Waldbrandstatistik;intern;;Waldbrandstatistiken;;;
;171;Waldbrand-Beobachtungssystem;intern;Waldbrandüberwachungsflüge;Waldbrand-Beobachtungssysteme;;;
;;Waldbrandüberwachungsflug;intern;;Waldbrandüberwachungsflüge;;;
;172;Waldbrandjahr;intern;;Waldbrandjahre;;;
;173;Waldbrandausrüstung;intern;;;;;
;;Waldbrandbekämpfung;intern;;;;;
2;174;Hydrologische;intern;;Hydrologischer, Hydrologisches, Hydrologischen, Hydrologischem;;;
;175;Lawine;intern;;Lawinen;;;
;176;Lawinenauslöser;intern;Lawinenauslösung;;;;
;177;Schwachschicht;intern;;Schwachschichten;;;
;178;Schneebrett;intern;;;;;
;179;menschliche Aktivität;extern;;meschliche Aktivitäten;;;
;180;Schneeschuhwanderer;intern;;;;;
;182;Gleitschneelawine;intern;;Gleitschneelawine;;;
;183;Lockerschneelawine;intern;;Lockerschneelawinen;;;
;184;Schneedecke;intern;Schneeschicht;;;;
;185;großer Temperaturuntteschied;extern;;große Temperaturuntteschiede;;;
;186;Schneekörner;intern;;;;;
;187;Schneekristall;intern;;Schneekristalle;;;
;188;vereiste Rutschfläche;intern;;vereiste Rutschflächen;;;
;189;Schneeprofil;intern;Ramm-/Schichtprofil (RSP);;;;
;190;Sicherheitausrüstung für Skitouren;intern;;;;;
;191;Lawinenairbags;intern;Luftkissen;;;;
;192;Lawinenschaufel;intern;;Lawinenschaufeln;;;
;193;Lawinensond;intern;;Lawinensonde;;;
;194;Lawinenverschüttetensuchgerät (LVS);intern;;Lawinenverschüttetensuchgeräte (LVS);;;
;195;Lawinen-Rucksack;intern;;Lawinen-Rucksäcke;;;
;197;Lawinendienst;intern;;Lawinendienste;;;
;198;Rettungskraft;intern;;Rettungskräfte;;;
;199;Lawinenrettungsgruppe;intern;;Lawinenrettungsgruppen;;;
;200;Lawinenopfer;intern;;;;;
;201;Verschüttete;intern;;Verschüttete, Verschütteter, Verschüttetes, Verschüttetem, Verschütteten;;;
;202;Todesopfer nach Lawinenunglück;intern;;;;;
;203;Erfrorene;intern;;Erfrorene, Erfrorener, Erfrorenes, Erfrorenem, Erfrorenen;;;
;204;Lawinengefahr;intern;;;;;
;205;Lawinenrisiko;intern;;Lawinenrisiken;;;
;;Lawinenkunde;intern;;;;;
;206;Hangneigung: Einschätzung der Lawinengefahr;intern;;;;;
;207;Sicherheit während Skitouren;intern;;;;;
;208;Neigungswinkel des Hanges;extern;;;;;
;209;Gradient;extern;;;;;
;210;Lawinenabgang;intern;;Lawinenabgänge;;;
;211;Lawinengefahrenstufe;intern;;Lawinengefahrenstufen;;;
