Parent IDs;ID;Konzepte;Typ;Synonyme;Wortformen;;;
;212;Lawinenwarnung;intern;;;;;
;213;Berechnung von Lawinenwarnzone;intern;;;;;
;;Lawinenlagebericht;intern;;Lawinenlageberichte, Lawinenlageberichten;;;
;214;Lawinenwarnstufe;intern;;Lawinenwarnstufen;;;
;215;Lawinenrisikomanagment;intern;;;;;
;;Lawinenstrategie;intern;;Lawinenstrategien;;;
2;216;Klimabedingte;intern;;;;;
;217;Klimawandel;intern;Klimawechsel, Global Warming;;;;
;218;Extremwetterereignis;intern;;Extremwetterereignisse;;;
;219;Hitzewelle;intern;;Hitzewellen;;;
;220;Hitze;intern;Trokenheit;;;;
;222;Hitzeperiode;intern;;Hitzeperiode;;;
;223;Hitzebelastung;intern;;Hitzebelastungen;;;
;224;Maßnahme gegen Hitze;intern;;;;;
;225;Hitzeschutzplan;intern;;Hitzeschutzpläne, Hitzeschutzplänen;;;
;226;Trinkwasserbrunnen;intern;;;;;
;227;regulierte Arbeitszeiten und -bedingungen;intern;;;;;
;228;Hitzefrei;intern;;;;;
;229;Seniorenbesuch in Heißperioden;intern;;Seniorenbesuche;;;
;230;Kühlsäle;intern;Ventilatoren, Turmventilatoren;Kühlsäulen;;;
;231;Tierschutz;extern;;;;;
;232;Eis für Vierbeiner;intern;;;;;
;233;Sonnencreme mit hohem Lichtschutzfaktor;intern;;;;;
;234;Klimaanlage installieren;intern;;;;;
;235;Sommergrippe;intern;;;;;
;236;Maßnahme für Begrünung uns Schattierung;intern;;Maßnahme für Begrünung uns Schattierung;;;
;238;Hagelschutznetz;intern;;Hagelschutznetze;;;
;239;gegen Sonnebrand für Bäume;intern;;gegen Sonnebrand für Baum;;;
;240;Hitze- & Trokcenheitfolgen;intern;;;;;
;241;Hitzeerkrankung;intern;;Hitzeerkrankungen;;;
;242;Kreislaufbeschwerden bei Hitze;intern;Kreislaufprobleme;;;;
;243;Magen-Darm-Infektion;extern;;Magen-Darm-Infektionen;;;
;244;Sonnenstich;intern;;;;;
;245;Hitzekollaps-/schlag;intern;;;;;
;246;Hitzekrämpfe;intern;;Hitzekrämpfen;;;
;247;fehlende Thermoregulation;intern;;;;;
;248;Wärmebelastung;intern;;;;;
;249;Schlafproblem;intern;;Schlafprobleme;;;
;250;Natur- und Landwirtschaftprobleme während Hitzeperioden;intern;;;;;
;251;sinkendes Grundwasserspiegel;intern;;;;;
;266;Auswirkung auf Erntejahr;intern;;;;;
;267;Dürrenuswirkung auf Forstwirtschaft;intern;;Dürrenuswirkungen auf Forstwirtschaft;;;
;268;erschwete Bekämpfung des Borkenkäfers;intern;;;;;
;269;Wasserknappheit;intern;;;;;
;270;Niedrigwasser;intern;;;;;
;271;ausgetroknete Flussläufe;intern;;ausgetrokneter Flusslauf;;;
;272;Blaualgenplagen;intern;Cyanobakterien;;;;
;274;ausgetrockneter Boden;extern;;;;;
;275;Gefahr von Waldbränden;intern;Waldbrandgefahr;;;;
;276;Hochwasser;intern;Überflutung;;;;
;277;Überschwemmung;intern;Wassereinbruch;Überschwemmungen;;;
;278;Flutkatastrophe;intern;Fluthochwasser;;;;
;279;Überflutung;intern;;Überflutungen;;;
;280;Flutwelle;intern;;Flutwellen;;;
;281;Sturmflut;intern;;;;;
;282;überflutet;intern;überschwemmt;;;;
;283;Flutpolder;intern;Flutschutzgebiet;;;;
;284;Überflutungsgefahr;intern;;;;;
;285;flutgeschädigten;intern;von der Flut geschädigt;;;;
;286;überflutete;intern;;;;;
;287;Fluthilfe;intern;Hochwasserhilfe;;;;
;288;Flutopfer;intern;;;;;
;289;Flutgebiet;intern;Überschwemmungsgebiet;Flutgebiete;;;
;290;Überflutungsfläche;intern;;Überflutungsflächen;;;
;291;Sturzflut;intern;;;;;
;292;sturzflutartiges;intern;;sturzflutartiger, sturzflutartige, sturzflutartigem, sturzflutartigen;;;
;293;Unwetter;intern;;Unwetterlage;;;
;294;Starkregen ;intern;Dauerregen;;;;
;295;Starkregenfall;intern;;;;;
;296;Starkgewitter;intern;;Gewittersturm;;;
;297;Starkniederschlag;intern;intensiver Regen;Starkniederschläge;;;
;298;Sturmkatastrophe ;intern;Orkan;;;;
;299;Sturm Sabine;intern;;;;;
;300;Hagelsturm;intern;Hagelschauer;;;;
;301;Schneesturm;intern;;Schneestürme, Schneestürmen;;;
;302;Sandsturm;intern;Sandwirbel;;;;
;303;Strumschaden;intern;;Strumschäden;;;
;304;Sturmböe;intern;;Sturmböen;;;
;305;sturmbedingt;intern;durch den Sturm verursacht;;;;
;306;Sturmwarnung;intern;;;;;
;307;Sturmintensität;intern;;;;;
;;Sturmflutrisiko;intern;;;;;
;309;Sturmflutgefahr;intern;Sturmflutrisiko;Sturmflutgefahren;;;
;310;Sturmwahrscheinlichkeit;intern;;;;;
;311;Sturmflutereignis;intern;;Sturmflutereignisse;;;
2;312;Biologische;intern;;;;;
;313;Insektenplagen;intern;Insekteninvasion;;;;
;314;Schädlingsplagen ;intern;Heuschreckeneinfall;;;;
;315;Epidemie;intern;Krankheitswelle;Epidemien;;;
2;316;Extraterrestrische;intern;außerirdische Ereignisse;;;;
;317;Meteoriteneinschlag;intern;;Meteoriteneinschläge;;;
1;318;Naturkatastrophenursache;intern;;Naturkatastrophenursachen;;;
;319;Erdrutsch;intern;Bergrutsch;;;;
;320;Schwarmlawine;intern;Lawinenmassen;;;;
;321;Murgang;intern;Schlammstrom;Murgänge;;;
;322;Abholzung;intern;Entwaldung;;;;
;323;Erderwärmung;intern;globale Erwärmung;;;;
1;324;Katastrophenvorsorge und -planung;intern;;;;;
;325;Frühwarnsystem;intern;;;;;
;326;Wetterdienstbericht;intern;;Wetterdienstberichte;;;
;327;SMS-Warnsystem für Katastrophen;intern;;;;;
;328;Deiche für Küstenstädte;intern;;;;;
;329;Erdbebenfrühwarnung;intern;;;;;
;330;KI-Warnsysteme für Unwetterwarnung;intern;;;;;
;331;Luftrettungsstaffel;intern;;;;;
;332;Deutscher Flugbeobachtungsdienst Luftrettungsstaffel Bayern;intern;;;;;
;333;intakte Wälder;intern;;;;;
;334;Natürliche Auen;intern;;;;;
;335;Evakuierung;intern;;;;;
;336;Evakuierungstreffpunkt finden;intern;;;;;
;337;Evakuierungszentrum;intern;;;;;
;338;Evakuierungszone;intern;;;;;
;339;Evakuierungsaufforderung;intern;Evakuierungsbefehle;Evakuierungsaufforderungen;;;
;340;Katastrophennotfallplan;intern;;;;;
;341;Evakuierungsplan;intern;;Evakuierungspläne;;;
;342;Katastrophenschutzübung;intern;;Katastrophenschutzübungen;;;
;343;Trainingsprogramm für Bevölkerung;intern;;Trainingsprogramme für Bevölkerung;;;
;344;Brandschutz;intern;;;;;
;345;vorbeugender Brandschutz;intern;;;;;
;346;Katastrophenmanagement;intern;;;;;
;347;Katastrophenschutz;intern;;;;;
;348;Katastrophenschutzgesetz;intern;;Katastrophenschutzgesetze;;;
;349;Katastrophenschutzbehörde;intern;;Katastrophenschutzbehörden;;;
;;Bundesamt für Bevölkerungsschutz und Katastrophenhilfe (BBK);intern;;;;;
;374;Schadensbegrenzung;intern;;;;;
;375;Hilfsmaßnahme &  Schadenvorsorge;intern;;Hilfsmaßnahmen &  Schadenvorsorge;;;
;376;Wiederaufbau nach Naturkatastrophe;intern;;;;;
;377;Sach- und Wohngebäudeversicherung gegen Naturkatastrophen;intern;;;;;
;351;EU-Katastrophenschutzverfahren;intern;;;;;
;352;Versicherungsschutz;intern;;;;;
;353;Haftversicherungspflicht;intern;;;;;
1;354;Rettung und Soforthilfe;intern;;;;;
;355;Rettungseinsatz ;intern;Rettungsarbeiten;Rettungseinsätze;;;
;356;Hilfstransport (Katastrophenhilfe);intern;;;;;
;357;Deutsche GeoForschungsZentrum;intern;;;;;
;358;RKT (Regensburger Krankentransport);intern;;;;;
;359;Retungsorganisation Weißhelme;intern;;;;;
;360;Türkischer Roter Halbmond ;intern;;;;;
;361;Notfallvorsorge;intern;;;;;
;362;Opferhilfe;intern;;;;;
;363;schnelle Visavergabe;intern;;;;;
;364;Versorgung von Überlebenden und Verletzten;intern;;Flüchtlichgsorganisationen;;;
;366;medizinische Versorgung für Natirkatastrophenopfer;intern;;;;;
;367;Verpflegung, Strom- und Trinkwasserversorgung;intern;;;;;
;368;Nothilfe nach Naturkatastrophe;intern;;Nothilfe nach Naturkatastrophe;;;
;369;Ausnahmezustand;intern;Notlage, Notstand ;;;;
;370;Notunterkunft für Betroffenen;intern;Not_quar_tier;Notunterkünfte für Betroffenen;;;
;371;Sach- und Geldspende;intern;;;;;
;372;Hilfsgut für Betroffene;intern;;Hilfsgüter für Betroffenen;;;
;378;Katastrophenschaden;intern;;Katastrophenschäden;;;
;379;entwurzelte vom Sturm/Orkan Baum;intern;;entwurzelte vom Sturm/Orkan Bäume;;;
;380;Gebäudeschaden nach Naturkatastrophe;intern;beschädigte Dacher;Gebäudeschäden nach Naturkatastrophe;;;
;;Elementarschadenversicherung;intern;Naturgefahrendeckung;Elementarschadenversicherungen;;;
;381;überflutete Straße;intern;;überflutete Straßen;;;
;382;Sachschaden;extern;Sachschäden;;;;
;383;Unwetterstörung Bahn- und Straßenverkehr;intern;Verspätungen und Zugausfällen;Unwetterstörungen Bahn- und Straßenverkehr;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;