Word;Frequency;
gletscher;158;
mehr;59;
alpen;55;
eis;55;
jahren;49;
jahr;47;
klimawandel;44;
meter;40;
menschen;38;
sei;37;
zwei;37;
seit;36;
schnee;32;
schon;31;
drei;29;
zugspitze;29;
immer;29;
schmelzen;28;
prozent;26;
forscher;26;
wasser;25;
bayerischen;25;
rund;23;
wurden;23;
sommer;22;
neue;22;
wurde;22;
sagte;22;
bayern;22;
gibt;21;
schneeferner;21;
erde;21;
geht;20;
bereits;20;
wissenschaftler;19;
deutlich;19;
worden;19;
studie;19;
besonders;19;
fünf;19;
seien;18;
etwa;18;
große;17;
weltweit;17;
grad;17;
winter;16;
gletscherschmelze;16;
könnten;16;
artikel;16;
alpengletscher;16;
deutschland;15;
ende;15;
mal;15;
dabei;15;
letzten;14;
schnell;14;
davon;14;
vergangenen;14;
weniger;14;
metern;14;
jahre;14;
klimawandels;14;
permafrost;14;
temperaturen;13;
zeigt;13;
berg;13;
folgen;13;
vier;13;
universität;13;
schneller;13;
marmolata;13;
lange;12;
neuen;12;
ziel;12;
fast;12;
glaziologe;12;
masse;12;
laut;12;
verloren;12;
mayer;12;
erderwärmung;12;
beispiel;11;
sagt;11;
ersten;11;
gipfel;11;
experten;11;
erwärmung;11;
konnten;11;
gletschern;11;
zehn;11;
heißt;11;
deutschen;11;
viele;11;
damals;11;
höhe;11;
stark;11;
gletschers;11;
toten;11;
heute;11;
dafür;11;
müssen;10;
kilometer;10;
gebiet;10;
jahrhunderts;10;
unterwegs;10;
zurück;10;
akademie;10;
zürich;10;
deshalb;10;
dolomiten;10;
verlieren;10;
pro;10;
hochgebirge;10;
kommt;9;
verändert;9;
einfluss;9;
warum;9;
wegen;9;
auswirkungen;9;
liegt;9;
pariser;9;
südlichen;9;
stelle;9;
beim;9;
region;9;
wissen;9;
italien;9;
betroffen;9;
emissionen;9;
schweizer;9;
sechs;9;
vergleich;9;
hektar;9;
verschwunden;9;
gehen;9;
dadurch;9;
drittel;9;
rehm;9;
allerdings;9;
bergsteiger;9;
gletscherabbruch;9;
leben;9;
weitere;9;
macht;9;
sehen;8;
deutsche;8;
gerade;8;
sogar;8;
hütte;8;
ergebnis;8;
meeresspiegel;8;
maßnahmen;8;
anstieg;8;
bergführer;8;
könne;8;
weit;8;
entwicklung;8;
christoph;8;
schmilzt;8;
abschmelzen;8;
aufgrund;8;
übrig;8;
ruß;8;
behörden;8;
lawine;8;
verletzt;8;
schmelzwasser;8;
200;8;
pflanzen;8;
wald;8;
direkt;8;
lassen;8;
rolle;8;
zeit;8;
millimeter;8;
rwe;8;
christian;7;
steigen;7;
europäischen;7;
kommen;7;
bisher;7;
zukunft;7;
zunächst;7;
fall;7;
verschwinden;7;
sowie;7;
2100;7;
knapp;7;
ganz;7;
länger;7;
schwer;7;
schweiz;7;
wenig;7;
bayerische;7;
zudem;7;
mitte;7;
genau;7;
erreicht;7;
2018;7;
münchen;7;
großen;7;
eisschmelze;7;
beschleunigt;7;
nächsten;7;
wochen;7;
staub;7;
300;7;
wärmer;7;
weltklimarat;7;
fläche;7;
sieben;7;
1986;7;
finden;7;
größten;7;
tatsächlich;7;
vermissten;7;
verantwortlich;7;
daten;7;
erdachse;7;
natur;6;
klima;6;
berge;6;
zeigen;6;
ebenfalls;6;
zuvor;6;
2020;6;
gerät;6;
außerdem;6;
derzeit;6;
zufolge;6;
steht;6;
regionen;6;
innerhalb;6;
gruppe;6;
klinik;6;
erklärt;6;
nehmen;6;
meisten;6;
gletscherfläche;6;
saharastaub;6;
schmelzende;6;
bald;6;
5.000,00;6;
insgesamt;6;
eth;6;
zahl;6;
südliche;6;
zusammen;6;
nimmt;6;
vermessen;6;
höllentalferner;6;
kaum;6;
provinz;6;
felsen;6;
acht;6;
unglück;6;
ipcc;6;
meint;6;
alpinisten;6;
oben;6;
findet;6;
unten;6;
buche;6;
entdecken;6;
gestein;6;
zentimeter;6;
lässt;6;
bericht;6;
ort;6;
kleiner;6;
welt;6;
meeresspiegels;6;
antarktis;6;
zeitraum;6;
prof.;6;
matthias;6;
huss;6;
millionen;6;
milliarden;6;
bergen;5;
steigt;5;
globalen;5;
hält;5;
führt;5;
skifahren;5;
überrascht;5;
hohen;5;
stand;5;
skigebiet;5;
neues;5;
wanderer;5;
handelt;5;
österreich;5;
denen;5;
erst;5;
großer;5;
klimaschutz;5;
bekannt;5;
gebe;5;
jahrzehnt;5;
mehrere;5;
demnach;5;
polizei;5;
tagen;5;
uhr;5;
höhenmeter;5;
konnte;5;
häufiger;5;
dicke;5;
stellen;5;
inzwischen;5;
glaziologen;5;
bezeichnen;5;
gletschereis;5;
hätten;5;
sagen;5;
bislang;5;
wissenschaften;5;
schlimmes;5;
eigentlich;5;
beobachten;5;
berichtet;5;
darüber;5;
jahrzehnten;5;
zuletzt;5;
montag;5;
nördliche;5;
zugspitzplatt;5;
gar;5;
till;5;
schneefernerhaus;5;
gesehen;5;
eismassen;5;
nordseite;5;
watzmanngletscher;5;
opfer;5;
trient;5;
höchsten;5;
juli;5;
geröll;5;
geborgen;5;
möglich;5;
schaffen;5;
gesagt;5;
steigenden;5;
tal;5;
bewegung;5;
punkt;5;
veränderungen;5;
relativ;5;
untersuchungen;5;
daher;5;
gebäude;5;
beispielsweise;5;
suche;5;
canazei;5;
schneedecke;5;
verletzten;5;
leiter;5;
instabil;5;
fels;5;
pole;5;
2002;5;
szenario;5;
verstehen;5;
wissensangebot;5;
china;5;
ganzen;5;
co2-fußabdruck;5;
co2-ausstoß;5;
tonnen;5;
verursacht;5;
änderungen;5;
gleichzeitig;4;
tragen;4;
erhalten;4;
darauf;4;
schnee-;4;
durchschnitt;4;
doppelt;4;
verschiedene;4;
trend;4;
vielen;4;
wirklich;4;
woche;4;
gletscherbahnen;4;
100;4;
sprechen;4;
wäre;4;
verfahren;4;
stück;4;
landschaft;4;
hälfte;4;
teil;4;
sogenannten;4;
bestimmen;4;
nie;4;
temperaturanstieg;4;
1;5;4
prozess;4;
berechnungen;4;
team;4;
größe;4;
retten;4;
halten;4;
2050;4;
erreichen;4;
frauen;4;
gestürzt;4;
hinaus;4;
luft;4;
gebracht;4;
männer;4;
untersucht;4;
dpa;4;
kurz;4;
natürlich;4;
tag;4;
lagen;4;
folge;4;
überzeugt;4;
größer;4;
wann;4;
schneeschmelze;4;
130;4;
dick;4;
bewegt;4;
veröffentlichten;4;
eisverlust;4;
beobachtungen;4;
treibhausgase;4;
2019;4;
erwärmt;4;
teilte;4;
früher;4;
dr.;4;
forschungsstation;4;
rettungskräfte;4;
gelegenen;4;
elf;4;
höher;4;
darunter;4;
mann;4;
frau;4;
tage;4;
abgang;4;
kaukasus;4;
teile;4;
beschäftigte;4;
hofmuth;4;
beschäftigten;4;
spielen;4;
gut;4;
regelmäßigen;4;
sonntag;4;
ungefähr;4;
geschwindigkeit;4;
bayerns;4;
gefahr;4;
gefährdet;4;
wachsen;4;
hundert;4;
passiert;4;
zirbe;4;
stüdlhütte;4;
boden;4;
fehlt;4;
erste;4;
mithilfe;4;
bedroht;4;
tot;4;
bergsteigen;4;
gefährlicher;4;
vermisst;4;
heutigen;4;
schützen;4;
italienischen;4;
draghi;4;
steilen;4;
zugspitzgipfel;4;
messner;4;
sogenannte;4;
globale;4;
gelten;4;
sieht;4;
alpenraum;4;
nature;4;
eisschilde;4;
weltweiten;4;
geographischen;4;
umwelt;4;
atmosphäre;4;
spielt;4;
ozeane;4;
grundwasservorkommen;4;
pol;4;
teilweise;4;
alleine;4;
glauber;4;
lebensraum;4;
kleinen;4;
jährlich;4;
internationalen;4;
abhängig;4;
einhalten;4;
sonderbericht;4;
kryosphäre;4;
greenpeace;4;
söder;4;
ötzi;4;
sprachwissenschaftler;4;
sprache;4;
gericht;4;
dorf;4;
schlamm;4;
eibsee;4;
bergsturz;4;
inneren;4;
schneidermeier;3;
persönlichen;3;
jedoch;3;
tun;3;
lawinen;3;
leute;3;
grund;3;
rechnen;3;
saison;3;
alpenverein;3;
pläne;3;
lesen;3;
pitztaler;3;
kaunertaler;3;
tiroler;3;
ötztaler;3;
seiten;3;
skigebieten;3;
lifte;3;
sollen;3;
massiv;3;
dav;3;
massiven;3;
wasserknappheit;3;
dürften;3;
bisherige;3;
ausmaß;3;
untersuchung;3;
beteiligt;3;
quadratkilometer;3;
komplett;3;
staaten;3;
thema;3;
somit;3;
schmelze;3;
frühjahr;3;
vielleicht;3;
piste;3;
krankenhaus;3;
blieben;3;
wenigen;3;
grenze;3;
soldaten;3;
mensch;3;
heißen;3;
quer;3;
verpflegung;3;
einschätzung;3;
konsequenzen;3;
eisfrei;3;
beeinflussen;3;
verliert;3;
müssten;3;
reduziert;3;
anstrengung;3;
wichtig;3;
klimaforscher;3;
arten;3;
extrem;3;
messungen;3;
ergebnisse;3;
status;3;
bereichen;3;
halbiert;3;
mache;3;
professor;3;
hochschule;3;
letzte;3;
scnat;3;
mittwoch;3;
bedeutet;3;
phänomen;3;
erstreckt;3;
gesamten;3;
höhen;3;
gab;3;
schön;3;
prognosen;3;
gelingt;3;
reduzieren;3;
folien;3;
massiver;3;
sonneneinstrahlung;3;
ewiges;3;
aktuelle;3;
hart;3;
wallis;3;
hitze;3;
vermehrt;3;
statt;3;
verbleibende;3;
anblick;3;
geophysiker;3;
arbeitet;3;
warm;3;
wärme;3;
energie;3;
größte;3;
gehabt;3;
regelmäßig;3;
dürfte;3;
neben;3;
beide;3;
liegen;3;
autonome;3;
erklärte;3;
eigenen;3;
massive;3;
gletscher-;3;
gegend;3;
gefunden;3;
magnus-werkstätten;3;
holzhausen;3;
gletscherbahn;3;
ausflug;3;
erzählt;3;
grünen;3;
geröllwüste;3;
höhenmetern;3;
langsamer;3;
schwierig;3;
zusätzlich;3;
biergarten;3;
drohen;3;
mittlerweile;3;
untersuchen;3;
gleichen;3;
urwald;3;
michiels;3;
pflanzenarten;3;
fichtenwald;3;
mittelfristig;3;
wirkt;3;
wächst;3;
fanden;3;
lebensräume;3;
beitragen;3;
stabil;3;
ähnlich;3;
ausgangspunkt;3;
frage;3;
beeinflusst;3;
krautblatter;3;
zustand;3;
hütten;3;
verändern;3;
ganze;3;
stieg;3;
samstag;3;
geröllmassen;3;
dennoch;3;
tote;3;
familien;3;
ging;3;
zeitpunkt;3;
hinzu;3;
bilden;3;
gering;3;
letztendlich;3;
groß;3;
hoffnung;3;
untergrund;3;
bleibt;3;
bergrettung;3;
dellantonio;3;
italiens;3;
mario;3;
regierungschef;3;
fuße;3;
festgesetzt;3;
erfasst;3;
geworden;3;
gefährlich;3;
himalaya;3;
gehören;3;
fels-;3;
aktuell;3;
regierung;3;
juni;3;
flecken;3;
europa;3;
beiden;3;
satellitenbilder;3;
nasa;3;
nordpol;3;
verschiebt;3;
poldrift;3;
1990er;3;
wahrscheinlich;3;
wanderschaft;3;
erdoberfläche;3;
bewegungen;3;
flüsse;3;
faktoren;3;
erstmals;3;
grace;3;
grace-fo;3;
zwanzig;3;
1995;3;
erklären;3;
osten;3;
rest;3;
spricht;3;
bergregionen;3;
geführt;3;
dunkler;3;
menge;3;
forscherinnen;3;
überall;3;
bild;3;
meeresspiegelanstieg;3;
küstenregionen;3;
skiurlaub;3;
co2;3;
schnitt;3;
auto;3;
winterurlaub;3;
gemacht;3;
co2-emissionen;3;
gilt;3;
größere;3;
4.000,00;3;
vorindustriellen;3;
klimaziele;3;
wichtigste;3;
länder;3;
ländern;3;
fluss;3;
1;8;3
1;5-grad-ziel;3
gletschervolumen;3;
klar;3;
bekommen;3;
ökosysteme;3;
arktis;3;
2015;3;
hergestellt;3;
erneut;3;
katastrophe;3;
xinjiang;3;
verdoppelt;3;
quadratmeter;3;
fest;3;
2012;3;
straße;3;
klage;3;
saas-grund;3;
lfu;3;
oft;2;
bergwelt;2;
gedanken;2;
bergsport;2;
bewusst;2;
versuchen;2;
einfach;2;
verbundenheit;2;
skitouristen;2;
felix;2;
fahren;2;
hersteller;2;
hinein;2;
verlassen;2;
zynisch;2;
stellungnahme;2;
augen;2;
trotz;2;
februar;2;
landesregierung;2;
eingereicht;2;
alpenvereins;2;
zeigte;2;
langen;2;
bahn;2;
mittelbergferner;2;
hoher;2;
geplante;2;
planung;2;
heranrückt;2;
umsetzung;2;
einstigen;2;
befinden;2;
betont;2;
freigegeben;2;
verhandlung;2;
rasante;2;
kaunertal;2;
gehört;2;
geplant;2;
bergsteigern;2;
nachhaltige;2;
erhöht;2;
bestehenden;2;
erhöhen;2;
darum;2;
notwendigen;2;
ausbau;2;
angesichts;2;
teils;2;
fachjournal;2;
veröffentlichte;2;
steigende;2;
veränderte;2;
begrenzt;2;
autoren;2;
verlangsamen;2;
erkenntnisse;2;
völlig;2;
bestätigt;2;
internationale;2;
betrachtet;2;
vorher;2;
helmholtz-zentrum;2;
zusammenhang;2;
durchschnittlichen;2;
abkommen;2;
un-klimakonferenz;2;
2021;2;
deren;2;
durchschnittstemperatur;2;
westlichen;2;
kommenden;2;
tirol;2;
28-jährige;2;
gleich;2;
stürzten;2;
daran;2;
abschnitt;2;
offenbar;2;
orf-bericht;2;
polizeisprecher;2;
nachrichtenagentur;2;
stunde;2;
hieß;2;
kam;2;
tödlich;2;
südtiroler;2;
gerald;2;
holzer;2;
josef;2;
plangger;2;
mazzag;2;
ortler;2;
südtirols;2;
nahe;2;
einzige;2;
entschieden;2;
besonderes;2;
route;2;
frontlinie;2;
ortlermassiv;2;
verläuft;2;
1915;2;
gegenüber;2;
krieg;2;
begann;2;
tiefer;2;
gehalten;2;
mussten;2;
per;2;
hand;2;
verzeichnen;2;
andernorts;2;
kunstmann;2;
temperaturerhöhung;2;
all;2;
wasserhaushalt;2;
risiken;2;
hochwasser;2;
muren;2;
strahlend;2;
weißer;2;
neuschnee;2;
zugenommen;2;
september;2;
georadar-messungen;2;
durchgeführt;2;
eises;2;
nahm;2;
weiten;2;
tiefsten;2;
zugleich;2;
schneeferners;2;
toteis;2;
infolgedessen;2;
bedeckt;2;
messen;2;
wilfried;2;
hagg;2;
eisrest;2;
2022;2;
schreibt;2;
naturwissenschaften;2;
mitteilung;2;
expertenkommission;2;
eisvolumens;2;
ursachen;2;
rein;2;
wären;2;
2010;2;
mittel;2;
schutz;2;
weder;2;
überraschung;2;
trotzdem;2;
speziell;2;
anlass;2;
ergreifen;2;
mahnt;2;
situation;2;
kleine;2;
eingestellt;2;
schmolz;2;
3.000,00;2;
zeigten;2;
inmitten;2;
sonne;2;
aufnimmt;2;
bisherigen;2;
träfe;2;
klimaabkommen;2;
danach;2;
viertel;2;
süßwasserreserven;2;
unserer;2;
geringen;2;
betrachten;2;
vollständig;2;
zunge;2;
dunkle;2;
voraussichtlich;2;
oberhalb;2;
schneearm;2;
reflektiert;2;
alten;2;
aufzeichnungen;2;
berechnet;2;
längst;2;
kälte;2;
längere;2;
bekommt;2;
blaueis;2;
berchtesgadener;2;
norditalienischen;2;
felssturz;2;
abgegangen;2;
überflogen;2;
mögliche;2;
unklar;2;
sprecher;2;
nachfrage;2;
gesteinsbrocken;2;
grat;2;
angaben;2;
anfang;2;
kamen;2;
ums;2;
abbrach;2;
begraben;2;
pausenlos;2;
löste;2;
niemand;2;
spalte;2;
klimawandelsexperten;2;
führten;2;
gewöhnlich;2;
begünstigt;2;
zählt;2;
schwersten;2;
bedrohungen;2;
skandinavien;2;
zentraleuropa;2;
halben;2;
jahrhundert;2;
aletschgletscher;2;
augenzeuge;2;
2.800,00;2;
wracks;2;
überreste;2;
hüttenwirt;2;
bergung;2;
behinderung;2;
landkreis;2;
lech;2;
gatterl;2;
knorrhütte;2;
handicap;2;
norbert;2;
wanderung;2;
nennt;2;
stimmung;2;
gegangen;2;
wandertruppe;2;
wiesen;2;
graue;2;
verwandelt;2;
wäldern;2;
voran;2;
übers;2;
gegenseitig;2;
gerne;2;
bisschen;2;
sicht;2;
treibt;2;
eisflächen;2;
tödlichen;2;
erneuter;2;
abbruch;2;
nachdem;2;
mitteilte;2;
gesperrt;2;
brocken;2;
abgebrochen;2;
erwischte;2;
normalen;2;
riss;2;
tschechische;2;
geschmolzen;2;
restlichen;2;
bergwald;2;
wetterstein;2;
gestiegen;2;
forstwissenschaftler;2;
hans-gerd;2;
bäume;2;
nachweisen;2;
erster;2;
prägt;2;
subalpinen;2;
ewald;2;
baumarten;2;
druck;2;
mischwald;2;
besondere;2;
raster;2;
kudernatsch;2;
überlegt;2;
langsam;2;
tolle;2;
exakt;2;
aufnahme;2;
ausschließen;2;
größerer;2;
verschiedenen;2;
gefäßpflanzen;2;
moosen;2;
fichte;2;
alter;2;
250;2;
felswände;2;
sicher;2;
her;2;
schwieriger;2;
wohl;2;
hang;2;
näher;2;
kitt;2;
sektion;2;
wissenschaftliche;2;
gegeben;2;
michael;2;
hanges;2;
fließt;2;
plus;2;
schützende;2;
schicht;2;
gelangt;2;
warme;2;
aufwändige;2;
stabilisieren;2;
künftig;2;
investitionen;2;
allein;2;
hochwildehaus;2;
geschlossen;2;
mair;2;
alpine;2;
weitergeht;2;
bleiben;2;
unglücks;2;
einsatzkräfte;2;
weiteren;2;
eis-;2;
leichen;2;
zugeordnet;2;
jüngste;2;
medienberichten;2;
unterhalb;2;
belluno;2;
kündigte;2;
einsatz;2;
bergmassiv;2;
arbeiten;2;
jeweils;2;
material;2;
identifiziert;2;
personen;2;
deutscher;2;
entlassen;2;
stadt;2;
präsident;2;
stundenkilometern;2;
wetter;2;
rechnet;2;
verglichen;2;
eher;2;
durchschnittlich;2;
nahrung;2;
schneearme;2;
sonnenlicht;2;
quasi;2;
weiteres;2;
sorgt;2;
tausend;2;
hintergrund;2;
weißen;2;
aufwand;2;
ereignete;2;
bestand;2;
verschüttet;2;
drohnen;2;
bestätigte;2;
ermittelt;2;
fortgesetzt;2;
überlebende;2;
räumte;2;
kleidung;2;
reste;2;
maurizio;2;
dinge;2;
eislawine;2;
mitgerissen;2;
kleinere;2;
ministerpräsident;2;
weint;2;
besuch;2;
dankte;2;
einsatzkräften;2;
drückte;2;
anteilnahme;2;
dauern;2;
graben;2;
verheerenden;2;
gletscherbruch;2;
ursache;2;
aussage;2;
felsstürzen;2;
ferne;2;
rät;2;
bergsportlern;2;
vorsicht;2;
zumindest;2;
problem;2;
séracs;2;
touren;2;
auge;2;
infolge;2;
bringen;2;
klimas;2;
turm;2;
beigetragen;2;
normalerweise;2;
übergang;2;
franz;2;
perchtold;2;
genug;2;
küstengebiete;2;
grönland;2;
2017;2;
satelliten;2;
gen;2;
nördlichen;2;
forschende;2;
fachartikel;2;
verteilt;2;
genauso;2;
unterirdische;2;
sichtbar;2;
messbar;2;
startete;2;
schwerefeld;2;
verschiebung;2;
gigatonnen;2;
massenverteilung;2;
1981;2;
szenarien;2;
terrestrische;2;
wasserverteilung;2;
gemessen;2;
beobachteten;2;
alaska;2;
anden;2;
mittlere;2;
kalifornien;2;
vorkommen;2;
weise;2;
umweltminister;2;
thorsten;2;
einzigen;2;
bildern;2;
beobachtung;2;
festgestellt;2;
insbesondere;2;
stärkeren;2;
verdunsten;2;
erhöhten;2;
förmlich;2;
entspricht;2;
geben;2;
speisen;2;
erhöhte;2;
wahre;2;
schwinden;2;
studien;2;
kontinuierlich;2;
methode;2;
ausgewertet;2;
nature-studie;2;
gerechnet;2;
verhalten;2;
klein;2;
reagieren;2;
anomalien;2;
karakoram-region;2;
art;2;
eben;2;
global;2;
satellitenbildern;2;
dauerhaft;2;
skisaison;2;
mehreren;2;
lag;2;
energiebedarf;2;
aktivitäten;2;
maßgeblich;2;
anhand;2;
pro-kopf-ausstoß;2;
vorarlberg;2;
unterkunft;2;
skifahrer;2;
reisen;2;
weite;2;
anreise;2;
desto;2;
kürzer;2;
2000;2;
durchschnittliche;2;
zurückgegangen;2;
mengen;2;
himalaja;2;
november;2;
anstatt;2;
temperatur;2;
dagegen;2;
ursprung;2;
zentrums;2;
nepal;2;
hindukusch-himalaja-region;2;
gletschereises;2;
überflutungen;2;
entlang;2;
eingeschlossen;2;
freigesetzt;2;
organisationen;2;
gesamtfläche;2;
blaueisgletscher;2;
besten;2;
1959;2;
geowissenschaftler;2;
april;2;
rückgang;2;
geografen;2;
mess-methode;2;
analysiert;2;
einzelne;2;
oberfläche;2;
climate;2;
7.000,00;2;
warnung;2;
indirekt;2;
ozean;2;
hinblick;2;
kosten;2;
form;2;
meeren;2;
stattfindet;2;
meere;2;
gefrorenen;2;
zeitalter;2;
beweise;2;
hoesung;2;
lee;2;
appelliert;2;
treibhausgasemissionen;2;
herausforderung;2;
plattner;2;
eidgenössischen;2;
technischen;2;
fachzeitschrift;2;
eisverluste;2;
schätzungen;2;
klimaschutzzielen;2;
dürfen;2;
ausgestoßen;2;
beginn;2;
senken;2;
menschheit;2;
regeln;2;
beteiligten;2;
kattowitz;2;
klimaschutzziele;2;
qinghai;2;
analyse;2;
east;2;
rückzugsrate;2;
nummer;2;
satellitenanalyse;2;
monaten;2;
august;2;
kubikmeter;2;
evakuierung;2;
oktober;2;
fünftel;2;
asiens;2;
dritten;2;
nationalpark;2;
investiert;2;
zielvorgaben;2;
tobias;2;
hipp;2;
klimaexperte;2;
wandbereiche;2;
lkr;2;
bernd;2;
heine;2;
grammatik;2;
sprachen;2;
geklungen;2;
hamm;2;
haus;2;
mitverantwortlich;2;
lliuya;2;
kläger;2;
gemeinde;2;
zentimetern;2;
3.300,00;2;
ehemaligen;2;
heutige;2;
gang;2;
einst;2;
staut;2;
stress;2;
schwerer;2;
vermuten;2;
scheint;2;
erneuten;2;
landesamts;2;
bohrung;2;
scharf;2;
geologischen;2;
dienstes;2;
roland;2;
eichhorn;2;
geboren;1;
tegernsees;1;
lädt;1;
akkus;1;
plagen;1;
negative;1;
krise;1;
mitschuld;1;
bergtouristen;1;
bringt;1;
geschäftsführer;1;
sportartikelherstellers;1;
wirbt;1;
verantwortung;1;
produkten;1;
kunden;1;
kundinnen;1;
aufmerksam;1;
punkte;1;
beachten;1;
steigtzum;1;
lawinengebiete;1;
meiden;1;
risiko;1;
instituts;1;
lawinenforschung;1;
herausgefunden;1;
schönwetterperioden;1;
brüchiger;1;
konsumverhalten;1;
merkt;1;
sattelberger;1;
tätig;1;
sportmarke;1;
definitiv;1;
wandel;1;
branche;1;
schneesaison;1;
monat;1;
verkürzt;1;
ski;1;
reto;1;
aeschbacher;1;
skibranche;1;
stabiler;1;
markt;1;
produktgruppen;1;
durchwachsener;1;
saisondieser;1;
sportartikel-herstellern;1;
breiter;1;
aufstellen;1;
sportarten;1;
bedienen;1;
versucht;1;
individueller;1;
anzugehen;1;
entwickeln;1;
umsatz;1;
wintersport;1;
durchwachsenen;1;
stecken;1;
zwickmühle;1;
teurer;1;
energiekrise;1;
reisebedürfnis;1;
ungebrochen;1;
ausbaupläne;1;
pitztal;1;
schimpft;1;
neuerschließungen;1;
neureuther;1;
lokalen;1;
pressekonferenz;1;
überraschend;1;
erschließungsprojekte;1;
präsentiert;1;
15.;1;
sprecherin;1;
österreichischen;1;
überrumpelt;1;
vorgehen.neuerschließung;1;
wildspitzebesonders;1;
markant;1;
plan;1;
1;7;1
nordtirols;1;
höchstem;1;
wildspitze;1;
fernerjochbahn;1;
joch;1;
3.270,00;1;
linken;1;
fernerkogels;1;
erschließen;1;
jahrelang;1;
medialen;1;
kreuzfeuer;1;
ursprünglich;1;
geplanten;1;
skigebiets-;1;
ehe;1;
ötztal;1;
vorgipfel;1;
bergstation;1;
beseitigt;1;
bergkamm;1;
kritiker;1;
scheibchenweisen;1;
gletscher-ehe;1;
.ein;1;
dreitausender;1;
fernerjoch;1;
herabziehenden;1;
pistengelände;1;
genutzt;1;
fernwanderweg;1;
beliebtesten;1;
